 ( Cross-section is:      1303760.7375686087 +/-          101.4996609104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4965.24         8.37251    
     485.000         3044.62         2.98228    
     615.000         1149.86         2.31774    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171951940 U`FLOW=         0 O`FLOW=  19979739


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4965.24         8.37251    
     485.000         3044.62         2.98228    
     615.000         1149.86         2.31774    
     745.000         465.572         1.45117    
     875.000         205.542         1.01446    
     1005.00         96.6398        0.600162    
     1135.00         48.1661        0.504189    
     1265.00         23.8033         1.82064    
     1395.00         15.3113         1.78908    
     1525.00         7.60020        0.335966    
     1655.00         4.93063        0.309341    
     1785.00         2.69210        0.875867E-01
     1915.00         1.66125        0.573576E-01
     2045.00         1.07991        0.485315E-01
     2175.00        0.573804        0.365504E-01
     2305.00        0.412036        0.233472E-01
     2435.00        0.254047        0.175675E-01
     2565.00        0.151692        0.140436E-01
     2695.00        0.117048        0.101463E-01
     2825.00        0.724197E-01    0.679374E-02
     2955.00        0.480409E-01    0.513297E-02
     3085.00        0.437540E-01    0.507390E-02
     3215.00        0.189732E-01    0.368606E-02
     3345.00        0.223056E-01    0.365737E-02
     3475.00       -0.660287E-02    0.160373E-01
     3605.00        0.231445E-01    0.162162E-01
     3735.00        0.649807E-02    0.172532E-02
     3865.00        0.324457E-02    0.922133E-03
     3995.00        0.143472E-02    0.570565E-03
     4125.00        0.224960E-02    0.651462E-03
     4255.00        0.104489E-02    0.287374E-03
     4385.00        0.299569E-03    0.305097E-03
     4515.00        0.828531E-03    0.263605E-03
     4645.00        0.266865E-03    0.114810E-03
     4775.00        0.192182E-03    0.118584E-03
     4905.00        0.123999E-03    0.963094E-04
     5035.00        0.560205E-04    0.520107E-04
     5165.00        0.179726E-03    0.786324E-04
     5295.00       -0.261714E-04    0.436881E-04
     5425.00        0.562158E-04    0.353854E-04
     5555.00        0.754970E-05    0.141858E-04
     5685.00        0.186993E-04    0.127082E-04
     5815.00        0.643531E-05    0.107171E-04
     5945.00        0.161245E-04    0.122851E-04
     6075.00       -0.766227E-05    0.124481E-04
     6205.00       -0.767639E-05    0.508120E-05
     6335.00       -0.329421E-05    0.167383E-05
     6465.00        0.478339E-06    0.149157E-05
     6595.00       -0.139501E-05    0.113688E-05
     6725.00        0.527097E-06    0.811958E-06
     6855.00       -0.452342E-06    0.470948E-06
     6985.00        0.535613E-06    0.695632E-06
     7115.00       -0.432463E-06    0.712226E-06
     7245.00       -0.425199E-06    0.227680E-06
     7375.00        0.553872E-06    0.635986E-06
     7505.00        0.181900E-06    0.199852E-06
     7635.00       -0.871027E-07    0.641735E-07
     7765.00       -0.979777E-07    0.476404E-07
     7895.00       -0.456280E-07    0.199848E-07
     8025.00       -0.790150E-09    0.105411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191931679 U`FLOW=         0 O`FLOW=         0


