 ( Cross-section is:      1324615.7812083755 +/-          120.9298460151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5716.94         9.29205    
     485.000         3123.90         4.95108    
     615.000         1172.50         3.70981    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 154609301 U`FLOW=  17832450 O`FLOW=  19643872


    HIST =   2
 m34                                                                                                 
     225.000        -704.587         12.3026    
     355.000         5716.94         9.29205    
     485.000         3123.90         4.95108    
     615.000         1172.50         3.70981    
     745.000         475.982         1.39253    
     875.000         207.834        0.898706    
     1005.00         98.0120        0.577868    
     1135.00         49.3082        0.425011    
     1265.00         27.6944         1.83135    
     1395.00         12.3220         1.81165    
     1525.00         7.97801        0.188607    
     1655.00         4.51086        0.144451    
     1785.00         2.87544        0.877950E-01
     1915.00         1.57521        0.576315E-01
     2045.00         1.07228        0.430390E-01
     2175.00        0.618645        0.320724E-01
     2305.00        0.405858        0.252597E-01
     2435.00        0.266677        0.204305E-01
     2565.00        0.154676        0.158258E-01
     2695.00        0.113367        0.102742E-01
     2825.00        0.771178E-01    0.811624E-02
     2955.00        0.584489E-01    0.679466E-02
     3085.00        0.347853E-01    0.565105E-02
     3215.00        0.193868E-01    0.447093E-02
     3345.00        0.231760E-01    0.404683E-02
     3475.00        0.101771E-01    0.185987E-02
     3605.00        0.842800E-02    0.154552E-02
     3735.00        0.448141E-02    0.131092E-02
     3865.00        0.185569E-02    0.131477E-02
     3995.00        0.312932E-02    0.127024E-02
     4125.00        0.166485E-02    0.598439E-03
     4255.00        0.115504E-02    0.446344E-03
     4385.00        0.455620E-03    0.245257E-03
     4515.00        0.593208E-03    0.236818E-03
     4645.00       -0.172750E-04    0.247481E-03
     4775.00        0.665524E-03    0.305077E-03
     4905.00       -0.148955E-03    0.203429E-03
     5035.00        0.149479E-03    0.850902E-04
     5165.00        0.988844E-04    0.722630E-04
     5295.00        0.738733E-04    0.510200E-04
     5425.00       -0.247793E-04    0.201329E-04
     5555.00        0.117862E-04    0.124938E-04
     5685.00        0.406347E-04    0.177514E-04
     5815.00       -0.141229E-04    0.171477E-04
     5945.00        0.817511E-05    0.100407E-04
     6075.00       -0.122432E-04    0.372514E-05
     6205.00       -0.146983E-05    0.243877E-05
     6335.00       -0.225542E-05    0.185093E-05
     6465.00        0.674919E-06    0.232033E-05
     6595.00       -0.129824E-05    0.218965E-05
     6725.00       -0.524441E-06    0.731525E-06
     6855.00       -0.533484E-06    0.730076E-06
     6985.00        0.716257E-06    0.776125E-06
     7115.00       -0.198905E-06    0.181232E-06
     7245.00        0.620352E-06    0.908717E-06
     7375.00        0.175999E-06    0.291005E-06
     7505.00       -0.207046E-06    0.730936E-07
     7635.00       -0.133907E-06    0.541522E-07
     7765.00       -0.271897E-07    0.361997E-07
     7895.00       -0.807751E-08    0.444355E-07
     8025.00       -0.342847E-07    0.406459E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192085623 U`FLOW=         0 O`FLOW=         0


