 ( Cross-section is:      1375630.1799837055 +/-          126.0385238656)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6058.27         15.1202    
     485.000         3173.29         12.7004    
     615.000         1196.61         2.29581    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 152676117 U`FLOW=  19608554 O`FLOW=  19577672


    HIST =   2
 m34                                                                                                 
     225.000        -741.359         13.1880    
     355.000         6058.27         15.1202    
     485.000         3173.29         12.7004    
     615.000         1196.61         2.29581    
     745.000         484.160         1.41346    
     875.000         211.135         1.15881    
     1005.00         100.746        0.849829    
     1135.00         48.5368         1.16154    
     1265.00         27.4051         1.13164    
     1395.00         14.2992        0.238817    
     1525.00         8.21963        0.196527    
     1655.00         4.41197        0.153528    
     1785.00         2.89501        0.850261E-01
     1915.00         1.67620        0.596349E-01
     2045.00         1.08882        0.469296E-01
     2175.00        0.714931        0.997959E-01
     2305.00        0.309185        0.970801E-01
     2435.00        0.252249        0.188271E-01
     2565.00        0.177467        0.145417E-01
     2695.00        0.114822        0.113423E-01
     2825.00        0.718993E-01    0.747497E-02
     2955.00        0.529758E-01    0.612679E-02
     3085.00        0.407696E-01    0.523639E-02
     3215.00        0.252280E-01    0.429957E-02
     3345.00        0.154706E-01    0.352723E-02
     3475.00        0.794749E-02    0.192756E-02
     3605.00        0.956744E-02    0.158357E-02
     3735.00        0.527027E-02    0.131048E-02
     3865.00        0.305145E-02    0.979842E-03
     3995.00        0.221652E-02    0.816964E-03
     4125.00        0.165755E-02    0.478206E-03
     4255.00        0.902652E-03    0.392040E-03
     4385.00        0.702367E-03    0.325187E-03
     4515.00        0.375851E-03    0.194988E-03
     4645.00        0.262967E-03    0.119224E-03
     4775.00        0.241594E-03    0.995747E-04
     4905.00        0.326531E-03    0.268893E-03
     5035.00        0.873409E-05    0.281073E-03
     5165.00       -0.119153E-05    0.558577E-04
     5295.00        0.513335E-04    0.310535E-04
     5425.00        0.561210E-05    0.195976E-04
     5555.00       -0.205812E-05    0.124075E-04
     5685.00        0.967690E-05    0.158809E-04
     5815.00        0.153269E-04    0.145567E-04
     5945.00        0.446460E-05    0.102478E-04
     6075.00       -0.293742E-04    0.193733E-04
     6205.00        0.161114E-04    0.184330E-04
     6335.00       -0.222653E-05    0.303344E-05
     6465.00       -0.413545E-06    0.189805E-05
     6595.00       -0.153765E-08    0.219815E-05
     6725.00       -0.271436E-05    0.103065E-05
     6855.00        0.820346E-06    0.697310E-06
     6985.00        0.373247E-07    0.768078E-06
     7115.00        0.103972E-05    0.105250E-05
     7245.00       -0.356913E-06    0.404104E-06
     7375.00        0.153168E-07    0.313596E-06
     7505.00       -0.173445E-06    0.652689E-07
     7635.00        0.537200E-07    0.107002E-06
     7765.00       -0.172037E-06    0.975423E-07
     7895.00       -0.629059E-07    0.244652E-07
     8025.00       -0.198321E-07    0.116241E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191862343 U`FLOW=         0 O`FLOW=         0


