 ( Cross-section is:      1324618.5469703672 +/-          103.2290949450)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5197.90         7.59271    
     485.000         3065.55         3.02571    
     615.000         1157.26         2.29952    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 167679092 U`FLOW=   4325556 O`FLOW=  19959337


    HIST =   2
 m34                                                                                                 
     225.000        -105.071         4.25317    
     355.000         5197.90         7.59271    
     485.000         3065.55         3.02571    
     615.000         1157.26         2.29952    
     745.000         469.100         1.88288    
     875.000         205.103        0.836097    
     1005.00         98.2454        0.670482    
     1135.00         47.7117        0.510754    
     1265.00         25.6965        0.345711    
     1395.00         13.8304        0.223417    
     1525.00         7.96604        0.166472    
     1655.00         4.50597        0.118330    
     1785.00         2.73185        0.832877E-01
     1915.00         1.68506        0.561792E-01
     2045.00         1.10285        0.489114E-01
     2175.00        0.570056        0.379362E-01
     2305.00        0.403856        0.206705E-01
     2435.00        0.247307        0.150737E-01
     2565.00        0.168819        0.118242E-01
     2695.00        0.111493        0.102148E-01
     2825.00        0.743058E-01    0.721451E-02
     2955.00        0.526734E-01    0.615013E-02
     3085.00        0.390010E-01    0.562026E-02
     3215.00        0.232060E-01    0.351288E-02
     3345.00        0.173902E-01    0.298949E-02
     3475.00        0.111118E-01    0.172540E-02
     3605.00        0.807185E-02    0.154949E-02
     3735.00        0.522940E-02    0.117125E-02
     3865.00        0.354727E-02    0.976710E-03
     3995.00        0.192769E-02    0.532131E-03
     4125.00        0.183922E-02    0.604464E-03
     4255.00        0.930582E-03    0.310132E-03
     4385.00        0.573995E-03    0.293489E-03
     4515.00        0.103652E-02    0.337888E-03
     4645.00       -0.153219E-03    0.268496E-03
     4775.00        0.116553E-03    0.705358E-04
     4905.00        0.181391E-03    0.930576E-04
     5035.00        0.557348E-04    0.753246E-04
     5165.00        0.180724E-03    0.958555E-04
     5295.00       -0.264176E-04    0.701159E-04
     5425.00        0.407518E-04    0.221774E-04
     5555.00        0.104907E-04    0.153470E-04
     5685.00        0.143474E-04    0.148375E-04
     5815.00       -0.145801E-04    0.145597E-04
     5945.00        0.376505E-05    0.940584E-05
     6075.00        0.683185E-05    0.578532E-05
     6205.00        0.286472E-04    0.342822E-04
     6335.00       -0.374877E-04    0.343910E-04
     6465.00       -0.257378E-06    0.161166E-05
     6595.00       -0.126628E-05    0.177293E-05
     6725.00       -0.426480E-06    0.143146E-05
     6855.00       -0.643379E-06    0.404740E-06
     6985.00        0.711446E-07    0.468101E-06
     7115.00        0.166493E-06    0.539282E-06
     7245.00        0.456219E-06    0.681981E-06
     7375.00       -0.107225E-06    0.104906E-06
     7505.00        0.100475E-06    0.198487E-06
     7635.00       -0.490814E-07    0.647486E-07
     7765.00       -0.979114E-07    0.592800E-07
     7895.00       -0.522725E-07    0.248155E-07
     8025.00        0.195498E-07    0.224516E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191963985 U`FLOW=         0 O`FLOW=         0


