 ( Cross-section is:      1658367.9591710139 +/-          139.9544287601)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7536.81         7.73760    
     485.000         3422.39         3.58279    
     615.000         1257.75         2.25360    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147606593 U`FLOW=  24962435 O`FLOW=  19340728


    HIST =   2
 m34                                                                                                 
     225.000        -389.110         13.1273    
     355.000         7536.81         7.73760    
     485.000         3422.39         3.58279    
     615.000         1257.75         2.25360    
     745.000         499.961         3.55938    
     875.000         223.508         3.41873    
     1005.00         102.026        0.678225    
     1135.00         51.3858        0.507017    
     1265.00         26.7293        0.374778    
     1395.00         15.0431        0.268845    
     1525.00         8.42154        0.204526    
     1655.00         4.61139        0.138719    
     1785.00         3.01404        0.980013E-01
     1915.00         1.71312        0.679863E-01
     2045.00         1.25948        0.193011    
     2175.00        0.472584        0.188538    
     2305.00        0.410699        0.246818E-01
     2435.00        0.254826        0.182937E-01
     2565.00        0.176787        0.151020E-01
     2695.00        0.125922        0.114829E-01
     2825.00        0.766246E-01    0.739435E-02
     2955.00        0.675475E-01    0.774753E-02
     3085.00        0.313887E-01    0.534184E-02
     3215.00        0.293969E-01    0.470540E-02
     3345.00        0.133006E-01    0.314481E-02
     3475.00        0.316418E-01    0.189364E-01
     3605.00       -0.105576E-01    0.188788E-01
     3735.00        0.544621E-02    0.136412E-02
     3865.00        0.808386E-02    0.525490E-02
     3995.00       -0.272910E-02    0.526222E-02
     4125.00        0.117869E-02    0.686878E-03
     4255.00        0.151392E-02    0.562896E-03
     4385.00        0.869619E-03    0.375987E-03
     4515.00        0.260841E-03    0.176128E-03
     4645.00        0.145704E-03    0.130885E-03
     4775.00        0.165889E-03    0.106175E-03
     4905.00        0.199109E-03    0.101343E-03
     5035.00        0.209767E-03    0.115110E-03
     5165.00        0.395239E-04    0.685596E-04
     5295.00        0.267650E-04    0.539929E-04
     5425.00        0.211192E-04    0.471885E-04
     5555.00       -0.989969E-04    0.123339E-03
     5685.00        0.150674E-03    0.124485E-03
     5815.00       -0.217116E-04    0.184635E-04
     5945.00       -0.702430E-05    0.100516E-04
     6075.00       -0.269852E-04    0.187679E-04
     6205.00        0.244429E-04    0.190597E-04
     6335.00       -0.609466E-05    0.431415E-05
     6465.00       -0.535230E-06    0.172658E-05
     6595.00       -0.195614E-05    0.198920E-05
     6725.00        0.969037E-06    0.199083E-05
     6855.00        0.335490E-06    0.110491E-05
     6985.00       -0.441956E-06    0.331737E-06
     7115.00        0.996658E-06    0.128192E-05
     7245.00        0.227772E-06    0.405065E-06
     7375.00       -0.413216E-07    0.135805E-06
     7505.00       -0.161078E-06    0.841956E-07
     7635.00       -0.867545E-07    0.768367E-07
     7765.00       -0.116935E-06    0.419119E-07
     7895.00       -0.700181E-07    0.270938E-07
     8025.00        0.897983E-08    0.241088E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191909756 U`FLOW=         0 O`FLOW=         0


