 ( Cross-section is:      1380458.2055342705 +/-          114.8615372163)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5874.93         7.91445    
     485.000         3143.60         3.51832    
     615.000         1176.39         2.15426    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156905654 U`FLOW=  15435130 O`FLOW=  19735746


    HIST =   2
 m34                                                                                                 
     225.000        -462.348         8.81565    
     355.000         5874.93         7.91445    
     485.000         3143.60         3.51832    
     615.000         1176.39         2.15426    
     745.000         477.870         1.64379    
     875.000         209.144        0.795184    
     1005.00         98.5466        0.650071    
     1135.00         48.9444        0.487073    
     1265.00         25.7667        0.358035    
     1395.00         14.1827        0.262017    
     1525.00         8.16875        0.166029    
     1655.00         3.98740        0.293162    
     1785.00         3.17754        0.282086    
     1915.00         1.66641        0.580395E-01
     2045.00         1.04103        0.438415E-01
     2175.00        0.652637        0.292412E-01
     2305.00        0.394232        0.203096E-01
     2435.00        0.248639        0.162773E-01
     2565.00        0.159874        0.126344E-01
     2695.00        0.135190        0.115938E-01
     2825.00        0.778684E-01    0.106308E-01
     2955.00        0.379402E-01    0.135158E-01
     3085.00        0.413099E-01    0.104128E-01
     3215.00        0.283369E-01    0.360528E-02
     3345.00        0.166840E-01    0.303608E-02
     3475.00        0.982450E-02    0.183233E-02
     3605.00        0.894868E-02    0.176746E-02
     3735.00        0.473095E-02    0.123455E-02
     3865.00        0.296543E-02    0.867420E-03
     3995.00        0.116223E-02    0.586734E-03
     4125.00        0.200762E-02    0.681452E-03
     4255.00        0.119264E-02    0.488014E-03
     4385.00        0.549084E-03    0.301824E-03
     4515.00        0.778381E-03    0.228420E-03
     4645.00        0.913830E-04    0.118114E-03
     4775.00        0.227616E-03    0.102833E-03
     4905.00        0.432002E-04    0.805616E-04
     5035.00        0.130131E-03    0.735972E-04
     5165.00        0.118766E-03    0.749024E-04
     5295.00        0.933322E-04    0.472623E-04
     5425.00       -0.310891E-04    0.139589E-04
     5555.00        0.388023E-04    0.210698E-04
     5685.00        0.957466E-05    0.143082E-04
     5815.00       -0.181169E-05    0.943684E-05
     5945.00        0.251445E-05    0.458435E-05
     6075.00        0.515605E-04    0.496727E-04
     6205.00       -0.568846E-04    0.494590E-04
     6335.00       -0.256065E-05    0.148910E-05
     6465.00       -0.140319E-06    0.149234E-05
     6595.00        0.460283E-06    0.114664E-05
     6725.00       -0.115668E-05    0.570654E-06
     6855.00       -0.139903E-05    0.224085E-05
     6985.00        0.214196E-05    0.232461E-05
     7115.00       -0.466574E-06    0.183217E-06
     7245.00        0.606124E-06    0.824356E-06
     7375.00        0.312572E-06    0.263949E-06
     7505.00       -0.168401E-06    0.109820E-06
     7635.00       -0.101166E-06    0.514496E-07
     7765.00       -0.629644E-07    0.432210E-07
     7895.00       -0.572378E-07    0.221278E-07
     8025.00        0.481931E-08    0.191662E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 192076530 U`FLOW=         0 O`FLOW=         0


