 ( Cross-section is:      1110987.4580400253 +/-           91.0407360179)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3777.85         12.5042    
     485.000         2831.02         9.40776    
     615.000         1097.61         1.67095    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171587422 U`FLOW=         0 O`FLOW=  20251452


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3777.85         12.5042    
     485.000         2831.02         9.40776    
     615.000         1097.61         1.67095    
     745.000         449.848         1.00323    
     875.000         196.805        0.972244    
     1005.00         94.9964        0.842627    
     1135.00         45.9487        0.403166    
     1265.00         25.0797        0.329460    
     1395.00         13.5583        0.242508    
     1525.00         7.66866        0.191296    
     1655.00         4.52551        0.105909    
     1785.00         2.58430        0.788527E-01
     1915.00         1.60850        0.508434E-01
     2045.00         1.00443        0.403243E-01
     2175.00        0.707213        0.907239E-01
     2305.00        0.299092        0.873524E-01
     2435.00        0.235677        0.164146E-01
     2565.00        0.183779        0.152639E-01
     2695.00        0.102237        0.114408E-01
     2825.00        0.705723E-01    0.679066E-02
     2955.00        0.457265E-01    0.625422E-02
     3085.00        0.397275E-01    0.547427E-02
     3215.00        0.225780E-01    0.389090E-02
     3345.00        0.167376E-01    0.327402E-02
     3475.00        0.129076E-01    0.209783E-02
     3605.00        0.473975E-02    0.191793E-02
     3735.00        0.642333E-02    0.191794E-02
     3865.00        0.316413E-02    0.945328E-03
     3995.00        0.205958E-02    0.566607E-03
     4125.00        0.111196E-02    0.561849E-03
     4255.00        0.164909E-02    0.473267E-03
     4385.00        0.654183E-03    0.293005E-03
     4515.00        0.189859E-03    0.176225E-03
     4645.00        0.577366E-03    0.169647E-03
     4775.00        0.245430E-03    0.162431E-03
     4905.00       -0.777023E-04    0.156594E-03
     5035.00        0.779966E-04    0.590857E-04
     5165.00        0.934987E-04    0.466042E-04
     5295.00        0.628594E-04    0.543190E-04
     5425.00        0.524955E-04    0.345816E-04
     5555.00        0.524197E-05    0.150428E-04
     5685.00        0.351807E-04    0.188968E-04
     5815.00       -0.188231E-04    0.162333E-04
     5945.00        0.196927E-05    0.540160E-05
     6075.00        0.331210E-05    0.560690E-05
     6205.00        0.194906E-05    0.475785E-05
     6335.00       -0.422241E-05    0.269930E-05
     6465.00       -0.961599E-06    0.155229E-05
     6595.00       -0.448990E-06    0.137265E-05
     6725.00       -0.343967E-06    0.612336E-06
     6855.00       -0.805463E-07    0.509430E-06
     6985.00        0.459537E-06    0.585993E-06
     7115.00       -0.173793E-06    0.717011E-06
     7245.00       -0.253673E-06    0.109923E-06
     7375.00        0.643933E-06    0.533830E-06
     7505.00       -0.637009E-07    0.256359E-06
     7635.00       -0.104409E-06    0.666913E-07
     7765.00       -0.691533E-07    0.351000E-07
     7895.00       -0.979257E-08    0.219890E-07
     8025.00       -0.164374E-07    0.131623E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191838874 U`FLOW=         0 O`FLOW=         0


