 ( Cross-section is:      1263576.4896958626 +/-          104.4693360768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4805.10         8.85609    
     485.000         3028.27         3.15881    
     615.000         1150.53         2.46786    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 167668554 U`FLOW=   4409941 O`FLOW=  19952074


    HIST =   2
 m34                                                                                                 
     225.000        -134.038         5.34020    
     355.000         4805.10         8.85609    
     485.000         3028.27         3.15881    
     615.000         1150.53         2.46786    
     745.000         467.089         1.21923    
     875.000         205.933        0.851601    
     1005.00         96.4928        0.634028    
     1135.00         48.3289        0.404051    
     1265.00         24.8956        0.423198    
     1395.00         13.9469        0.575177    
     1525.00         8.25544        0.469175    
     1655.00         4.54729        0.106863    
     1785.00         2.75796        0.761039E-01
     1915.00         1.66345        0.595636E-01
     2045.00         1.04081        0.477827E-01
     2175.00        0.616851        0.299708E-01
     2305.00        0.406678        0.212404E-01
     2435.00        0.243260        0.150795E-01
     2565.00        0.155073        0.116860E-01
     2695.00        0.123940        0.978457E-02
     2825.00        0.763554E-01    0.692479E-02
     2955.00        0.519167E-01    0.505661E-02
     3085.00        0.353764E-01    0.551646E-02
     3215.00        0.276581E-01    0.454422E-02
     3345.00        0.174068E-01    0.326928E-02
     3475.00        0.888326E-02    0.189523E-02
     3605.00        0.665651E-02    0.294528E-02
     3735.00        0.673047E-02    0.266806E-02
     3865.00        0.335921E-02    0.100460E-02
     3995.00        0.246212E-02    0.521370E-03
     4125.00        0.175675E-02    0.630613E-03
     4255.00        0.101169E-02    0.325209E-03
     4385.00        0.260055E-03    0.646251E-03
     4515.00        0.696767E-03    0.677590E-03
     4645.00        0.618459E-03    0.303306E-03
     4775.00        0.549287E-04    0.118168E-03
     4905.00        0.216844E-03    0.860414E-04
     5035.00        0.563780E-04    0.649371E-04
     5165.00        0.141843E-03    0.722632E-04
     5295.00        0.299971E-04    0.360791E-04
     5425.00        0.560819E-04    0.337724E-04
     5555.00       -0.151314E-04    0.296871E-04
     5685.00       -0.178349E-05    0.104209E-04
     5815.00        0.893961E-05    0.704526E-05
     5945.00        0.108184E-04    0.812829E-05
     6075.00       -0.102952E-05    0.825179E-05
     6205.00       -0.740881E-05    0.499619E-05
     6335.00       -0.355905E-05    0.148989E-05
     6465.00       -0.467550E-06    0.112992E-05
     6595.00       -0.701223E-06    0.643822E-06
     6725.00        0.601903E-06    0.808286E-06
     6855.00        0.818901E-07    0.522371E-06
     6985.00       -0.648901E-06    0.651762E-06
     7115.00        0.208474E-06    0.555631E-06
     7245.00        0.568254E-06    0.670980E-06
     7375.00       -0.369128E-06    0.321553E-06
     7505.00        0.385493E-06    0.365885E-06
     7635.00       -0.646873E-07    0.446120E-07
     7765.00       -0.354531E-07    0.450841E-07
     7895.00       -0.507612E-07    0.226396E-07
     8025.00        0.318652E-08    0.141098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192030569 U`FLOW=         0 O`FLOW=         0


