 ( Cross-section is:      1187588.9458640451 +/-           91.8472902791)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4253.49         7.30385    
     485.000         2913.50         2.35138    
     615.000         1116.37         1.59790    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171723346 U`FLOW=         0 O`FLOW=  20208721


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4253.49         7.30385    
     485.000         2913.50         2.35138    
     615.000         1116.37         1.59790    
     745.000         456.561         1.05292    
     875.000         199.396        0.829213    
     1005.00         95.3505        0.627928    
     1135.00         47.1193        0.456118    
     1265.00         25.2835        0.379341    
     1395.00         13.5063        0.206302    
     1525.00         7.91901        0.146504    
     1655.00         4.43711        0.997141E-01
     1785.00         2.69697        0.735249E-01
     1915.00         1.64924        0.532108E-01
     2045.00         1.05760        0.447956E-01
     2175.00        0.594905        0.377470E-01
     2305.00        0.386561        0.198044E-01
     2435.00        0.254057        0.143167E-01
     2565.00        0.171775        0.113095E-01
     2695.00        0.109933        0.891005E-02
     2825.00        0.709713E-01    0.750134E-02
     2955.00        0.451312E-01    0.749216E-02
     3085.00        0.426813E-01    0.606966E-02
     3215.00        0.252619E-01    0.326124E-02
     3345.00        0.167805E-01    0.243788E-02
     3475.00        0.130995E-01    0.212945E-02
     3605.00        0.601931E-02    0.121186E-02
     3735.00        0.565872E-02    0.111015E-02
     3865.00        0.350935E-02    0.879839E-03
     3995.00        0.174771E-02    0.585627E-03
     4125.00        0.140716E-02    0.537991E-03
     4255.00        0.127356E-02    0.386039E-03
     4385.00        0.616978E-03    0.276752E-03
     4515.00        0.337531E-03    0.132935E-03
     4645.00        0.236424E-03    0.314618E-03
     4775.00        0.325936E-03    0.282036E-03
     4905.00        0.152045E-03    0.813065E-04
     5035.00        0.502707E-04    0.736741E-04
     5165.00        0.912550E-04    0.515102E-04
     5295.00       -0.173838E-03    0.291569E-03
     5425.00        0.310036E-03    0.288859E-03
     5555.00       -0.351846E-05    0.216083E-04
     5685.00        0.828128E-05    0.161530E-04
     5815.00        0.122988E-04    0.841142E-05
     5945.00       -0.116198E-05    0.105692E-04
     6075.00        0.269561E-05    0.896140E-05
     6205.00        0.244450E-05    0.435559E-05
     6335.00       -0.351227E-05    0.177863E-05
     6465.00       -0.210270E-05    0.155637E-05
     6595.00       -0.367158E-06    0.918309E-06
     6725.00       -0.618622E-06    0.684307E-06
     6855.00        0.698879E-09    0.509845E-06
     6985.00       -0.227012E-06    0.198401E-06
     7115.00        0.614027E-06    0.556363E-06
     7245.00       -0.377698E-06    0.244150E-06
     7375.00        0.354446E-06    0.513744E-06
     7505.00        0.611016E-07    0.157074E-06
     7635.00       -0.624471E-07    0.593329E-07
     7765.00       -0.785702E-07    0.331708E-07
     7895.00       -0.844223E-08    0.225774E-07
     8025.00       -0.301432E-07    0.145668E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191932067 U`FLOW=         0 O`FLOW=         0


