 ( Cross-section is:      1239246.8900195120 +/-           96.9027807246)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5226.49         6.07656    
     485.000         2783.06         2.29350    
     615.000         1037.08         1.46088    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 158808159 U`FLOW=  13348342 O`FLOW=  19610080


    HIST =   2
 m34                                                                                                 
     225.000        -291.194         5.86975    
     355.000         5226.49         6.07656    
     485.000         2783.06         2.29350    
     615.000         1037.08         1.46088    
     745.000         417.481        0.952794    
     875.000         183.334        0.672883    
     1005.00         86.2570        0.503019    
     1135.00         42.7179        0.335268    
     1265.00         22.7798        0.273411    
     1395.00         12.4561        0.195306    
     1525.00         7.13835        0.136290    
     1655.00         3.98294        0.905030E-01
     1785.00         2.50841        0.668912E-01
     1915.00         1.46752        0.455657E-01
     2045.00        0.949477        0.341113E-01
     2175.00        0.552447        0.302886E-01
     2305.00        0.383030        0.256505E-01
     2435.00        0.232445        0.128289E-01
     2565.00        0.162442        0.977298E-02
     2695.00        0.110115        0.746330E-02
     2825.00        0.675386E-01    0.536997E-02
     2955.00        0.556807E-01    0.487000E-02
     3085.00        0.305386E-01    0.399447E-02
     3215.00        0.259907E-01    0.302728E-02
     3345.00        0.161932E-01    0.277955E-02
     3475.00        0.100362E-01    0.132117E-02
     3605.00        0.686765E-02    0.119505E-02
     3735.00        0.627929E-02    0.108975E-02
     3865.00        0.311071E-02    0.645311E-03
     3995.00        0.257990E-02    0.496887E-03
     4125.00        0.135055E-02    0.400998E-03
     4255.00        0.115261E-02    0.312152E-03
     4385.00        0.875014E-03    0.213244E-03
     4515.00        0.859517E-03    0.241727E-03
     4645.00        0.672735E-04    0.214422E-03
     4775.00        0.359679E-03    0.124971E-03
     4905.00        0.131301E-03    0.509723E-04
     5035.00        0.158345E-03    0.602880E-04
     5165.00        0.140965E-03    0.543039E-04
     5295.00        0.467533E-04    0.415626E-04
     5425.00        0.170576E-04    0.126685E-04
     5555.00        0.119877E-03    0.838364E-04
     5685.00       -0.559165E-04    0.838745E-04
     5815.00        0.632488E-05    0.750172E-05
     5945.00        0.768941E-05    0.489045E-05
     6075.00        0.515592E-07    0.182090E-05
     6205.00        0.356498E-06    0.152003E-05
     6335.00        0.127469E-05    0.899959E-06
     6465.00        0.100109E-05    0.109680E-05
     6595.00        0.219632E-05    0.863087E-06
     6725.00       -0.155994E-06    0.336955E-06
     6855.00        0.377119E-06    0.358550E-06
     6985.00        0.686778E-06    0.475420E-06
     7115.00       -0.485305E-07    0.145495E-06
     7245.00        0.722731E-06    0.548496E-06
     7375.00        0.239568E-06    0.203543E-06
     7505.00       -0.345221E-07    0.454853E-07
     7635.00       -0.841936E-08    0.291683E-07
     7765.00       -0.148713E-08    0.336393E-07
     7895.00       -0.160512E-07    0.261136E-07
     8025.00        0.774122E-08    0.104172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191766581 U`FLOW=         0 O`FLOW=         0


