 ( Cross-section is:      1017762.0552213711 +/-           91.0655027864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3189.99         10.5704    
     485.000         2743.06         2.42335    
     615.000         1072.49         1.84875    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171709886 U`FLOW=         0 O`FLOW=  20260604


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3189.99         10.5704    
     485.000         2743.06         2.42335    
     615.000         1072.49         1.84875    
     745.000         441.820         1.30556    
     875.000         194.014        0.697351    
     1005.00         92.2556        0.539797    
     1135.00         45.8094        0.380718    
     1265.00         24.4900        0.295406    
     1395.00         13.2455        0.242659    
     1525.00         7.63821        0.141380    
     1655.00         4.40666        0.100657    
     1785.00         2.58216        0.739366E-01
     1915.00         1.60382        0.502599E-01
     2045.00         1.00234        0.402778E-01
     2175.00        0.602255        0.322701E-01
     2305.00        0.373189        0.202545E-01
     2435.00        0.246025        0.149492E-01
     2565.00        0.160402        0.111501E-01
     2695.00        0.123869        0.149485E-01
     2825.00        0.561811E-01    0.137417E-01
     2955.00        0.495972E-01    0.529387E-02
     3085.00        0.383493E-01    0.415161E-02
     3215.00        0.222997E-01    0.365775E-02
     3345.00        0.155631E-01    0.286618E-02
     3475.00        0.121588E-01    0.234623E-02
     3605.00        0.585781E-02    0.143316E-02
     3735.00        0.569467E-02    0.126662E-02
     3865.00        0.365359E-02    0.108877E-02
     3995.00        0.136210E-02    0.589873E-03
     4125.00        0.118006E-02    0.434603E-03
     4255.00        0.135197E-02    0.368565E-03
     4385.00        0.673354E-03    0.264753E-03
     4515.00        0.238581E-03    0.189538E-03
     4645.00        0.388347E-03    0.231722E-03
     4775.00        0.285117E-03    0.160831E-03
     4905.00        0.195624E-03    0.153088E-03
     5035.00       -0.667656E-04    0.140094E-03
     5165.00        0.788245E-04    0.441957E-04
     5295.00        0.106147E-03    0.497381E-04
     5425.00        0.365184E-04    0.279019E-04
     5555.00        0.804485E-05    0.151061E-04
     5685.00        0.175149E-04    0.185965E-04
     5815.00       -0.220705E-05    0.154834E-04
     5945.00        0.379296E-05    0.666440E-05
     6075.00        0.371854E-05    0.553974E-05
     6205.00       -0.149173E-05    0.418575E-05
     6335.00       -0.342100E-05    0.157039E-05
     6465.00       -0.997771E-06    0.103144E-05
     6595.00        0.169883E-06    0.102650E-05
     6725.00       -0.826048E-06    0.876016E-06
     6855.00       -0.305295E-06    0.490334E-06
     6985.00       -0.415995E-06    0.193056E-06
     7115.00        0.702214E-06    0.493988E-06
     7245.00       -0.157302E-06    0.247879E-06
     7375.00        0.124946E-06    0.521651E-06
     7505.00        0.120089E-06    0.149407E-06
     7635.00       -0.157139E-06    0.144066E-06
     7765.00        0.827462E-07    0.137298E-06
     7895.00       -0.263414E-07    0.230771E-07
     8025.00       -0.302931E-07    0.154382E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191970490 U`FLOW=         0 O`FLOW=         0


