 ( Cross-section is:      1074590.5136271999 +/-           82.5922713271)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3610.71         6.54496    
     485.000         2761.79         3.08125    
     615.000         1072.76         2.22714    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 171621929 U`FLOW=         0 O`FLOW=  20405670


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3610.71         6.54496    
     485.000         2761.79         3.08125    
     615.000         1072.76         2.22714    
     745.000         439.385         1.21773    
     875.000         192.373        0.690657    
     1005.00         91.5449        0.531149    
     1135.00         45.9287        0.375893    
     1265.00         24.0281        0.309400    
     1395.00         13.0075        0.252770    
     1525.00         7.56437        0.159951    
     1655.00         4.13274        0.120424    
     1785.00         2.65970        0.103310    
     1915.00         1.52690        0.547075E-01
     2045.00        0.953616        0.370220E-01
     2175.00        0.631081        0.370452E-01
     2305.00        0.397280        0.396392E-01
     2435.00        0.201758        0.300460E-01
     2565.00        0.157679        0.129768E-01
     2695.00        0.115243        0.134466E-01
     2825.00        0.657739E-01    0.116358E-01
     2955.00        0.531339E-01    0.785783E-02
     3085.00        0.284098E-01    0.773813E-02
     3215.00        0.170345E-01    0.390043E-02
     3345.00        0.169423E-01    0.230387E-02
     3475.00        0.104672E-01    0.192221E-02
     3605.00        0.614278E-02    0.104747E-02
     3735.00        0.493333E-02    0.909928E-03
     3865.00        0.355369E-02    0.785976E-03
     3995.00        0.201337E-02    0.592444E-03
     4125.00        0.129499E-02    0.370990E-03
     4255.00        0.119014E-02    0.403473E-03
     4385.00        0.665858E-03    0.288779E-03
     4515.00        0.276923E-03    0.196657E-03
     4645.00        0.258161E-03    0.304744E-03
     4775.00        0.511092E-03    0.298173E-03
     4905.00       -0.973742E-04    0.129674E-03
     5035.00        0.253475E-03    0.166278E-03
     5165.00       -0.146392E-03    0.165346E-03
     5295.00        0.131352E-03    0.541331E-04
     5425.00        0.128221E-04    0.238057E-04
     5555.00        0.214212E-04    0.164616E-04
     5685.00        0.135590E-04    0.995932E-05
     5815.00       -0.225890E-04    0.199527E-04
     5945.00        0.230863E-04    0.195433E-04
     6075.00        0.308254E-05    0.484263E-05
     6205.00        0.124372E-05    0.350512E-05
     6335.00       -0.195605E-05    0.130731E-05
     6465.00       -0.172129E-05    0.156588E-05
     6595.00        0.217594E-06    0.147663E-05
     6725.00       -0.696131E-06    0.790065E-06
     6855.00        0.621647E-07    0.696952E-06
     6985.00       -0.519145E-06    0.335600E-06
     7115.00       -0.588264E-08    0.331062E-06
     7245.00        0.101174E-07    0.319124E-06
     7375.00        0.359951E-06    0.398508E-06
     7505.00       -0.949009E-07    0.872639E-07
     7635.00        0.583809E-07    0.119009E-06
     7765.00       -0.483843E-07    0.276460E-07
     7895.00       -0.287582E-07    0.236550E-07
     8025.00        0.167388E-07    0.114000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192027599 U`FLOW=         0 O`FLOW=         0


