 ( Cross-section is:       850101.2897693528 +/-           69.6566142901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2227.99         5.90419    
     485.000         2488.71         2.00479    
     615.000         1019.67         1.45458    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170729133 U`FLOW=         0 O`FLOW=  21282922


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2227.99         5.90419    
     485.000         2488.71         2.00479    
     615.000         1019.67         1.45458    
     745.000         423.818         1.22311    
     875.000         190.908         1.00929    
     1005.00         91.8198        0.727299    
     1135.00         44.3647        0.666461    
     1265.00         24.0502        0.269468    
     1395.00         12.9341        0.247390    
     1525.00         7.65196        0.203691    
     1655.00         18.9162         14.4505    
     1785.00        -12.0035         14.4512    
     1915.00         1.56696        0.486634E-01
     2045.00        0.976166        0.350209E-01
     2175.00        0.620554        0.277444E-01
     2305.00        0.373351        0.214396E-01
     2435.00        0.236226        0.147375E-01
     2565.00        0.150902        0.120760E-01
     2695.00        0.884211E-01    0.168738E-01
     2825.00        0.842725E-01    0.160136E-01
     2955.00        0.354097E-01    0.826298E-02
     3085.00        0.312717E-01    0.594391E-02
     3215.00        0.218563E-01    0.323043E-02
     3345.00        0.152158E-01    0.236242E-02
     3475.00        0.966152E-02    0.206378E-02
     3605.00        0.866001E-02    0.166688E-02
     3735.00        0.243059E-02    0.797360E-03
     3865.00        0.414159E-02    0.959469E-03
     3995.00        0.206414E-02    0.685475E-03
     4125.00        0.114790E-02    0.537625E-03
     4255.00        0.918294E-03    0.620548E-03
     4385.00        0.324310E-03    0.643777E-03
     4515.00       -0.410937E-04    0.334661E-03
     4645.00        0.513068E-03    0.330144E-03
     4775.00        0.348575E-03    0.130508E-03
     4905.00       -0.230316E-03    0.173548E-03
     5035.00        0.201847E-03    0.155322E-03
     5165.00        0.186717E-04    0.381417E-04
     5295.00        0.366729E-04    0.499737E-04
     5425.00       -0.150498E-04    0.524414E-04
     5555.00        0.283698E-04    0.328835E-04
     5685.00        0.231805E-04    0.246831E-04
     5815.00       -0.131524E-04    0.888750E-05
     5945.00        0.577552E-05    0.901278E-05
     6075.00       -0.481007E-05    0.622593E-05
     6205.00        0.119756E-05    0.465940E-05
     6335.00        0.265999E-04    0.300822E-04
     6465.00       -0.318899E-04    0.302974E-04
     6595.00       -0.509061E-05    0.221364E-05
     6725.00       -0.116350E-05    0.740881E-06
     6855.00       -0.133345E-05    0.529527E-06
     6985.00       -0.556076E-06    0.519198E-06
     7115.00       -0.783013E-06    0.417673E-06
     7245.00       -0.220275E-06    0.117898E-06
     7375.00        0.328124E-06    0.335430E-06
     7505.00       -0.461975E-06    0.204337E-06
     7635.00        0.231593E-06    0.332364E-06
     7765.00        0.857490E-08    0.839806E-07
     7895.00       -0.482045E-07    0.380850E-07
     8025.00       -0.105706E-07    0.132201E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 192012055 U`FLOW=         0 O`FLOW=         0


