 ( Cross-section is:      1161607.2322671572 +/-           95.5438107742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4076.85         9.15102    
     485.000         2898.44         2.45972    
     615.000         1111.60         1.56439    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171589917 U`FLOW=         0 O`FLOW=  20139623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4076.85         9.15102    
     485.000         2898.44         2.45972    
     615.000         1111.60         1.56439    
     745.000         456.296         1.07581    
     875.000         199.560        0.952768    
     1005.00         94.0522        0.741660    
     1135.00         47.2988        0.359682    
     1265.00         24.7514        0.296101    
     1395.00         13.7818        0.251858    
     1525.00         7.64766        0.190676    
     1655.00         4.40527        0.112366    
     1785.00         2.66770        0.792316E-01
     1915.00         1.63506        0.553372E-01
     2045.00         1.00348        0.390875E-01
     2175.00        0.557278        0.641822E-01
     2305.00        0.444816        0.614121E-01
     2435.00        0.246958        0.150166E-01
     2565.00        0.175780        0.146266E-01
     2695.00        0.106652        0.129499E-01
     2825.00        0.736211E-01    0.678387E-02
     2955.00        0.458771E-01    0.486730E-02
     3085.00        0.373962E-01    0.429263E-02
     3215.00        0.269102E-01    0.348174E-02
     3345.00        0.172089E-01    0.302132E-02
     3475.00        0.976153E-02    0.189740E-02
     3605.00        0.561812E-02    0.141338E-02
     3735.00        0.600612E-02    0.120148E-02
     3865.00        0.286751E-02    0.894585E-03
     3995.00        0.228259E-02    0.603479E-03
     4125.00        0.186828E-02    0.587876E-03
     4255.00        0.836086E-03    0.412071E-03
     4385.00        0.718628E-03    0.248587E-03
     4515.00        0.431251E-03    0.153808E-03
     4645.00        0.356972E-03    0.174329E-03
     4775.00        0.284839E-03    0.130471E-03
     4905.00        0.312912E-04    0.122520E-03
     5035.00        0.448747E-04    0.568764E-04
     5165.00        0.119193E-03    0.661428E-04
     5295.00        0.776552E-04    0.685190E-04
     5425.00        0.265429E-04    0.345102E-04
     5555.00       -0.431444E-05    0.104362E-04
     5685.00        0.241363E-04    0.156771E-04
     5815.00        0.972221E-05    0.103650E-04
     5945.00        0.289786E-05    0.756546E-05
     6075.00       -0.627327E-05    0.338900E-05
     6205.00        0.344910E-05    0.555269E-05
     6335.00       -0.529819E-05    0.355161E-05
     6465.00       -0.764772E-05    0.554610E-05
     6595.00        0.516951E-05    0.553363E-05
     6725.00        0.139784E-05    0.933119E-06
     6855.00       -0.139090E-05    0.671955E-06
     6985.00        0.564394E-06    0.448188E-06
     7115.00       -0.295563E-06    0.572903E-06
     7245.00       -0.144960E-06    0.100862E-06
     7375.00        0.398439E-06    0.545504E-06
     7505.00        0.111181E-06    0.166887E-06
     7635.00       -0.730901E-07    0.531570E-07
     7765.00       -0.810796E-07    0.314481E-07
     7895.00       -0.752681E-08    0.264418E-07
     8025.00       -0.270452E-07    0.138876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191729540 U`FLOW=         0 O`FLOW=         0


