 ( Cross-section is:      1471629.4098578058 +/-          160.4557716281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7116.58         11.0570    
     485.000         3371.98         4.06854    
     615.000         1244.55         4.76653    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 143768329 U`FLOW=  29000665 O`FLOW=  19195933


    HIST =   2
 m34                                                                                                 
     225.000        -1335.54         24.7093    
     355.000         7116.58         11.0570    
     485.000         3371.98         4.06854    
     615.000         1244.55         4.76653    
     745.000         505.536         4.46254    
     875.000         220.870        0.977677    
     1005.00         102.359        0.718916    
     1135.00         51.6474        0.534097    
     1265.00         26.6841        0.436462    
     1395.00         14.8048        0.339111    
     1525.00         8.28449        0.266786    
     1655.00         4.94872        0.157299    
     1785.00         2.88210        0.992190E-01
     1915.00         1.71321        0.687138E-01
     2045.00         1.04389        0.484863E-01
     2175.00        0.680629        0.350305E-01
     2305.00        0.400033        0.255950E-01
     2435.00        0.269153        0.199490E-01
     2565.00        0.194602        0.168146E-01
     2695.00        0.109880        0.104652E-01
     2825.00        0.863323E-01    0.107700E-01
     2955.00        0.529879E-01    0.973834E-02
     3085.00        0.371111E-01    0.543384E-02
     3215.00        0.296855E-01    0.473992E-02
     3345.00        0.158556E-01    0.270943E-02
     3475.00        0.110759E-01    0.249811E-02
     3605.00        0.930300E-02    0.196928E-02
     3735.00        0.332771E-02    0.122129E-02
     3865.00        0.266533E-02    0.101973E-02
     3995.00        0.239899E-02    0.899068E-03
     4125.00        0.198969E-02    0.655348E-03
     4255.00        0.439020E-03    0.550978E-03
     4385.00        0.407006E-03    0.590701E-03
     4515.00        0.729718E-03    0.571224E-03
     4645.00        0.158967E-03    0.189893E-03
     4775.00        0.177295E-03    0.125539E-03
     4905.00        0.395528E-03    0.185153E-03
     5035.00       -0.181153E-04    0.841274E-04
     5165.00        0.393521E-04    0.596502E-04
     5295.00        0.735681E-04    0.551518E-04
     5425.00       -0.135871E-04    0.409723E-04
     5555.00        0.731852E-05    0.173689E-04
     5685.00       -0.164703E-05    0.169287E-04
     5815.00        0.193784E-04    0.169478E-04
     5945.00       -0.239636E-04    0.136264E-04
     6075.00       -0.214908E-04    0.191922E-04
     6205.00        0.190235E-04    0.189823E-04
     6335.00       -0.430797E-05    0.176257E-05
     6465.00        0.483291E-06    0.173132E-05
     6595.00       -0.222883E-05    0.718735E-06
     6725.00        0.200268E-05    0.158992E-05
     6855.00       -0.726625E-06    0.315717E-06
     6985.00        0.137217E-05    0.159792E-05
     7115.00        0.267637E-06    0.539510E-06
     7245.00       -0.843133E-08    0.254295E-06
     7375.00       -0.471003E-06    0.185562E-06
     7505.00       -0.119663E-06    0.743810E-07
     7635.00       -0.798526E-07    0.559333E-07
     7765.00       -0.145344E-06    0.443255E-07
     7895.00       -0.215283E-07    0.378913E-07
     8025.00        0.476072E-07    0.355861E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191964927 U`FLOW=         0 O`FLOW=         0


