 ( Cross-section is:      1072356.1741551943 +/-           87.6008142079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3552.34         8.97752    
     485.000         2785.33         4.57723    
     615.000         1084.47         2.90490    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 171600900 U`FLOW=         0 O`FLOW=  20331718


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3552.34         8.97752    
     485.000         2785.33         4.57723    
     615.000         1084.47         2.90490    
     745.000         444.945         4.37152    
     875.000         191.169         3.81225    
     1005.00         92.2345         1.13690    
     1135.00         46.8451         1.09897    
     1265.00         24.6726        0.282802    
     1395.00         13.2325        0.203384    
     1525.00         7.71267        0.144140    
     1655.00         4.34067        0.990250E-01
     1785.00         2.61098        0.738150E-01
     1915.00         1.60496        0.499891E-01
     2045.00        0.987861        0.371415E-01
     2175.00        0.626205        0.294991E-01
     2305.00        0.385722        0.203140E-01
     2435.00        0.239766        0.167550E-01
     2565.00        0.164260        0.134706E-01
     2695.00        0.100268        0.881982E-02
     2825.00        0.739925E-01    0.681958E-02
     2955.00        0.418182E-01    0.536148E-02
     3085.00        0.371080E-01    0.443015E-02
     3215.00        0.247623E-01    0.355069E-02
     3345.00        0.155109E-01    0.358458E-02
     3475.00        0.108698E-01    0.285617E-02
     3605.00        0.741540E-02    0.163044E-02
     3735.00        0.457972E-02    0.146033E-02
     3865.00        0.339672E-02    0.767940E-03
     3995.00        0.174163E-02    0.678596E-03
     4125.00        0.189482E-02    0.610618E-03
     4255.00        0.118486E-02    0.474118E-03
     4385.00        0.625093E-03    0.271574E-03
     4515.00        0.442738E-03    0.138886E-03
     4645.00        0.745013E-03    0.307292E-03
     4775.00       -0.210703E-03    0.263563E-03
     4905.00        0.772246E-04    0.564949E-04
     5035.00        0.847684E-04    0.538637E-04
     5165.00        0.190797E-04    0.507446E-04
     5295.00        0.112102E-03    0.579762E-04
     5425.00        0.613543E-04    0.348214E-04
     5555.00       -0.127813E-03    0.108947E-03
     5685.00        0.132047E-03    0.106787E-03
     5815.00       -0.135551E-05    0.665868E-05
     5945.00        0.627506E-05    0.641016E-05
     6075.00        0.637519E-05    0.667028E-05
     6205.00       -0.280496E-05    0.395548E-05
     6335.00       -0.219538E-05    0.145214E-05
     6465.00       -0.980923E-06    0.159198E-05
     6595.00       -0.108481E-05    0.143165E-05
     6725.00       -0.559606E-06    0.660170E-06
     6855.00        0.420825E-06    0.530684E-06
     6985.00       -0.772309E-06    0.244819E-06
     7115.00        0.558319E-06    0.457045E-06
     7245.00       -0.289327E-06    0.110066E-06
     7375.00        0.336813E-06    0.454787E-06
     7505.00        0.130268E-06    0.137632E-06
     7635.00        0.539914E-08    0.664628E-07
     7765.00       -0.847044E-07    0.492359E-07
     7895.00        0.350468E-08    0.318034E-07
     8025.00       -0.777156E-08    0.119094E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191932618 U`FLOW=         0 O`FLOW=         0


