 ( Cross-section is:      1661705.4857612639 +/-          154.7853219565)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7762.25         8.98562    
     485.000         3463.72         3.69675    
     615.000         1267.24         2.84924    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 144157410 U`FLOW=  28581144 O`FLOW=  19183812


    HIST =   2
 m34                                                                                                 
     225.000        -636.278         18.6712    
     355.000         7762.25         8.98562    
     485.000         3463.72         3.69675    
     615.000         1267.24         2.84924    
     745.000         503.768         2.15038    
     875.000         219.375         1.70913    
     1005.00         103.820         1.57253    
     1135.00         50.2631        0.918734    
     1265.00         27.9489        0.880950    
     1395.00         14.8367        0.341499    
     1525.00         8.00960        0.191330    
     1655.00         4.94289        0.147168    
     1785.00         2.79770        0.105238    
     1915.00         1.78723        0.778241E-01
     2045.00         1.00544        0.469533E-01
     2175.00        0.700003        0.432685E-01
     2305.00        0.357006        0.365286E-01
     2435.00        0.269686        0.191560E-01
     2565.00        0.185923        0.165364E-01
     2695.00        0.102555        0.102868E-01
     2825.00        0.822785E-01    0.934102E-02
     2955.00        0.519391E-01    0.941951E-02
     3085.00        0.423717E-01    0.610907E-02
     3215.00        0.299266E-01    0.497851E-02
     3345.00        0.380904E-01    0.268264E-01
     3475.00       -0.134822E-01    0.266977E-01
     3605.00        0.603004E-02    0.183084E-02
     3735.00        0.440624E-02    0.123274E-02
     3865.00        0.343850E-02    0.107608E-02
     3995.00        0.283945E-02    0.690982E-03
     4125.00        0.101074E-02    0.585695E-03
     4255.00        0.791147E-03    0.424751E-03
     4385.00        0.244679E-03    0.285390E-03
     4515.00        0.515664E-03    0.229123E-03
     4645.00        0.294740E-03    0.151040E-03
     4775.00        0.225335E-03    0.140316E-03
     4905.00        0.246953E-03    0.184839E-03
     5035.00        0.657568E-04    0.670276E-04
     5165.00        0.721538E-04    0.459195E-04
     5295.00        0.495097E-05    0.384924E-04
     5425.00        0.291833E-05    0.219053E-04
     5555.00        0.109953E-04    0.216531E-04
     5685.00        0.179258E-04    0.165736E-04
     5815.00       -0.261120E-04    0.189668E-04
     5945.00        0.326654E-05    0.128720E-04
     6075.00       -0.755209E-05    0.280496E-05
     6205.00       -0.155649E-06    0.238472E-05
     6335.00        0.723896E-06    0.263984E-05
     6465.00        0.158751E-04    0.171397E-04
     6595.00       -0.197027E-04    0.170094E-04
     6725.00        0.201087E-05    0.168337E-05
     6855.00       -0.141831E-05    0.914714E-06
     6985.00        0.127858E-05    0.147419E-05
     7115.00        0.142976E-07    0.508679E-06
     7245.00       -0.280735E-06    0.200084E-06
     7375.00       -0.228739E-06    0.124728E-06
     7505.00       -0.182716E-06    0.898998E-07
     7635.00       -0.160661E-06    0.601191E-07
     7765.00       -0.772430E-07    0.438804E-07
     7895.00       -0.254486E-07    0.494918E-07
     8025.00        0.754030E-07    0.367970E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191922366 U`FLOW=         0 O`FLOW=         0


