 ( Cross-section is:      1509471.0891739042 +/-          126.4203533673)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6688.73         18.1059    
     485.000         3276.93         16.7419    
     615.000         1224.66         2.41017    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152089791 U`FLOW=  20165745 O`FLOW=  19581468


    HIST =   2
 m34                                                                                                 
     225.000        -495.743         10.9000    
     355.000         6688.73         18.1059    
     485.000         3276.93         16.7419    
     615.000         1224.66         2.41017    
     745.000         493.770         1.52568    
     875.000         217.471        0.944523    
     1005.00         101.069        0.743836    
     1135.00         51.2988        0.502615    
     1265.00         27.3233        0.574045    
     1395.00         14.2823        0.518004    
     1525.00         8.42830        0.186861    
     1655.00         4.58779        0.127118    
     1785.00         3.05203        0.959943E-01
     1915.00         1.69018        0.701333E-01
     2045.00         1.12402        0.474197E-01
     2175.00        0.680493        0.349512E-01
     2305.00        0.436674        0.291551E-01
     2435.00        0.250955        0.203630E-01
     2565.00        0.159125        0.149348E-01
     2695.00        0.140092        0.120350E-01
     2825.00        0.788843E-01    0.735965E-02
     2955.00        0.605053E-01    0.635983E-02
     3085.00        0.391174E-01    0.550122E-02
     3215.00        0.289166E-01    0.432257E-02
     3345.00        0.167861E-01    0.384448E-02
     3475.00        0.894556E-02    0.198556E-02
     3605.00        0.900997E-02    0.164290E-02
     3735.00        0.521828E-02    0.131162E-02
     3865.00        0.382171E-02    0.838658E-03
     3995.00        0.265603E-02    0.846080E-03
     4125.00        0.169157E-02    0.518289E-03
     4255.00        0.832003E-03    0.419084E-03
     4385.00        0.101925E-02    0.399175E-03
     4515.00        0.101515E-03    0.297834E-03
     4645.00        0.672524E-03    0.378305E-03
     4775.00       -0.134333E-03    0.371277E-03
     4905.00        0.527946E-04    0.719367E-04
     5035.00        0.319839E-03    0.118688E-03
     5165.00        0.273227E-04    0.654076E-04
     5295.00        0.394218E-04    0.365493E-04
     5425.00        0.142237E-04    0.319432E-04
     5555.00        0.320021E-04    0.175893E-04
     5685.00        0.145359E-04    0.171061E-04
     5815.00       -0.166723E-05    0.123314E-04
     5945.00        0.655998E-05    0.908835E-05
     6075.00       -0.842941E-05    0.421902E-05
     6205.00       -0.679011E-05    0.226508E-05
     6335.00       -0.860396E-06    0.195928E-05
     6465.00        0.449598E-05    0.204330E-05
     6595.00       -0.387900E-05    0.199432E-05
     6725.00       -0.173641E-06    0.620719E-06
     6855.00        0.986585E-06    0.714171E-06
     6985.00       -0.204087E-06    0.842038E-06
     7115.00       -0.133078E-06    0.270018E-06
     7245.00        0.886429E-06    0.107700E-05
     7375.00        0.374089E-07    0.332430E-06
     7505.00       -0.599359E-07    0.111051E-06
     7635.00       -0.902355E-07    0.128036E-06
     7765.00       -0.107117E-06    0.954580E-07
     7895.00       -0.403877E-07    0.340612E-07
     8025.00       -0.402181E-07    0.272500E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191837004 U`FLOW=         0 O`FLOW=         0


