 ( Cross-section is:      1644370.9430031795 +/-          185.3250976355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8027.63         11.5044    
     485.000         3581.46         4.31182    
     615.000         1325.97         2.50900    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 140463642 U`FLOW=  32235864 O`FLOW=  19182423


    HIST =   2
 m34                                                                                                 
     225.000        -1250.47         28.5504    
     355.000         8027.63         11.5044    
     485.000         3581.46         4.31182    
     615.000         1325.97         2.50900    
     745.000         527.684         2.09565    
     875.000         233.073         1.68410    
     1005.00         107.835        0.892274    
     1135.00         54.6778        0.551118    
     1265.00         27.8896        0.442668    
     1395.00         15.1203        0.656395    
     1525.00         9.24567        0.611401    
     1655.00         4.92327        0.148588    
     1785.00         3.06230        0.108563    
     1915.00         1.83230        0.853043E-01
     2045.00         1.07920        0.706099E-01
     2175.00        0.605575        0.530667E-01
     2305.00        0.400759        0.281152E-01
     2435.00        0.288274        0.266444E-01
     2565.00        0.186593        0.249401E-01
     2695.00        0.961544E-01    0.140607E-01
     2825.00        0.919316E-01    0.122838E-01
     2955.00        0.490608E-01    0.896831E-02
     3085.00        0.484959E-01    0.728748E-02
     3215.00        0.241279E-01    0.662693E-02
     3345.00        0.147704E-01    0.404155E-02
     3475.00        0.782583E-02    0.330996E-02
     3605.00        0.722020E-02    0.239854E-02
     3735.00        0.303972E-02    0.160719E-02
     3865.00        0.373167E-02    0.156102E-02
     3995.00        0.131183E-02    0.774661E-03
     4125.00        0.282944E-03    0.644177E-03
     4255.00        0.172395E-02    0.531623E-03
     4385.00       -0.291275E-03    0.254595E-03
     4515.00        0.438024E-04    0.207405E-03
     4645.00        0.459191E-03    0.352788E-03
     4775.00       -0.939615E-05    0.361906E-03
     4905.00        0.242247E-03    0.217256E-03
     5035.00       -0.163305E-04    0.113358E-03
     5165.00       -0.650770E-04    0.548390E-04
     5295.00        0.332547E-04    0.478666E-04
     5425.00       -0.556340E-04    0.391772E-04
     5555.00       -0.743611E-05    0.279116E-04
     5685.00       -0.116253E-04    0.265458E-04
     5815.00       -0.185897E-04    0.180300E-04
     5945.00       -0.150602E-04    0.504982E-05
     6075.00       -0.147053E-04    0.488113E-05
     6205.00       -0.308788E-05    0.352975E-05
     6335.00       -0.592739E-05    0.429008E-05
     6465.00       -0.354345E-05    0.424820E-05
     6595.00       -0.299198E-05    0.284431E-05
     6725.00       -0.766714E-06    0.229201E-05
     6855.00       -0.194604E-05    0.648700E-06
     6985.00        0.108983E-05    0.268485E-05
     7115.00        0.299905E-06    0.735406E-06
     7245.00       -0.537209E-06    0.402835E-06
     7375.00       -0.793291E-06    0.235262E-06
     7505.00       -0.327049E-06    0.141559E-06
     7635.00       -0.256405E-06    0.518868E-07
     7765.00       -0.146051E-06    0.772101E-07
     7895.00       -0.177880E-06    0.665902E-07
     8025.00        0.667239E-07    0.619035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191881929 U`FLOW=         0 O`FLOW=         0


