 ( Cross-section is:      1166518.8004504656 +/-           90.1475023470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4133.26         7.15528    
     485.000         2888.10         3.33656    
     615.000         1105.46         2.75957    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171577532 U`FLOW=         0 O`FLOW=  20244033


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4133.26         7.15528    
     485.000         2888.10         3.33656    
     615.000         1105.46         2.75957    
     745.000         453.945        0.983899    
     875.000         198.198        0.687131    
     1005.00         94.3907        0.525313    
     1135.00         46.7613        0.380675    
     1265.00         25.0190        0.286674    
     1395.00         13.6056        0.201854    
     1525.00         7.62619        0.165980    
     1655.00         4.52009        0.134101    
     1785.00         2.71298        0.768974E-01
     1915.00         1.59979        0.527413E-01
     2045.00        0.993965        0.368595E-01
     2175.00        0.622271        0.277381E-01
     2305.00        0.403994        0.203154E-01
     2435.00        0.224411        0.259966E-01
     2565.00        0.186249        0.243255E-01
     2695.00        0.106654        0.873889E-02
     2825.00        0.658330E-01    0.802389E-02
     2955.00        0.526779E-01    0.689002E-02
     3085.00        0.381317E-01    0.424929E-02
     3215.00        0.243089E-01    0.329886E-02
     3345.00        0.148154E-01    0.238851E-02
     3475.00        0.128773E-01    0.197398E-02
     3605.00        0.641217E-02    0.119016E-02
     3735.00        0.517272E-02    0.126276E-02
     3865.00        0.427998E-02    0.105718E-02
     3995.00        0.193105E-02    0.617758E-03
     4125.00        0.106313E-02    0.433676E-03
     4255.00        0.133646E-02    0.349398E-03
     4385.00        0.818048E-03    0.274747E-03
     4515.00        0.243592E-03    0.159787E-03
     4645.00        0.262205E-03    0.240121E-03
     4775.00        0.316397E-03    0.213697E-03
     4905.00        0.123741E-03    0.870374E-04
     5035.00        0.486665E-04    0.517876E-04
     5165.00        0.733522E-04    0.461178E-04
     5295.00        0.106002E-03    0.507958E-04
     5425.00        0.175334E-04    0.308488E-04
     5555.00       -0.914113E-04    0.102244E-03
     5685.00        0.124501E-03    0.102422E-03
     5815.00       -0.711564E-05    0.122706E-04
     5945.00        0.202939E-05    0.886671E-05
     6075.00        0.701068E-05    0.931979E-05
     6205.00        0.287355E-04    0.315532E-04
     6335.00       -0.342406E-04    0.314271E-04
     6465.00       -0.225428E-05    0.153235E-05
     6595.00       -0.306308E-07    0.891642E-06
     6725.00       -0.513879E-06    0.734054E-06
     6855.00       -0.337469E-08    0.573974E-06
     6985.00        0.226217E-06    0.530217E-06
     7115.00       -0.198135E-06    0.681324E-06
     7245.00       -0.202285E-06    0.126334E-06
     7375.00        0.326621E-06    0.487751E-06
     7505.00        0.151926E-06    0.157905E-06
     7635.00       -0.756271E-07    0.910757E-07
     7765.00       -0.108902E-06    0.554621E-07
     7895.00        0.184320E-08    0.231895E-07
     8025.00       -0.177502E-07    0.140470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191821565 U`FLOW=         0 O`FLOW=         0


