 ( Cross-section is:      1212731.9698017512 +/-           93.9165136588)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4385.05         7.71864    
     485.000         2949.08         3.07932    
     615.000         1129.75         1.92577    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171534448 U`FLOW=         0 O`FLOW=  20207686


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4385.05         7.71864    
     485.000         2949.08         3.07932    
     615.000         1129.75         1.92577    
     745.000         462.950         1.45884    
     875.000         202.610         1.02943    
     1005.00         97.0067        0.520794    
     1135.00         15.2952         32.6957    
     1265.00         58.0557         32.6954    
     1395.00         13.8898        0.220698    
     1525.00         7.99508        0.144849    
     1655.00         4.53522        0.102429    
     1785.00         2.81314        0.736407E-01
     1915.00         1.67523        0.553259E-01
     2045.00         1.04281        0.437912E-01
     2175.00        0.750315        0.986962E-01
     2305.00        0.322932        0.956002E-01
     2435.00        0.244053        0.263727E-01
     2565.00        0.193490        0.243344E-01
     2695.00        0.113876        0.963382E-02
     2825.00        0.708580E-01    0.715902E-02
     2955.00        0.463337E-01    0.599476E-02
     3085.00        0.431510E-01    0.516636E-02
     3215.00        0.274266E-01    0.356067E-02
     3345.00        0.136628E-01    0.285682E-02
     3475.00        0.149172E-01    0.246273E-02
     3605.00        0.757319E-02    0.139048E-02
     3735.00        0.457888E-02    0.117485E-02
     3865.00        0.442794E-02    0.952228E-03
     3995.00        0.249360E-02    0.606830E-03
     4125.00        0.149788E-02    0.509313E-03
     4255.00        0.908491E-03    0.520260E-03
     4385.00        0.924433E-03    0.429468E-03
     4515.00        0.231032E-03    0.148987E-03
     4645.00        0.590596E-03    0.171344E-03
     4775.00        0.157400E-03    0.839304E-04
     4905.00        0.278549E-03    0.172408E-03
     5035.00       -0.135266E-04    0.169215E-03
     5165.00        0.746986E-04    0.512083E-04
     5295.00        0.109019E-03    0.550218E-04
     5425.00        0.293597E-04    0.321955E-04
     5555.00        0.761876E-05    0.167942E-04
     5685.00        0.180454E-04    0.157645E-04
     5815.00        0.147472E-04    0.100090E-04
     5945.00        0.560894E-05    0.746525E-05
     6075.00       -0.238267E-05    0.358102E-05
     6205.00       -0.266318E-05    0.486666E-05
     6335.00       -0.236463E-05    0.169456E-05
     6465.00        0.343598E-05    0.287991E-05
     6595.00       -0.442621E-05    0.256635E-05
     6725.00        0.260432E-06    0.807877E-06
     6855.00       -0.549133E-06    0.735832E-06
     6985.00       -0.429358E-06    0.277799E-06
     7115.00        0.577410E-06    0.543556E-06
     7245.00       -0.992266E-07    0.131865E-06
     7375.00        0.558177E-06    0.581998E-06
     7505.00       -0.502165E-07    0.230921E-06
     7635.00       -0.462947E-06    0.400018E-06
     7765.00        0.310903E-06    0.396902E-06
     7895.00       -0.140412E-07    0.286703E-07
     8025.00       -0.338390E-07    0.179727E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191742134 U`FLOW=         0 O`FLOW=         0


