 ( Cross-section is:      1393371.7159096727 +/-          108.9538732074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5799.57         6.81820    
     485.000         3142.87         2.77731    
     615.000         1178.50         1.98217    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160667046 U`FLOW=  11534696 O`FLOW=  19817924


    HIST =   2
 m34                                                                                                 
     225.000        -290.877         6.13603    
     355.000         5799.57         6.81820    
     485.000         3142.87         2.77731    
     615.000         1178.50         1.98217    
     745.000         477.635         1.49127    
     875.000         209.786        0.793603    
     1005.00         97.5962        0.601780    
     1135.00         48.7677        0.510171    
     1265.00         26.7860        0.463142    
     1395.00         13.9123        0.277618    
     1525.00         8.07174        0.219141    
     1655.00         4.33978        0.153121    
     1785.00         2.85688        0.966237E-01
     1915.00         1.69956        0.624963E-01
     2045.00         1.05924        0.541449E-01
     2175.00        0.652746        0.480706E-01
     2305.00        0.372587        0.367220E-01
     2435.00        0.253783        0.163460E-01
     2565.00        0.166819        0.126071E-01
     2695.00        0.124572        0.106558E-01
     2825.00        0.684469E-01    0.640318E-02
     2955.00        0.426755E-01    0.117580E-01
     3085.00        0.482214E-01    0.115055E-01
     3215.00        0.257077E-01    0.357397E-02
     3345.00        0.192305E-01    0.289828E-02
     3475.00        0.104211E-01    0.259149E-02
     3605.00        0.637251E-02    0.265092E-02
     3735.00        0.247479E-01    0.195841E-01
     3865.00       -0.164903E-01    0.195745E-01
     3995.00        0.305852E-02    0.784541E-03
     4125.00        0.183227E-02    0.822361E-03
     4255.00        0.816725E-03    0.456270E-03
     4385.00        0.185295E-03    0.342850E-03
     4515.00        0.927326E-03    0.359273E-03
     4645.00        0.300636E-03    0.165519E-03
     4775.00        0.110482E-03    0.122032E-03
     4905.00        0.136223E-03    0.756243E-04
     5035.00        0.156067E-03    0.911522E-04
     5165.00        0.815440E-04    0.974220E-04
     5295.00        0.616132E-04    0.401490E-04
     5425.00       -0.128642E-04    0.237348E-04
     5555.00        0.432852E-04    0.210717E-04
     5685.00       -0.964198E-05    0.123279E-04
     5815.00        0.136763E-04    0.715585E-05
     5945.00        0.168836E-05    0.803670E-05
     6075.00       -0.128617E-05    0.609907E-05
     6205.00       -0.388367E-05    0.236938E-05
     6335.00       -0.180846E-05    0.175014E-05
     6465.00        0.110644E-05    0.177307E-05
     6595.00       -0.147495E-05    0.143427E-05
     6725.00        0.673435E-07    0.736343E-06
     6855.00        0.872072E-07    0.638040E-06
     6985.00        0.359859E-06    0.942579E-06
     7115.00       -0.397248E-06    0.237761E-06
     7245.00        0.543758E-05    0.501618E-05
     7375.00       -0.479040E-05    0.496585E-05
     7505.00       -0.243825E-07    0.103167E-06
     7635.00       -0.190205E-06    0.804329E-07
     7765.00        0.551914E-07    0.704397E-07
     7895.00       -0.695362E-07    0.641652E-07
     8025.00       -0.189855E-07    0.256376E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192019666 U`FLOW=         0 O`FLOW=         0


