 ( Cross-section is:       535022.2937077684 +/-           54.9340057067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         580.591         7.09036    
     485.000         1941.59         2.59145    
     615.000         873.258         2.11536    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.441E+06

ENTRIES= 169833566 U`FLOW=         0 O`FLOW=  22112764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         580.591         7.09036    
     485.000         1941.59         2.59145    
     615.000         873.258         2.11536    
     745.000         378.244         1.00135    
     875.000         171.402        0.809610    
     1005.00         81.8653        0.435325    
     1135.00         41.7728        0.258756    
     1265.00         21.8848        0.192229    
     1395.00         12.3634        0.160058    
     1525.00         6.70453        0.122438    
     1655.00         4.19822        0.946844E-01
     1785.00         2.31775        0.768831E-01
     1915.00         1.36675        0.516980E-01
     2045.00        0.940110        0.347088E-01
     2175.00        0.533050        0.263102E-01
     2305.00        0.379619        0.184195E-01
     2435.00        0.209357        0.137356E-01
     2565.00        0.147030        0.107390E-01
     2695.00        0.967172E-01    0.808491E-02
     2825.00        0.532388E-01    0.620759E-02
     2955.00        0.449454E-01    0.499036E-02
     3085.00        0.287686E-01    0.353478E-02
     3215.00        0.192258E-01    0.278808E-02
     3345.00        0.105282E-01    0.298649E-02
     3475.00        0.112902E-01    0.267170E-02
     3605.00        0.599562E-02    0.130861E-02
     3735.00        0.196272E-01    0.137364E-01
     3865.00       -0.115542E-01    0.136987E-01
     3995.00        0.213377E-02    0.631578E-03
     4125.00        0.150390E-02    0.423268E-03
     4255.00        0.779543E-03    0.375142E-03
     4385.00        0.373055E-03    0.216919E-03
     4515.00        0.403814E-03    0.248450E-03
     4645.00        0.333312E-03    0.147041E-03
     4775.00        0.425157E-04    0.127348E-03
     4905.00        0.293473E-03    0.177555E-03
     5035.00       -0.125249E-03    0.169128E-03
     5165.00       -0.282302E-04    0.698553E-04
     5295.00        0.677592E-05    0.707256E-04
     5425.00        0.126377E-04    0.354146E-04
     5555.00        0.161282E-04    0.267828E-04
     5685.00        0.255535E-04    0.192945E-04
     5815.00        0.904438E-05    0.138448E-04
     5945.00       -0.100870E-04    0.782371E-05
     6075.00        0.475775E-05    0.481867E-05
     6205.00       -0.650981E-05    0.333142E-05
     6335.00        0.685151E-06    0.334367E-05
     6465.00       -0.319532E-05    0.369414E-05
     6595.00        0.116813E-05    0.188296E-05
     6725.00       -0.285213E-05    0.682077E-06
     6855.00       -0.123689E-05    0.882359E-06
     6985.00       -0.103726E-05    0.753542E-06
     7115.00       -0.795509E-06    0.222781E-06
     7245.00        0.128657E-06    0.235959E-06
     7375.00       -0.459518E-06    0.125376E-06
     7505.00       -0.990209E-07    0.964115E-07
     7635.00        0.172269E-07    0.133495E-06
     7765.00        0.794798E-07    0.186066E-06
     7895.00        0.628357E-08    0.337993E-07
     8025.00       -0.706558E-08    0.504624E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.563E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 191946330 U`FLOW=         0 O`FLOW=         0


