 ( Cross-section is:      1331453.4008329397 +/-          121.6774111829)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5740.68         9.05087    
     485.000         3139.76         2.99412    
     615.000         1187.76         5.60413    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154396424 U`FLOW=  17842823 O`FLOW=  19670129


    HIST =   2
 m34                                                                                                 
     225.000        -708.247         12.2704    
     355.000         5740.68         9.05087    
     485.000         3139.76         2.99412    
     615.000         1187.76         5.60413    
     745.000         472.368         5.67975    
     875.000         211.737         1.92589    
     1005.00         98.9324        0.609451    
     1135.00         49.5487        0.428537    
     1265.00         26.3133        0.474282    
     1395.00         13.8136        0.414803    
     1525.00         8.07129        0.204320    
     1655.00         4.63688        0.141894    
     1785.00         2.82534        0.812356E-01
     1915.00         1.65055        0.595675E-01
     2045.00         1.09200        0.464969E-01
     2175.00        0.650203        0.332474E-01
     2305.00        0.403332        0.239407E-01
     2435.00        0.266986        0.189911E-01
     2565.00        0.153946        0.144511E-01
     2695.00        0.116580        0.124808E-01
     2825.00        0.812959E-01    0.989353E-02
     2955.00        0.567748E-01    0.594427E-02
     3085.00        0.313752E-01    0.555967E-02
     3215.00        0.279247E-01    0.469164E-02
     3345.00        0.205403E-01    0.310892E-02
     3475.00        0.801301E-02    0.180048E-02
     3605.00        0.957163E-02    0.168517E-02
     3735.00        0.603596E-02    0.131469E-02
     3865.00        0.263631E-02    0.939236E-03
     3995.00        0.131911E-02    0.783047E-03
     4125.00        0.153165E-02    0.668565E-03
     4255.00        0.148421E-02    0.540964E-03
     4385.00        0.596025E-03    0.235386E-03
     4515.00        0.547608E-03    0.267979E-03
     4645.00        0.307512E-03    0.168914E-03
     4775.00        0.354757E-03    0.129238E-03
     4905.00       -0.196318E-05    0.143868E-03
     5035.00        0.159579E-03    0.102191E-03
     5165.00        0.141865E-03    0.784323E-04
     5295.00        0.325211E-04    0.581640E-04
     5425.00       -0.249628E-04    0.162350E-04
     5555.00        0.166668E-04    0.220594E-04
     5685.00        0.326631E-04    0.265506E-04
     5815.00       -0.256038E-05    0.223812E-04
     5945.00        0.109822E-05    0.802092E-05
     6075.00        0.139609E-05    0.986102E-05
     6205.00       -0.132673E-04    0.961280E-05
     6335.00       -0.146243E-05    0.240091E-05
     6465.00       -0.133654E-05    0.246532E-05
     6595.00       -0.186888E-07    0.130018E-05
     6725.00       -0.976441E-06    0.774326E-06
     6855.00       -0.162065E-06    0.556752E-06
     6985.00        0.721069E-06    0.789141E-06
     7115.00       -0.259830E-06    0.254268E-06
     7245.00        0.659051E-06    0.926747E-06
     7375.00        0.172492E-06    0.279463E-06
     7505.00       -0.106942E-06    0.901500E-07
     7635.00       -0.155692E-06    0.509148E-07
     7765.00       -0.539498E-07    0.429853E-07
     7895.00       -0.181173E-07    0.445807E-07
     8025.00       -0.708512E-07    0.365572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191909376 U`FLOW=         0 O`FLOW=         0


