 ( Cross-section is:      1307720.2419497096 +/-          101.8073178862)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4979.72         8.46446    
     485.000         3053.65         3.04121    
     615.000         1152.85         2.16900    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 172036529 U`FLOW=         0 O`FLOW=  19986562


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4979.72         8.46446    
     485.000         3053.65         3.04121    
     615.000         1152.85         2.16900    
     745.000         468.460         1.16612    
     875.000         205.558        0.729746    
     1005.00         97.5370        0.604318    
     1135.00         47.9525        0.489288    
     1265.00         25.7533        0.320131    
     1395.00         13.8349        0.227075    
     1525.00         7.92162        0.161969    
     1655.00         4.51842        0.107872    
     1785.00         2.67581        0.747301E-01
     1915.00         1.70614        0.553636E-01
     2045.00         1.06647        0.398764E-01
     2175.00        0.601347        0.269848E-01
     2305.00        0.406619        0.213307E-01
     2435.00        0.244514        0.155619E-01
     2565.00        0.160563        0.143180E-01
     2695.00        0.129886        0.136489E-01
     2825.00        0.777038E-01    0.819402E-02
     2955.00        0.431582E-01    0.784964E-02
     3085.00        0.563561E-01    0.157360E-01
     3215.00        0.911399E-02    0.144032E-01
     3345.00        0.178766E-01    0.287154E-02
     3475.00        0.109391E-01    0.215844E-02
     3605.00        0.690796E-02    0.192089E-02
     3735.00        0.429014E-02    0.994376E-03
     3865.00        0.460912E-02    0.931576E-03
     3995.00        0.161215E-02    0.540058E-03
     4125.00        0.220274E-02    0.633771E-03
     4255.00        0.794572E-03    0.292033E-03
     4385.00        0.628206E-03    0.280688E-03
     4515.00        0.531458E-03    0.251185E-03
     4645.00        0.153043E-03    0.972064E-04
     4775.00        0.147635E-03    0.109472E-03
     4905.00        0.252226E-03    0.107667E-03
     5035.00        0.478911E-04    0.562687E-04
     5165.00        0.185726E-03    0.836880E-04
     5295.00        0.198198E-04    0.343256E-04
     5425.00        0.154869E-04    0.212871E-04
     5555.00        0.536544E-05    0.151577E-04
     5685.00        0.664559E-05    0.720117E-05
     5815.00        0.208198E-04    0.112480E-04
     5945.00        0.144679E-05    0.863172E-05
     6075.00       -0.394694E-06    0.623699E-05
     6205.00       -0.468104E-05    0.282630E-05
     6335.00       -0.541474E-05    0.184197E-05
     6465.00        0.178253E-05    0.114234E-05
     6595.00       -0.127776E-05    0.130853E-05
     6725.00        0.188152E-06    0.143165E-05
     6855.00       -0.758505E-06    0.309698E-06
     6985.00        0.337303E-06    0.444558E-06
     7115.00        0.258721E-06    0.519890E-06
     7245.00       -0.320241E-06    0.151731E-06
     7375.00        0.631567E-06    0.639358E-06
     7505.00        0.137997E-06    0.195657E-06
     7635.00       -0.923547E-07    0.401045E-07
     7765.00       -0.587847E-07    0.456349E-07
     7895.00       -0.192527E-07    0.435614E-07
     8025.00       -0.354772E-08    0.336790E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 192023091 U`FLOW=         0 O`FLOW=         0


