 ( Cross-section is:      1507974.4231531746 +/-          139.1568557055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6891.40         9.55479    
     485.000         3318.96         4.89182    
     615.000         1229.48         2.41246    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148323999 U`FLOW=  24389056 O`FLOW=  19393827


    HIST =   2
 m34                                                                                                 
     225.000        -752.302         15.7435    
     355.000         6891.40         9.55479    
     485.000         3318.96         4.89182    
     615.000         1229.48         2.41246    
     745.000         495.032         1.71317    
     875.000         217.629        0.881419    
     1005.00         100.352        0.651791    
     1135.00         51.1420        0.459448    
     1265.00         26.0540        0.367395    
     1395.00         14.9128        0.256271    
     1525.00         8.31388        0.247203    
     1655.00         4.54687        0.212039    
     1785.00         2.91326        0.102459    
     1915.00         1.52286        0.947110E-01
     2045.00         1.12401        0.772150E-01
     2175.00        0.681501        0.374173E-01
     2305.00        0.383924        0.244356E-01
     2435.00        0.271982        0.191064E-01
     2565.00        0.176926        0.151972E-01
     2695.00        0.124201        0.120909E-01
     2825.00        0.646765E-01    0.792847E-02
     2955.00        0.656761E-01    0.666853E-02
     3085.00        0.379705E-01    0.500812E-02
     3215.00        0.265559E-01    0.434955E-02
     3345.00        0.180386E-01    0.287424E-02
     3475.00        0.123411E-01    0.228111E-02
     3605.00        0.719475E-02    0.159914E-02
     3735.00        0.435025E-02    0.144276E-02
     3865.00        0.376542E-02    0.105285E-02
     3995.00        0.366321E-02    0.947969E-03
     4125.00        0.957669E-03    0.684163E-03
     4255.00        0.774435E-03    0.456856E-03
     4385.00        0.107350E-02    0.326411E-03
     4515.00       -0.216186E-03    0.433628E-03
     4645.00        0.637061E-03    0.419967E-03
     4775.00        0.106338E-03    0.138136E-03
     4905.00        0.250846E-03    0.115804E-03
     5035.00        0.201052E-03    0.110344E-03
     5165.00        0.382280E-04    0.649567E-04
     5295.00        0.294238E-04    0.455750E-04
     5425.00        0.183156E-04    0.300826E-04
     5555.00        0.385417E-04    0.238945E-04
     5685.00       -0.694375E-05    0.178845E-04
     5815.00        0.647576E-05    0.103944E-04
     5945.00       -0.756259E-05    0.990936E-05
     6075.00       -0.433623E-05    0.275139E-05
     6205.00       -0.192912E-05    0.244696E-05
     6335.00       -0.359559E-05    0.218370E-05
     6465.00        0.231745E-05    0.162131E-05
     6595.00       -0.167339E-05    0.100306E-05
     6725.00       -0.604094E-06    0.879211E-06
     6855.00        0.338988E-05    0.252596E-05
     6985.00       -0.230000E-05    0.236406E-05
     7115.00        0.588639E-06    0.126213E-05
     7245.00        0.170655E-06    0.391699E-06
     7375.00       -0.236814E-06    0.129571E-06
     7505.00       -0.230744E-06    0.857300E-07
     7635.00       -0.670280E-07    0.524450E-07
     7765.00        0.513895E-08    0.560093E-07
     7895.00       -0.108915E-06    0.615568E-07
     8025.00        0.638760E-07    0.303285E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192106882 U`FLOW=         0 O`FLOW=         0


