 ( Cross-section is:      1116361.2653348024 +/-           85.9457515029)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3822.75         7.30488    
     485.000         2839.33         12.4522    
     615.000         1084.19         11.9935    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171621609 U`FLOW=         0 O`FLOW=  20374741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3822.75         7.30488    
     485.000         2839.33         12.4522    
     615.000         1084.19         11.9935    
     745.000         450.004         1.04095    
     875.000         197.622        0.679110    
     1005.00         93.4494        0.525587    
     1135.00         46.9848        0.383368    
     1265.00         24.7441        0.285963    
     1395.00         12.7485        0.635277    
     1525.00         8.43919        0.618289    
     1655.00         4.39786        0.100077    
     1785.00         2.62041        0.740868E-01
     1915.00         1.67125        0.537899E-01
     2045.00        0.970010        0.370645E-01
     2175.00        0.645975        0.286385E-01
     2305.00        0.387265        0.191832E-01
     2435.00        0.266301        0.233906E-01
     2565.00        0.136089        0.232791E-01
     2695.00        0.121555        0.153641E-01
     2825.00        0.710788E-01    0.120207E-01
     2955.00        0.486215E-01    0.485259E-02
     3085.00        0.334887E-01    0.392923E-02
     3215.00        0.217526E-01    0.378358E-02
     3345.00        0.171654E-01    0.317192E-02
     3475.00        0.136386E-01    0.189256E-02
     3605.00        0.661418E-02    0.119585E-02
     3735.00        0.419447E-02    0.119514E-02
     3865.00        0.460747E-02    0.116301E-02
     3995.00        0.133671E-02    0.854209E-03
     4125.00        0.139426E-02    0.682575E-03
     4255.00        0.186644E-02    0.616745E-03
     4385.00        0.711052E-03    0.348175E-03
     4515.00        0.317094E-03    0.149199E-03
     4645.00        0.511637E-03    0.151089E-03
     4775.00        0.113654E-03    0.797891E-04
     4905.00        0.126851E-03    0.743509E-04
     5035.00        0.907481E-05    0.805884E-04
     5165.00        0.776879E-04    0.398327E-04
     5295.00        0.132229E-03    0.562966E-04
     5425.00       -0.317568E-05    0.351635E-04
     5555.00        0.380268E-04    0.221516E-04
     5685.00       -0.168554E-04    0.200707E-04
     5815.00        0.117385E-04    0.798708E-05
     5945.00        0.149886E-05    0.659365E-05
     6075.00        0.100605E-06    0.503350E-05
     6205.00        0.743297E-06    0.403417E-05
     6335.00       -0.184990E-05    0.188249E-05
     6465.00       -0.803624E-06    0.199238E-05
     6595.00       -0.218895E-05    0.150251E-05
     6725.00       -0.120763E-06    0.411137E-06
     6855.00        0.565009E-06    0.548953E-06
     6985.00       -0.501789E-06    0.274797E-06
     7115.00        0.212445E-06    0.333218E-06
     7245.00        0.562411E-07    0.356821E-06
     7375.00        0.322197E-06    0.443947E-06
     7505.00       -0.229846E-07    0.674580E-07
     7635.00        0.823677E-07    0.133440E-06
     7765.00       -0.649055E-07    0.429509E-07
     7895.00       -0.164855E-07    0.341434E-07
     8025.00       -0.590101E-08    0.216101E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191996350 U`FLOW=         0 O`FLOW=         0


