 ( Cross-section is:      1046088.3609773247 +/-           80.3283377687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3431.33         6.15003    
     485.000         2731.05         3.06458    
     615.000         1067.28         2.55212    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 171303901 U`FLOW=         0 O`FLOW=  20492297


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3431.33         6.15003    
     485.000         2731.05         3.06458    
     615.000         1067.28         2.55212    
     745.000         437.591         1.09976    
     875.000         191.747        0.767046    
     1005.00         91.1440        0.461195    
     1135.00         45.5024        0.343068    
     1265.00         23.8399        0.256665    
     1395.00         12.9073        0.195994    
     1525.00         7.54006        0.133187    
     1655.00         4.19423        0.949316E-01
     1785.00         2.44790        0.726212E-01
     1915.00         1.62384        0.535720E-01
     2045.00        0.962752        0.370242E-01
     2175.00        0.588436        0.289249E-01
     2305.00        0.353505        0.185759E-01
     2435.00        0.232618        0.147300E-01
     2565.00        0.160611        0.104482E-01
     2695.00        0.106432        0.878543E-02
     2825.00        0.607840E-01    0.716104E-02
     2955.00        0.452909E-01    0.436341E-02
     3085.00        0.357270E-01    0.359676E-02
     3215.00        0.206024E-01    0.288649E-02
     3345.00        0.144052E-01    0.319340E-02
     3475.00        0.111486E-01    0.292188E-02
     3605.00        0.604969E-02    0.112670E-02
     3735.00        0.356893E-02    0.134079E-02
     3865.00        0.414265E-02    0.933146E-03
     3995.00        0.217375E-02    0.604530E-03
     4125.00        0.290220E-02    0.189085E-02
     4255.00       -0.491119E-03    0.189159E-02
     4385.00        0.487754E-03    0.229910E-03
     4515.00        0.167649E-03    0.195994E-03
     4645.00        0.863265E-03    0.270303E-03
     4775.00       -0.800654E-04    0.186313E-03
     4905.00        0.149043E-04    0.878170E-04
     5035.00        0.631609E-04    0.404542E-04
     5165.00        0.460362E-04    0.356415E-04
     5295.00        0.119207E-03    0.522457E-04
     5425.00        0.768618E-05    0.231042E-04
     5555.00       -0.205114E-05    0.168951E-04
     5685.00        0.520567E-05    0.131728E-04
     5815.00        0.778712E-05    0.561904E-05
     5945.00        0.919957E-05    0.681859E-05
     6075.00       -0.160995E-05    0.436850E-05
     6205.00        0.329024E-05    0.319290E-05
     6335.00       -0.372757E-05    0.128866E-05
     6465.00       -0.149037E-05    0.109732E-05
     6595.00       -0.399418E-06    0.911815E-06
     6725.00        0.138768E-06    0.133922E-05
     6855.00       -0.547968E-06    0.115874E-05
     6985.00       -0.737389E-06    0.204884E-06
     7115.00        0.222903E-06    0.210198E-06
     7245.00        0.236140E-06    0.361325E-06
     7375.00       -0.162431E-06    0.194965E-06
     7505.00        0.257145E-06    0.339474E-06
     7635.00       -0.400868E-07    0.124052E-06
     7765.00        0.656756E-07    0.813644E-07
     7895.00       -0.352033E-07    0.224633E-07
     8025.00       -0.426531E-08    0.152802E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191796198 U`FLOW=         0 O`FLOW=         0


