 ( Cross-section is:      1426311.1400925387 +/-          119.1885687072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6187.44         7.61652    
     485.000         3192.71         3.03773    
     615.000         1189.58         2.58327    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 154664540 U`FLOW=  17449766 O`FLOW=  19657195


    HIST =   2
 m34                                                                                                 
     225.000        -489.077         9.63316    
     355.000         6187.44         7.61652    
     485.000         3192.71         3.03773    
     615.000         1189.58         2.58327    
     745.000         482.188         2.04393    
     875.000         209.956        0.900079    
     1005.00         98.2522        0.570957    
     1135.00         49.4907        0.432175    
     1265.00         25.7475        0.374345    
     1395.00         14.1943        0.239974    
     1525.00         7.94339        0.168242    
     1655.00         4.62709        0.211438    
     1785.00         2.64735        0.197526    
     1915.00         1.62212        0.651833E-01
     2045.00         1.07146        0.557668E-01
     2175.00        0.616119        0.347203E-01
     2305.00        0.404515        0.228862E-01
     2435.00        0.245985        0.190611E-01
     2565.00        0.157227        0.140759E-01
     2695.00        0.114457        0.988295E-02
     2825.00        0.687021E-01    0.740125E-02
     2955.00        0.452241E-01    0.138486E-01
     3085.00        0.441606E-01    0.133933E-01
     3215.00        0.252159E-01    0.331244E-02
     3345.00        0.193335E-01    0.278864E-02
     3475.00        0.853446E-02    0.176600E-02
     3605.00        0.948464E-02    0.213068E-02
     3735.00        0.285447E-02    0.195139E-02
     3865.00        0.328968E-02    0.891962E-03
     3995.00        0.197849E-02    0.795417E-03
     4125.00        0.144450E-02    0.447544E-03
     4255.00        0.112273E-02    0.393588E-03
     4385.00        0.395289E-03    0.253379E-03
     4515.00        0.571425E-03    0.231831E-03
     4645.00        0.895500E-04    0.161065E-03
     4775.00        0.403510E-03    0.162267E-03
     4905.00       -0.924156E-05    0.971397E-04
     5035.00        0.116477E-03    0.795262E-04
     5165.00        0.125454E-03    0.713467E-04
     5295.00        0.672646E-04    0.472445E-04
     5425.00       -0.877125E-05    0.199873E-04
     5555.00       -0.434668E-06    0.145469E-04
     5685.00        0.197080E-04    0.146200E-04
     5815.00        0.157965E-04    0.122966E-04
     5945.00        0.233669E-05    0.761222E-05
     6075.00       -0.624017E-05    0.491100E-05
     6205.00       -0.809863E-05    0.388935E-05
     6335.00       -0.142299E-05    0.170321E-05
     6465.00       -0.901254E-06    0.153696E-05
     6595.00        0.919249E-07    0.117205E-05
     6725.00       -0.111338E-05    0.465043E-06
     6855.00        0.277712E-06    0.536375E-06
     6985.00        0.707095E-06    0.800286E-06
     7115.00       -0.480467E-06    0.355420E-06
     7245.00        0.621844E-06    0.857550E-06
     7375.00        0.734069E-07    0.276602E-06
     7505.00       -0.121892E-06    0.766996E-07
     7635.00       -0.214637E-06    0.673713E-07
     7765.00       -0.281143E-07    0.363548E-07
     7895.00        0.121815E-06    0.150138E-06
     8025.00       -0.127087E-06    0.149054E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191771501 U`FLOW=         0 O`FLOW=         0


