 ( Cross-section is:      1060647.7568204235 +/-           86.6133839093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3473.68         8.65047    
     485.000         2775.13         3.80877    
     615.000         1079.04         1.45590    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171514209 U`FLOW=         0 O`FLOW=  20380848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3473.68         8.65047    
     485.000         2775.13         3.80877    
     615.000         1079.04         1.45590    
     745.000         445.072         1.24800    
     875.000         195.129         1.10026    
     1005.00         93.0875        0.632676    
     1135.00         46.5734        0.375228    
     1265.00         24.2120        0.276672    
     1395.00         13.2177        0.201473    
     1525.00         7.85185        0.158383    
     1655.00         4.20555        0.123550    
     1785.00         2.69842        0.790613E-01
     1915.00         1.58119        0.636396E-01
     2045.00        0.982013        0.393862E-01
     2175.00        0.562694        0.654633E-01
     2305.00        0.459371        0.623019E-01
     2435.00        0.238440        0.154944E-01
     2565.00        0.165936        0.135332E-01
     2695.00        0.127331        0.137875E-01
     2825.00        0.599769E-01    0.125062E-01
     2955.00        0.486094E-01    0.501549E-02
     3085.00        0.335357E-01    0.405468E-02
     3215.00        0.225172E-01    0.335953E-02
     3345.00        0.168633E-01    0.237697E-02
     3475.00        0.136000E-01    0.200984E-02
     3605.00        0.634675E-02    0.124832E-02
     3735.00        0.469993E-02    0.106758E-02
     3865.00        0.330226E-02    0.904089E-03
     3995.00        0.183795E-02    0.947297E-03
     4125.00        0.206472E-02    0.765259E-03
     4255.00        0.103051E-02    0.454879E-03
     4385.00        0.113816E-02    0.326882E-03
     4515.00        0.345879E-03    0.257514E-03
     4645.00        0.260740E-03    0.212180E-03
     4775.00        0.155830E-03    0.144300E-03
     4905.00        0.410740E-04    0.497606E-04
     5035.00        0.101223E-03    0.535243E-04
     5165.00        0.438420E-04    0.409642E-04
     5295.00        0.107069E-03    0.521241E-04
     5425.00        0.435281E-04    0.338968E-04
     5555.00        0.810708E-05    0.291281E-04
     5685.00       -0.321099E-05    0.133890E-04
     5815.00        0.305600E-05    0.722740E-05
     5945.00        0.248205E-05    0.568940E-05
     6075.00       -0.159025E-04    0.171529E-04
     6205.00        0.190130E-04    0.169618E-04
     6335.00       -0.396626E-05    0.113577E-05
     6465.00        0.385055E-06    0.125450E-05
     6595.00       -0.140576E-05    0.109013E-05
     6725.00       -0.532065E-06    0.426877E-06
     6855.00       -0.183522E-07    0.579991E-06
     6985.00       -0.226472E-06    0.283021E-06
     7115.00        0.230240E-06    0.342149E-06
     7245.00       -0.792501E-07    0.363568E-06
     7375.00        0.269836E-06    0.448206E-06
     7505.00       -0.499977E-07    0.610364E-07
     7635.00        0.201080E-06    0.147007E-06
     7765.00       -0.129479E-06    0.746544E-07
     7895.00       -0.348610E-07    0.256415E-07
     8025.00        0.840790E-08    0.913599E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191895057 U`FLOW=         0 O`FLOW=         0


