 ( Cross-section is:      1444472.0513153560 +/-          157.3534922468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6954.29         11.1959    
     485.000         3341.56         4.66945    
     615.000         1239.56         2.54636    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144356011 U`FLOW=  28384171 O`FLOW=  19225834


    HIST =   2
 m34                                                                                                 
     225.000        -1335.32         23.9772    
     355.000         6954.29         11.1959    
     485.000         3341.56         4.66945    
     615.000         1239.56         2.54636    
     745.000         496.041         1.49733    
     875.000         221.460         1.12672    
     1005.00         100.229        0.743278    
     1135.00         51.5237        0.536738    
     1265.00         26.2838        0.406482    
     1395.00         15.0872        0.283310    
     1525.00         8.01499        0.220820    
     1655.00         4.79601        0.168862    
     1785.00         2.95655        0.119306    
     1915.00         1.83943        0.895262E-01
     2045.00        0.984307        0.764077E-01
     2175.00        0.702379        0.393896E-01
     2305.00        0.356054        0.311231E-01
     2435.00        0.257183        0.192051E-01
     2565.00        0.198761        0.164901E-01
     2695.00        0.109082        0.103850E-01
     2825.00        0.784612E-01    0.895667E-02
     2955.00        0.577023E-01    0.859168E-02
     3085.00        0.433603E-01    0.614231E-02
     3215.00        0.315028E-01    0.597249E-02
     3345.00        0.680417E-02    0.466764E-02
     3475.00        0.144077E-01    0.237857E-02
     3605.00        0.827434E-02    0.183022E-02
     3735.00        0.367529E-02    0.129941E-02
     3865.00        0.243000E-02    0.110583E-02
     3995.00        0.246691E-02    0.883393E-03
     4125.00        0.185874E-02    0.646585E-03
     4255.00        0.449546E-04    0.531112E-03
     4385.00        0.106980E-02    0.515716E-03
     4515.00        0.928949E-03    0.349801E-03
     4645.00        0.461212E-04    0.299189E-03
     4775.00        0.413603E-04    0.104794E-03
     4905.00        0.380886E-03    0.174118E-03
     5035.00        0.103191E-03    0.935673E-04
     5165.00        0.327087E-04    0.471347E-04
     5295.00        0.159587E-05    0.387475E-04
     5425.00        0.237511E-04    0.330659E-04
     5555.00        0.596195E-05    0.227086E-04
     5685.00        0.147460E-04    0.175360E-04
     5815.00        0.385546E-05    0.122502E-04
     5945.00       -0.897369E-05    0.400969E-05
     6075.00       -0.323603E-05    0.356772E-05
     6205.00        0.318805E-04    0.366178E-04
     6335.00       -0.374192E-04    0.366881E-04
     6465.00        0.245115E-06    0.174666E-05
     6595.00       -0.117186E-05    0.881015E-06
     6725.00        0.115528E-05    0.120004E-05
     6855.00       -0.835926E-06    0.128327E-05
     6985.00        0.162283E-05    0.157003E-05
     7115.00        0.697122E-06    0.611628E-06
     7245.00       -0.548317E-06    0.368754E-06
     7375.00       -0.402563E-06    0.113532E-06
     7505.00       -0.724342E-07    0.911850E-07
     7635.00       -0.149952E-06    0.636520E-07
     7765.00       -0.820752E-07    0.350883E-07
     7895.00       -0.228445E-07    0.382116E-07
     8025.00       -0.200816E-07    0.147674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191966016 U`FLOW=         0 O`FLOW=         0


