 ( Cross-section is:      1043829.0639609243 +/-          110.5426679169)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3767.33         12.8058    
     485.000         2858.26         3.27862    
     615.000         1108.86         2.36644    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 162730658 U`FLOW=   9320292 O`FLOW=  19895839


    HIST =   2
 m34                                                                                                 
     225.000        -545.880         11.5665    
     355.000         3767.33         12.8058    
     485.000         2858.26         3.27862    
     615.000         1108.86         2.36644    
     745.000         453.650         1.80685    
     875.000         200.636        0.815219    
     1005.00         93.0746        0.597687    
     1135.00         47.6257        0.378151    
     1265.00         25.0648        0.310668    
     1395.00         13.6291        0.272014    
     1525.00         7.83765        0.243860    
     1655.00         4.27579        0.161813    
     1785.00         2.65995        0.800844E-01
     1915.00         1.58818        0.575659E-01
     2045.00         1.11199        0.462619E-01
     2175.00        0.558068        0.351199E-01
     2305.00        0.389460        0.219386E-01
     2435.00        0.252429        0.165624E-01
     2565.00        0.157305        0.121994E-01
     2695.00        0.124559        0.104814E-01
     2825.00        0.614857E-01    0.627213E-02
     2955.00        0.498849E-01    0.504285E-02
     3085.00        0.392865E-01    0.477791E-02
     3215.00        0.236118E-01    0.345231E-02
     3345.00        0.181653E-01    0.272066E-02
     3475.00        0.919998E-02    0.153770E-02
     3605.00        0.748236E-02    0.158914E-02
     3735.00        0.529914E-02    0.111031E-02
     3865.00        0.291551E-02    0.916115E-03
     3995.00        0.255948E-02    0.620895E-03
     4125.00        0.194521E-02    0.605648E-03
     4255.00        0.394082E-03    0.698973E-03
     4385.00        0.110495E-02    0.657786E-03
     4515.00        0.664737E-03    0.397276E-03
     4645.00        0.251528E-04    0.336866E-03
     4775.00        0.725491E-04    0.181073E-03
     4905.00        0.137058E-03    0.767958E-04
     5035.00        0.565613E-04    0.638185E-04
     5165.00        0.154012E-03    0.866405E-04
     5295.00        0.605754E-04    0.518623E-04
     5425.00        0.263461E-04    0.241963E-04
     5555.00        0.164974E-04    0.222194E-04
     5685.00        0.382054E-05    0.111978E-04
     5815.00       -0.304384E-05    0.926700E-05
     5945.00        0.489250E-05    0.811670E-05
     6075.00        0.403371E-06    0.565007E-05
     6205.00       -0.280305E-05    0.295620E-05
     6335.00       -0.398840E-05    0.278804E-05
     6465.00        0.149685E-05    0.161642E-05
     6595.00       -0.173153E-05    0.132904E-05
     6725.00       -0.416339E-06    0.976444E-06
     6855.00        0.994262E-07    0.569239E-06
     6985.00        0.445142E-06    0.828360E-06
     7115.00       -0.362575E-06    0.390303E-06
     7245.00        0.285055E-06    0.779233E-06
     7375.00        0.179040E-06    0.232676E-06
     7505.00       -0.208604E-06    0.104867E-06
     7635.00       -0.781009E-07    0.612376E-07
     7765.00       -0.100693E-07    0.381087E-07
     7895.00        0.344490E-07    0.692769E-07
     8025.00       -0.779615E-07    0.667133E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191946789 U`FLOW=         0 O`FLOW=         0


