 ( Cross-section is:      1128482.5422809282 +/-          120.3513641306)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4639.23         11.8902    
     485.000         2986.85         6.02647    
     615.000         1136.37         5.44941    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156160111 U`FLOW=  16040839 O`FLOW=  19717467


    HIST =   2
 m34                                                                                                 
     225.000        -941.991         14.8954    
     355.000         4639.23         11.8902    
     485.000         2986.85         6.02647    
     615.000         1136.37         5.44941    
     745.000         465.224         1.23138    
     875.000         204.401        0.892726    
     1005.00         96.7669        0.635000    
     1135.00         48.1141        0.487674    
     1265.00         25.0257        0.455133    
     1395.00         14.1022        0.388624    
     1525.00         7.99876        0.174065    
     1655.00         4.56139        0.121168    
     1785.00         2.69274        0.888159E-01
     1915.00         1.66103        0.701831E-01
     2045.00         1.06366        0.460159E-01
     2175.00        0.601862        0.306841E-01
     2305.00        0.396987        0.212113E-01
     2435.00        0.249165        0.164855E-01
     2565.00        0.170145        0.123025E-01
     2695.00        0.120654        0.106384E-01
     2825.00        0.701220E-01    0.718793E-02
     2955.00        0.542003E-01    0.626316E-02
     3085.00        0.304504E-01    0.677104E-02
     3215.00        0.300717E-01    0.604216E-02
     3345.00        0.177625E-01    0.284917E-02
     3475.00        0.102186E-01    0.176029E-02
     3605.00        0.721632E-02    0.179279E-02
     3735.00        0.738723E-02    0.151450E-02
     3865.00        0.213281E-02    0.849527E-03
     3995.00        0.180101E-02    0.614909E-03
     4125.00        0.153765E-02    0.525140E-03
     4255.00        0.117250E-02    0.381968E-03
     4385.00        0.399187E-03    0.294962E-03
     4515.00        0.699129E-03    0.328678E-03
     4645.00        0.206032E-03    0.109244E-03
     4775.00        0.226689E-03    0.961122E-04
     4905.00        0.494827E-04    0.870539E-04
     5035.00        0.101727E-03    0.737919E-04
     5165.00        0.193141E-03    0.842864E-04
     5295.00        0.432306E-04    0.559030E-04
     5425.00       -0.213510E-03    0.207921E-03
     5555.00        0.204071E-03    0.208968E-03
     5685.00        0.150912E-04    0.203432E-04
     5815.00        0.576645E-05    0.132982E-04
     5945.00        0.135943E-04    0.125821E-04
     6075.00       -0.844436E-05    0.128406E-04
     6205.00       -0.262953E-05    0.355416E-05
     6335.00       -0.328247E-05    0.287211E-05
     6465.00       -0.218225E-05    0.156750E-05
     6595.00        0.102682E-06    0.121846E-05
     6725.00       -0.166302E-05    0.826003E-06
     6855.00        0.725317E-06    0.809306E-06
     6985.00        0.994276E-06    0.789246E-06
     7115.00       -0.795284E-06    0.348485E-06
     7245.00        0.459362E-06    0.871828E-06
     7375.00        0.273276E-06    0.308087E-06
     7505.00       -0.924146E-07    0.857137E-07
     7635.00       -0.977788E-07    0.478548E-07
     7765.00       -0.437102E-07    0.376658E-07
     7895.00       -0.424949E-07    0.148611E-07
     8025.00       -0.156000E-07    0.112978E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191918417 U`FLOW=         0 O`FLOW=         0


