 ( Cross-section is:      1665353.9545792858 +/-          183.6707489272)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8208.78         11.4723    
     485.000         3550.48         4.40573    
     615.000         1296.42         2.75310    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 138890547 U`FLOW=  34075562 O`FLOW=  18951804


    HIST =   2
 m34                                                                                                 
     225.000        -1185.46         29.8416    
     355.000         8208.78         11.4723    
     485.000         3550.48         4.40573    
     615.000         1296.42         2.75310    
     745.000         517.659         1.73162    
     875.000         224.998         1.07899    
     1005.00         105.287        0.801597    
     1135.00         52.7169        0.540908    
     1265.00         27.4278        0.627862    
     1395.00         14.5789        0.731729    
     1525.00         8.68888        0.520472    
     1655.00         4.85903        0.149249    
     1785.00         3.12659        0.121262    
     1915.00         1.74680        0.844499E-01
     2045.00         1.06021        0.517323E-01
     2175.00        0.643243        0.343014E-01
     2305.00        0.416632        0.262584E-01
     2435.00        0.276382        0.207490E-01
     2565.00        0.216065        0.195574E-01
     2695.00        0.941582E-01    0.159643E-01
     2825.00        0.890976E-01    0.106285E-01
     2955.00        0.625734E-01    0.101852E-01
     3085.00        0.344191E-01    0.762111E-02
     3215.00        0.245047E-01    0.389401E-02
     3345.00        0.170070E-01    0.368497E-02
     3475.00        0.105008E-01    0.236021E-02
     3605.00        0.816272E-02    0.196003E-02
     3735.00        0.446430E-02    0.126495E-02
     3865.00        0.387847E-02    0.134092E-02
     3995.00        0.310766E-02    0.100095E-02
     4125.00        0.933965E-03    0.741395E-03
     4255.00        0.119345E-02    0.492255E-03
     4385.00        0.340025E-03    0.295978E-03
     4515.00        0.616495E-03    0.430276E-03
     4645.00       -0.347276E-03    0.441490E-03
     4775.00        0.575610E-03    0.305709E-03
     4905.00        0.342926E-03    0.218054E-03
     5035.00       -0.329841E-04    0.146253E-03
     5165.00       -0.499541E-05    0.230121E-04
     5295.00        0.177217E-04    0.476780E-04
     5425.00        0.428645E-04    0.384792E-04
     5555.00        0.154788E-04    0.203210E-04
     5685.00        0.780298E-05    0.207174E-04
     5815.00       -0.201294E-04    0.789264E-05
     5945.00       -0.136757E-04    0.532570E-05
     6075.00        0.111069E-04    0.110870E-04
     6205.00       -0.874684E-05    0.109299E-04
     6335.00       -0.241704E-05    0.335104E-05
     6465.00       -0.490734E-06    0.126038E-05
     6595.00        0.958895E-07    0.199120E-05
     6725.00       -0.794869E-06    0.180137E-05
     6855.00        0.167438E-05    0.214979E-05
     6985.00       -0.616030E-08    0.335813E-06
     7115.00        0.563365E-06    0.709799E-06
     7245.00       -0.655153E-06    0.229470E-06
     7375.00       -0.223169E-06    0.139400E-06
     7505.00       -0.195080E-06    0.724719E-07
     7635.00       -0.350464E-07    0.107853E-06
     7765.00       -0.138997E-06    0.117367E-06
     7895.00        0.583411E-07    0.109746E-06
     8025.00        0.161709E-08    0.175883E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191917913 U`FLOW=         0 O`FLOW=         0


