 ( Cross-section is:      1506828.4686152097 +/-          164.8844994657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7343.91         11.5131    
     485.000         3398.30         4.32975    
     615.000         1249.50         2.70950    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 142625863 U`FLOW=  30375283 O`FLOW=  19100282


    HIST =   2
 m34                                                                                                 
     225.000        -1310.44         25.6625    
     355.000         7343.91         11.5131    
     485.000         3398.30         4.32975    
     615.000         1249.50         2.70950    
     745.000         498.593         1.67184    
     875.000         219.144         1.53433    
     1005.00         100.678         1.34280    
     1135.00         51.1302        0.516458    
     1265.00         26.0651        0.414770    
     1395.00         14.6291        0.267990    
     1525.00         8.21202        0.179999    
     1655.00         4.74024        0.223104    
     1785.00         2.74797        0.206422    
     1915.00         1.73723        0.756216E-01
     2045.00         1.02007        0.519713E-01
     2175.00        0.630204        0.315796E-01
     2305.00        0.395037        0.260391E-01
     2435.00        0.251768        0.238294E-01
     2565.00        0.221810        0.239561E-01
     2695.00        0.893877E-01    0.169973E-01
     2825.00        0.149874        0.765206E-01
     2955.00       -0.187352E-01    0.763397E-01
     3085.00        0.397436E-01    0.523828E-02
     3215.00        0.264904E-01    0.486720E-02
     3345.00        0.131136E-01    0.312079E-02
     3475.00        0.123902E-01    0.231971E-02
     3605.00        0.697248E-02    0.194806E-02
     3735.00        0.478887E-02    0.124783E-02
     3865.00        0.306253E-02    0.115849E-02
     3995.00        0.216582E-02    0.554892E-03
     4125.00        0.120677E-02    0.511625E-03
     4255.00        0.136289E-02    0.463614E-03
     4385.00        0.526345E-03    0.535172E-03
     4515.00        0.204826E-04    0.526533E-03
     4645.00        0.292677E-03    0.189006E-03
     4775.00        0.173382E-03    0.134363E-03
     4905.00        0.460569E-03    0.158400E-03
     5035.00       -0.157217E-04    0.932848E-04
     5165.00       -0.160926E-04    0.464947E-04
     5295.00        0.759223E-04    0.377091E-04
     5425.00        0.297742E-03    0.231273E-03
     5555.00       -0.284087E-03    0.229627E-03
     5685.00       -0.105876E-05    0.175255E-04
     5815.00       -0.397273E-05    0.129734E-04
     5945.00       -0.456480E-05    0.349180E-05
     6075.00       -0.702191E-05    0.324260E-05
     6205.00       -0.129000E-05    0.264604E-05
     6335.00        0.162410E-05    0.196150E-05
     6465.00       -0.259128E-05    0.169948E-05
     6595.00       -0.687246E-06    0.121309E-05
     6725.00        0.109658E-05    0.138173E-05
     6855.00       -0.781121E-06    0.381889E-06
     6985.00        0.130867E-05    0.168330E-05
     7115.00        0.374441E-06    0.607855E-06
     7245.00       -0.405679E-06    0.181054E-06
     7375.00       -0.319912E-06    0.111775E-06
     7505.00       -0.102753E-06    0.852792E-07
     7635.00       -0.227864E-07    0.844804E-07
     7765.00       -0.178009E-06    0.891325E-07
     7895.00        0.519872E-07    0.535513E-07
     8025.00       -0.128852E-07    0.164485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192101428 U`FLOW=         0 O`FLOW=         0


