 ( Cross-section is:       604558.5770200909 +/-           45.4754298023)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1029.46         2.71995    
     485.000         2005.62         1.40038    
     615.000         888.950         1.77729    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.510E+06

ENTRIES= 169262685 U`FLOW=         0 O`FLOW=  22659059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1029.46         2.71995    
     485.000         2005.62         1.40038    
     615.000         888.950         1.77729    
     745.000         379.268         1.62733    
     875.000         172.423        0.494591    
     1005.00         83.1059        0.431357    
     1135.00         41.8164        0.393426    
     1265.00         21.7295        0.345655    
     1395.00         12.3481        0.285787    
     1525.00         6.80044        0.111138    
     1655.00         4.16778        0.805345E-01
     1785.00         2.44055        0.591024E-01
     1915.00         1.42033        0.451204E-01
     2045.00        0.889727        0.353521E-01
     2175.00        0.576449        0.247856E-01
     2305.00        0.347456        0.163576E-01
     2435.00        0.227039        0.127972E-01
     2565.00        0.150168        0.113480E-01
     2695.00        0.914848E-01    0.741408E-02
     2825.00        0.602677E-01    0.655614E-02
     2955.00        0.380399E-01    0.580582E-02
     3085.00        0.326064E-01    0.345173E-02
     3215.00        0.182420E-01    0.233081E-02
     3345.00        0.116892E-01    0.178883E-02
     3475.00        0.111012E-01    0.156420E-02
     3605.00        0.535069E-02    0.120651E-02
     3735.00        0.556257E-02    0.103417E-02
     3865.00        0.258857E-02    0.603630E-03
     3995.00        0.260037E-02    0.674999E-03
     4125.00        0.107466E-02    0.611185E-03
     4255.00        0.746505E-03    0.306514E-03
     4385.00        0.529576E-03    0.199007E-03
     4515.00        0.133781E-03    0.143204E-03
     4645.00        0.334672E-03    0.174710E-03
     4775.00        0.121156E-03    0.169148E-03
     4905.00        0.812598E-04    0.151351E-03
     5035.00        0.160791E-03    0.585194E-04
     5165.00       -0.327701E-05    0.345099E-04
     5295.00        0.123280E-04    0.326659E-04
     5425.00        0.664453E-05    0.254708E-04
     5555.00        0.431512E-05    0.129672E-04
     5685.00        0.109961E-04    0.153217E-04
     5815.00        0.187274E-04    0.151352E-04
     5945.00        0.716254E-05    0.131168E-04
     6075.00       -0.678825E-05    0.938613E-05
     6205.00        0.559644E-06    0.354590E-05
     6335.00        0.109355E-05    0.228258E-05
     6465.00       -0.195522E-05    0.132702E-05
     6595.00       -0.305198E-06    0.177891E-05
     6725.00       -0.511693E-06    0.123582E-05
     6855.00       -0.773749E-06    0.441979E-06
     6985.00       -0.105941E-05    0.379582E-06
     7115.00       -0.748766E-06    0.178926E-06
     7245.00       -0.427503E-06    0.277930E-06
     7375.00        0.266636E-06    0.298041E-06
     7505.00       -0.204913E-06    0.892546E-07
     7635.00        0.273024E-07    0.109546E-06
     7765.00       -0.701030E-07    0.259089E-07
     7895.00        0.553015E-07    0.128427E-06
     8025.00        0.469393E-08    0.109528E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.543E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 191921744 U`FLOW=         0 O`FLOW=         0


