 ( Cross-section is:      1217122.6758632893 +/-          130.6549763909)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5387.35         11.0706    
     485.000         3085.40         3.69567    
     615.000         1172.81         2.55906    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151869159 U`FLOW=  20481465 O`FLOW=  19565145


    HIST =   2
 m34                                                                                                 
     225.000        -1160.28         17.8844    
     355.000         5387.35         11.0706    
     485.000         3085.40         3.69567    
     615.000         1172.81         2.55906    
     745.000         475.592         1.43734    
     875.000         208.543        0.870811    
     1005.00         99.2236        0.851165    
     1135.00         48.4222        0.657916    
     1265.00         26.1657        0.370803    
     1395.00         14.1503        0.285773    
     1525.00         8.43921        0.270268    
     1655.00         4.24323        0.222584    
     1785.00         2.83710        0.866269E-01
     1915.00         1.61493        0.669142E-01
     2045.00         1.16194        0.517614E-01
     2175.00        0.610722        0.344322E-01
     2305.00        0.391259        0.260064E-01
     2435.00        0.260286        0.198403E-01
     2565.00        0.164301        0.150181E-01
     2695.00        0.121679        0.152184E-01
     2825.00        0.607821E-01    0.124771E-01
     2955.00        0.585014E-01    0.738741E-02
     3085.00        0.414715E-01    0.514768E-02
     3215.00        0.271823E-01    0.389612E-02
     3345.00        0.137351E-01    0.350688E-02
     3475.00        0.118406E-01    0.211185E-02
     3605.00        0.562066E-02    0.230223E-02
     3735.00        0.721577E-02    0.209995E-02
     3865.00        0.393687E-02    0.107555E-02
     3995.00        0.108029E-02    0.119753E-02
     4125.00        0.268233E-02    0.684538E-03
     4255.00        0.655688E-03    0.362214E-03
     4385.00        0.996427E-03    0.385882E-03
     4515.00       -0.257990E-03    0.368402E-03
     4645.00        0.296784E-03    0.324238E-03
     4775.00        0.687073E-03    0.275679E-03
     4905.00       -0.150641E-03    0.170899E-03
     5035.00        0.226787E-03    0.129206E-03
     5165.00        0.112154E-03    0.794014E-04
     5295.00       -0.614147E-05    0.409941E-04
     5425.00        0.545138E-04    0.386368E-04
     5555.00       -0.257588E-04    0.374619E-04
     5685.00        0.156898E-04    0.147483E-04
     5815.00        0.538654E-05    0.123066E-04
     5945.00        0.668784E-06    0.857723E-05
     6075.00       -0.932166E-05    0.339018E-05
     6205.00       -0.590892E-05    0.269172E-05
     6335.00        0.209776E-05    0.172417E-05
     6465.00        0.159320E-06    0.163980E-05
     6595.00       -0.113859E-05    0.173186E-05
     6725.00       -0.137442E-05    0.493813E-06
     6855.00        0.547211E-06    0.709182E-06
     6985.00       -0.341473E-07    0.838525E-06
     7115.00        0.577176E-06    0.104586E-05
     7245.00        0.139656E-06    0.143686E-06
     7375.00        0.259306E-07    0.321019E-06
     7505.00       -0.134052E-06    0.827431E-07
     7635.00       -0.189899E-07    0.879674E-07
     7765.00       -0.153088E-06    0.730516E-07
     7895.00       -0.392062E-07    0.341046E-07
     8025.00        0.295936E-07    0.235042E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191915769 U`FLOW=         0 O`FLOW=         0


