 ( Cross-section is:      1048297.5030505058 +/-           80.3206120667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3382.20         6.11242    
     485.000         2762.39         2.72359    
     615.000         1079.14         2.14340    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171437908 U`FLOW=         0 O`FLOW=  20602494


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3382.20         6.11242    
     485.000         2762.39         2.72359    
     615.000         1079.14         2.14340    
     745.000         447.675         1.04857    
     875.000         197.797        0.765030    
     1005.00         93.6795        0.555382    
     1135.00         46.7232        0.365001    
     1265.00         25.0810        0.274585    
     1395.00         13.3186        0.207780    
     1525.00         7.98486        0.144954    
     1655.00         4.46316        0.147836    
     1785.00         2.59627        0.131707    
     1915.00         1.73071        0.552450E-01
     2045.00        0.996600        0.375887E-01
     2175.00        0.691990        0.306183E-01
     2305.00        0.386183        0.224977E-01
     2435.00        0.248897        0.136091E-01
     2565.00        0.179342        0.115975E-01
     2695.00        0.983522E-01    0.954023E-02
     2825.00        0.792179E-01    0.807523E-02
     2955.00        0.566281E-01    0.742582E-02
     3085.00        0.285649E-01    0.624646E-02
     3215.00        0.271936E-01    0.312527E-02
     3345.00        0.178517E-01    0.241006E-02
     3475.00        0.112147E-01    0.179456E-02
     3605.00        0.686633E-02    0.124873E-02
     3735.00        0.583614E-02    0.106486E-02
     3865.00        0.426375E-02    0.942582E-03
     3995.00        0.178865E-02    0.915379E-03
     4125.00        0.133939E-02    0.395026E-03
     4255.00        0.130530E-02    0.411297E-03
     4385.00        0.745125E-03    0.216426E-03
     4515.00        0.209793E-03    0.288301E-03
     4645.00        0.417379E-03    0.272312E-03
     4775.00        0.268662E-03    0.100474E-03
     4905.00        0.181270E-03    0.694407E-04
     5035.00        0.681589E-04    0.546388E-04
     5165.00        0.369164E-04    0.433119E-04
     5295.00        0.632566E-04    0.404064E-04
     5425.00        0.677162E-04    0.393444E-04
     5555.00        0.275448E-04    0.258661E-04
     5685.00       -0.818678E-04    0.795009E-04
     5815.00        0.947006E-04    0.793561E-04
     5945.00        0.936278E-05    0.816270E-05
     6075.00        0.488745E-05    0.543659E-05
     6205.00       -0.325708E-05    0.254114E-05
     6335.00       -0.108283E-05    0.319539E-05
     6465.00       -0.135796E-05    0.965908E-06
     6595.00       -0.111674E-05    0.742623E-06
     6725.00        0.132697E-06    0.769475E-06
     6855.00        0.246429E-06    0.750445E-06
     6985.00       -0.922530E-06    0.272148E-06
     7115.00        0.173735E-06    0.278256E-06
     7245.00        0.218311E-06    0.377285E-06
     7375.00       -0.106968E-06    0.926139E-07
     7505.00        0.199648E-06    0.378942E-06
     7635.00        0.217256E-06    0.148080E-06
     7765.00       -0.122503E-06    0.105411E-06
     7895.00       -0.630662E-07    0.286804E-07
     8025.00       -0.266929E-07    0.151691E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192040402 U`FLOW=         0 O`FLOW=         0


