 ( Cross-section is:      1068729.6377519609 +/-           96.0358458417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3474.21         11.3739    
     485.000         2819.18         2.68051    
     615.000         1093.09         1.79880    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171766645 U`FLOW=         0 O`FLOW=  20150680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3474.21         11.3739    
     485.000         2819.18         2.68051    
     615.000         1093.09         1.79880    
     745.000         447.682         1.35422    
     875.000         197.850        0.864987    
     1005.00         93.0484        0.647707    
     1135.00         46.8151        0.461236    
     1265.00         24.3114        0.327331    
     1395.00         13.4665        0.229207    
     1525.00         7.77281        0.174174    
     1655.00         4.36408        0.148902    
     1785.00         2.59187        0.972897E-01
     1915.00         1.59740        0.753460E-01
     2045.00         1.02792        0.418711E-01
     2175.00        0.602678        0.268716E-01
     2305.00        0.375704        0.201052E-01
     2435.00        0.252067        0.154315E-01
     2565.00        0.154845        0.122428E-01
     2695.00        0.116741        0.101982E-01
     2825.00        0.718273E-01    0.692033E-02
     2955.00        0.489213E-01    0.497303E-02
     3085.00        0.380537E-01    0.426044E-02
     3215.00        0.245181E-01    0.331456E-02
     3345.00        0.177160E-01    0.265864E-02
     3475.00        0.992751E-02    0.167236E-02
     3605.00        0.619090E-02    0.142443E-02
     3735.00        0.570548E-02    0.128992E-02
     3865.00        0.416097E-02    0.996428E-03
     3995.00        0.132607E-02    0.701751E-03
     4125.00        0.132903E-02    0.547351E-03
     4255.00        0.772174E-03    0.381717E-03
     4385.00        0.967464E-03    0.530803E-03
     4515.00        0.532462E-03    0.438301E-03
     4645.00        0.298431E-03    0.196068E-03
     4775.00        0.243184E-03    0.115122E-03
     4905.00       -0.283702E-04    0.105251E-03
     5035.00        0.737643E-04    0.534540E-04
     5165.00        0.120406E-03    0.511196E-04
     5295.00        0.801400E-04    0.557090E-04
     5425.00        0.440374E-04    0.330700E-04
     5555.00       -0.117599E-04    0.768391E-05
     5685.00       -0.861539E-06    0.227965E-04
     5815.00        0.226208E-04    0.228061E-04
     5945.00        0.120395E-04    0.102591E-04
     6075.00       -0.648342E-05    0.391870E-05
     6205.00        0.395168E-06    0.434080E-05
     6335.00       -0.298680E-05    0.119419E-05
     6465.00       -0.853744E-06    0.950957E-06
     6595.00        0.223378E-05    0.206093E-05
     6725.00       -0.276917E-05    0.199660E-05
     6855.00       -0.230951E-06    0.376888E-06
     6985.00        0.908957E-06    0.552796E-06
     7115.00       -0.765589E-06    0.647117E-06
     7245.00       -0.303214E-07    0.105126E-06
     7375.00        0.380208E-06    0.543136E-06
     7505.00        0.124254E-06    0.166192E-06
     7635.00       -0.753564E-07    0.519796E-07
     7765.00       -0.735862E-07    0.416684E-07
     7895.00       -0.546478E-07    0.323971E-07
     8025.00       -0.380468E-07    0.139588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191917325 U`FLOW=         0 O`FLOW=         0


