 ( Cross-section is:      1170221.1415889806 +/-           90.4452127561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4148.55         7.16825    
     485.000         2892.60         2.39229    
     615.000         1112.09         1.58942    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171594356 U`FLOW=         0 O`FLOW=  20241429


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4148.55         7.16825    
     485.000         2892.60         2.39229    
     615.000         1112.09         1.58942    
     745.000         455.125         1.04308    
     875.000         198.613        0.685607    
     1005.00         94.7281        0.478451    
     1135.00         47.2409        0.434076    
     1265.00         24.7218        0.365564    
     1395.00         13.4996        0.202496    
     1525.00         7.74416        0.144141    
     1655.00         4.35267        0.107329    
     1785.00         2.73662        0.881482E-01
     1915.00         1.57568        0.606505E-01
     2045.00         1.01724        0.380307E-01
     2175.00        0.642903        0.380853E-01
     2305.00        0.359205        0.323072E-01
     2435.00        0.257968        0.143420E-01
     2565.00        0.166293        0.119586E-01
     2695.00        0.100938        0.100055E-01
     2825.00        0.739117E-01    0.779349E-02
     2955.00        0.505910E-01    0.513423E-02
     3085.00        0.329731E-01    0.442578E-02
     3215.00        0.260146E-01    0.448560E-02
     3345.00        0.154287E-01    0.392782E-02
     3475.00        0.140130E-01    0.290004E-02
     3605.00        0.403166E-02    0.232376E-02
     3735.00        0.590222E-02    0.112046E-02
     3865.00        0.388649E-02    0.828090E-03
     3995.00        0.148682E-02    0.533476E-03
     4125.00        0.113614E-02    0.465998E-03
     4255.00        0.134480E-02    0.398892E-03
     4385.00        0.592347E-03    0.321669E-03
     4515.00        0.215375E-03    0.223025E-03
     4645.00        0.644598E-03    0.170723E-03
     4775.00        0.336197E-03    0.207591E-03
     4905.00       -0.298692E-05    0.208732E-03
     5035.00        0.195922E-03    0.184077E-03
     5165.00       -0.110723E-03    0.177932E-03
     5295.00        0.972078E-04    0.496307E-04
     5425.00        0.255234E-04    0.280496E-04
     5555.00        0.472738E-04    0.221265E-04
     5685.00       -0.253039E-04    0.211576E-04
     5815.00        0.638541E-05    0.109051E-04
     5945.00        0.561937E-05    0.795492E-05
     6075.00        0.606530E-05    0.586055E-05
     6205.00       -0.279907E-05    0.419015E-05
     6335.00       -0.135377E-05    0.114363E-05
     6465.00       -0.161152E-05    0.112819E-05
     6595.00       -0.496901E-07    0.845450E-06
     6725.00        0.988477E-07    0.855505E-06
     6855.00       -0.792384E-06    0.763853E-06
     6985.00       -0.301659E-06    0.261504E-06
     7115.00        0.607867E-06    0.534661E-06
     7245.00       -0.359234E-06    0.173521E-06
     7375.00        0.416536E-06    0.488815E-06
     7505.00        0.410765E-07    0.152581E-06
     7635.00       -0.544552E-07    0.521059E-07
     7765.00       -0.420130E-08    0.545009E-07
     7895.00       -0.964584E-07    0.499614E-07
     8025.00        0.780119E-08    0.203525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191835785 U`FLOW=         0 O`FLOW=         0


