 ( Cross-section is:      1730415.9135961595 +/-          161.4495709076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8095.95         9.29691    
     485.000         3536.78         4.17199    
     615.000         1296.84         2.49499    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 142825649 U`FLOW=  29888438 O`FLOW=  19144218


    HIST =   2
 m34                                                                                                 
     225.000        -571.597         19.6225    
     355.000         8095.95         9.29691    
     485.000         3536.78         4.17199    
     615.000         1296.84         2.49499    
     745.000         517.035         1.78569    
     875.000         228.895         1.33215    
     1005.00         105.124        0.744041    
     1135.00         53.1344        0.516793    
     1265.00         27.7996        0.468899    
     1395.00         15.4786        0.366522    
     1525.00         8.28914        0.211686    
     1655.00         5.09747        0.137602    
     1785.00         3.06179        0.105575    
     1915.00         1.83313        0.837074E-01
     2045.00         1.08720        0.603685E-01
     2175.00        0.727914        0.490150E-01
     2305.00        0.403364        0.390833E-01
     2435.00        0.271206        0.250650E-01
     2565.00        0.201009        0.173660E-01
     2695.00        0.115179        0.115784E-01
     2825.00        0.896171E-01    0.135353E-01
     2955.00        0.373640E-01    0.208517E-01
     3085.00        0.565022E-01    0.179244E-01
     3215.00        0.314729E-01    0.464423E-02
     3345.00        0.148730E-01    0.300000E-02
     3475.00        0.115037E-01    0.344499E-02
     3605.00        0.103374E-01    0.294588E-02
     3735.00        0.488793E-02    0.120241E-02
     3865.00        0.359693E-02    0.111083E-02
     3995.00        0.245466E-02    0.976930E-03
     4125.00        0.143528E-02    0.552437E-03
     4255.00        0.159574E-02    0.515686E-03
     4385.00        0.330032E-03    0.387284E-03
     4515.00        0.400710E-03    0.213221E-03
     4645.00        0.546002E-03    0.261623E-03
     4775.00       -0.166088E-03    0.285106E-03
     4905.00        0.635192E-03    0.235666E-03
     5035.00        0.897002E-05    0.119850E-03
     5165.00        0.769418E-04    0.729486E-04
     5295.00       -0.300559E-04    0.438767E-04
     5425.00       -0.521147E-05    0.206479E-04
     5555.00        0.266103E-04    0.178647E-04
     5685.00       -0.674723E-05    0.190341E-04
     5815.00        0.152011E-05    0.140553E-04
     5945.00        0.141112E-05    0.104980E-04
     6075.00       -0.142324E-04    0.103585E-04
     6205.00       -0.349489E-05    0.401243E-05
     6335.00        0.298406E-04    0.296989E-04
     6465.00       -0.309652E-04    0.298207E-04
     6595.00       -0.835318E-06    0.159340E-05
     6725.00        0.906724E-06    0.220664E-05
     6855.00       -0.124894E-05    0.416237E-06
     6985.00        0.144801E-05    0.179631E-05
     7115.00        0.371019E-06    0.574901E-06
     7245.00       -0.200429E-06    0.209690E-06
     7375.00       -0.254689E-06    0.135048E-06
     7505.00       -0.848483E-07    0.115277E-06
     7635.00       -0.162134E-06    0.973627E-07
     7765.00       -0.568896E-07    0.503911E-07
     7895.00       -0.943417E-07    0.534783E-07
     8025.00        0.403470E-07    0.375051E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191858305 U`FLOW=         0 O`FLOW=         0


