 ( Cross-section is:      1049916.0905713327 +/-           85.5811747850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3393.02         7.91269    
     485.000         2765.56         2.31765    
     615.000         1080.69         2.32946    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171669705 U`FLOW=         0 O`FLOW=  20412772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3393.02         7.91269    
     485.000         2765.56         2.31765    
     615.000         1080.69         2.32946    
     745.000         447.188         1.99159    
     875.000         196.907        0.829169    
     1005.00         92.9773        0.566002    
     1135.00         47.1795        0.395535    
     1265.00         24.9588        0.275604    
     1395.00         13.5013        0.204778    
     1525.00         8.15522        0.273872    
     1655.00         4.26695        0.277144    
     1785.00         2.42585        0.135526    
     1915.00         1.77803        0.672203E-01
     2045.00        0.984292        0.487672E-01
     2175.00        0.636966        0.380567E-01
     2305.00        0.392797        0.317447E-01
     2435.00        0.244050        0.153030E-01
     2565.00        0.174744        0.107205E-01
     2695.00        0.106189        0.873751E-02
     2825.00        0.732704E-01    0.744407E-02
     2955.00        0.536294E-01    0.522073E-02
     3085.00        0.305988E-01    0.466537E-02
     3215.00        0.320793E-01    0.418185E-02
     3345.00        0.171145E-01    0.265000E-02
     3475.00        0.103453E-01    0.230948E-02
     3605.00        0.656746E-02    0.994960E-03
     3735.00        0.386812E-02    0.135119E-02
     3865.00        0.554945E-02    0.114697E-02
     3995.00        0.278734E-02    0.827027E-03
     4125.00        0.121577E-02    0.501312E-03
     4255.00        0.134116E-02    0.453060E-03
     4385.00        0.915988E-03    0.319853E-03
     4515.00        0.248247E-03    0.244994E-03
     4645.00        0.405972E-03    0.199557E-03
     4775.00        0.123288E-03    0.992193E-04
     4905.00        0.203201E-03    0.108631E-03
     5035.00        0.440570E-04    0.122427E-03
     5165.00        0.300499E-04    0.657761E-04
     5295.00        0.101461E-03    0.564734E-04
     5425.00        0.326962E-04    0.344309E-04
     5555.00        0.166087E-04    0.151274E-04
     5685.00        0.109638E-04    0.109746E-04
     5815.00        0.242956E-05    0.739108E-05
     5945.00        0.466005E-05    0.805182E-05
     6075.00        0.272892E-05    0.496464E-05
     6205.00        0.187608E-05    0.429024E-05
     6335.00       -0.570212E-05    0.191764E-05
     6465.00       -0.142292E-05    0.938732E-06
     6595.00       -0.262056E-06    0.764017E-06
     6725.00       -0.228740E-06    0.814194E-06
     6855.00        0.443089E-06    0.721046E-06
     6985.00       -0.861670E-06    0.261549E-06
     7115.00        0.355492E-06    0.291902E-06
     7245.00        0.181265E-07    0.410459E-06
     7375.00       -0.135961E-06    0.763443E-07
     7505.00        0.437870E-06    0.450108E-06
     7635.00        0.326994E-07    0.141031E-06
     7765.00       -0.840412E-07    0.291332E-07
     7895.00       -0.267207E-07    0.256474E-07
     8025.00        0.104687E-07    0.208377E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192082477 U`FLOW=         0 O`FLOW=         0


