 ( Cross-section is:      1049022.6620811538 +/-           94.2663287705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3380.65         12.6517    
     485.000         2779.76         6.83462    
     615.000         1081.32         2.06870    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171685082 U`FLOW=         0 O`FLOW=  20158479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3380.65         12.6517    
     485.000         2779.76         6.83462    
     615.000         1081.32         2.06870    
     745.000         446.963         1.51581    
     875.000         193.324         1.01794    
     1005.00         92.6332        0.597265    
     1135.00         45.9561        0.395295    
     1265.00         24.8082        0.302620    
     1395.00         13.0460        0.202742    
     1525.00         7.58927        0.165887    
     1655.00         4.17866        0.152329    
     1785.00         2.63581        0.101394    
     1915.00         1.58601        0.520866E-01
     2045.00         1.01642        0.381986E-01
     2175.00        0.612152        0.287900E-01
     2305.00        0.347446        0.222327E-01
     2435.00        0.246648        0.166807E-01
     2565.00        0.150538        0.136580E-01
     2695.00        0.103217        0.101312E-01
     2825.00        0.748808E-01    0.723447E-02
     2955.00        0.480569E-01    0.522477E-02
     3085.00        0.332533E-01    0.421303E-02
     3215.00        0.251724E-01    0.328021E-02
     3345.00        0.161998E-01    0.255595E-02
     3475.00        0.111239E-01    0.177536E-02
     3605.00        0.449127E-02    0.148990E-02
     3735.00        0.574100E-02    0.107414E-02
     3865.00        0.337871E-02    0.808832E-03
     3995.00        0.184024E-02    0.491696E-03
     4125.00        0.176338E-02    0.489218E-03
     4255.00        0.948309E-03    0.297436E-03
     4385.00        0.470406E-03    0.285304E-03
     4515.00        0.439594E-03    0.166118E-03
     4645.00        0.378530E-03    0.151109E-03
     4775.00        0.112582E-03    0.657353E-04
     4905.00        0.757081E-04    0.552640E-04
     5035.00        0.865586E-04    0.559006E-04
     5165.00        0.630842E-04    0.478405E-04
     5295.00        0.104444E-03    0.503581E-04
     5425.00        0.346343E-04    0.303653E-04
     5555.00       -0.247626E-04    0.152638E-04
     5685.00        0.270067E-04    0.173934E-04
     5815.00        0.100243E-04    0.766890E-05
     5945.00        0.702397E-05    0.734937E-05
     6075.00        0.265676E-06    0.270942E-05
     6205.00       -0.291592E-05    0.427377E-05
     6335.00       -0.113361E-05    0.153548E-05
     6465.00       -0.708000E-06    0.136507E-05
     6595.00       -0.125745E-05    0.131491E-05
     6725.00       -0.906663E-07    0.686473E-06
     6855.00       -0.846927E-06    0.351004E-06
     6985.00        0.279326E-07    0.301988E-06
     7115.00        0.529168E-06    0.491036E-06
     7245.00       -0.369283E-06    0.256749E-06
     7375.00        0.308399E-06    0.494922E-06
     7505.00        0.130104E-06    0.149211E-06
     7635.00       -0.234448E-07    0.580756E-07
     7765.00       -0.115947E-06    0.431710E-07
     7895.00       -0.416413E-07    0.214933E-07
     8025.00       -0.593976E-08    0.622950E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191843561 U`FLOW=         0 O`FLOW=         0


