 ( Cross-section is:       732042.2920255658 +/-           64.4609685771)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1437.45         6.17615    
     485.000         2380.68         2.10628    
     615.000         1012.35         1.56928    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 169955405 U`FLOW=         0 O`FLOW=  21839527


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1437.45         6.17615    
     485.000         2380.68         2.10628    
     615.000         1012.35         1.56928    
     745.000         425.499         1.10642    
     875.000         189.503        0.800142    
     1005.00         91.0649        0.632998    
     1135.00         44.4242        0.352407    
     1265.00         23.8028        0.257100    
     1395.00         12.5443        0.302581    
     1525.00         7.28516        0.256738    
     1655.00         4.22091        0.113212    
     1785.00         2.34050        0.893319E-01
     1915.00         1.49928        0.574396E-01
     2045.00        0.843288        0.439937E-01
     2175.00        0.548397        0.292945E-01
     2305.00        0.357413        0.227738E-01
     2435.00        0.220574        0.321238E-01
     2565.00        0.102003        0.305065E-01
     2695.00        0.748435E-01    0.115799E-01
     2825.00        0.536963E-01    0.101019E-01
     2955.00        0.504437E-01    0.122309E-01
     3085.00        0.106256E-01    0.116067E-01
     3215.00        0.122634E-01    0.313637E-02
     3345.00        0.161267E-01    0.386117E-02
     3475.00        0.714629E-02    0.349551E-02
     3605.00        0.212661E-01    0.164028E-01
     3735.00       -0.123108E-01    0.163828E-01
     3865.00        0.423409E-03    0.927837E-03
     3995.00        0.134260E-02    0.676107E-03
     4125.00        0.524494E-03    0.539747E-03
     4255.00       -0.290336E-04    0.286960E-03
     4385.00        0.199396E-03    0.282049E-03
     4515.00        0.102241E-03    0.437793E-03
     4645.00        0.413892E-03    0.376466E-03
     4775.00       -0.195341E-03    0.134678E-03
     4905.00        0.225372E-04    0.147889E-03
     5035.00       -0.876357E-04    0.101381E-03
     5165.00       -0.591245E-04    0.529977E-04
     5295.00       -0.482426E-04    0.326305E-04
     5425.00       -0.241271E-04    0.291266E-04
     5555.00       -0.110396E-04    0.316388E-04
     5685.00        0.233682E-04    0.276578E-04
     5815.00       -0.139310E-04    0.112214E-04
     5945.00       -0.212931E-04    0.803029E-05
     6075.00       -0.103536E-04    0.630460E-05
     6205.00       -0.274365E-04    0.203263E-04
     6335.00        0.161550E-04    0.202550E-04
     6465.00       -0.611558E-05    0.170981E-05
     6595.00       -0.193074E-05    0.245613E-05
     6725.00       -0.407254E-05    0.139279E-05
     6855.00       -0.749383E-06    0.124221E-05
     6985.00        0.275668E-06    0.257127E-05
     7115.00       -0.266042E-05    0.259861E-05
     7245.00       -0.920106E-06    0.284674E-06
     7375.00       -0.429512E-06    0.114930E-06
     7505.00        0.904825E-07    0.261789E-06
     7635.00       -0.196074E-06    0.609109E-07
     7765.00        0.407573E-07    0.243855E-06
     7895.00        0.174873E-07    0.717101E-07
     8025.00       -0.186547E-07    0.237217E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191794932 U`FLOW=         0 O`FLOW=         0


