 ( Cross-section is:       568656.6620735250 +/-           49.7556109304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         810.442         4.76802    
     485.000         1962.36         1.60817    
     615.000         879.410         1.12911    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.475E+06

ENTRIES= 169658798 U`FLOW=         0 O`FLOW=  22380381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         810.442         4.76802    
     485.000         1962.36         1.60817    
     615.000         879.410         1.12911    
     745.000         377.237        0.803584    
     875.000         172.220        0.507923    
     1005.00         82.2368        0.361950    
     1135.00         42.0259        0.302473    
     1265.00         21.9678        0.263463    
     1395.00         11.9622        0.212351    
     1525.00         6.97787        0.145812    
     1655.00         4.08988        0.928536E-01
     1785.00         2.35521        0.573694E-01
     1915.00         1.41396        0.450063E-01
     2045.00        0.931599        0.416662E-01
     2175.00        0.544168        0.318615E-01
     2305.00        0.374617        0.188876E-01
     2435.00        0.226164        0.147831E-01
     2565.00        0.144743        0.132840E-01
     2695.00        0.859446E-01    0.112562E-01
     2825.00        0.609674E-01    0.572975E-02
     2955.00        0.409086E-01    0.464122E-02
     3085.00        0.295154E-01    0.325792E-02
     3215.00        0.196917E-01    0.303021E-02
     3345.00        0.118838E-01    0.255585E-02
     3475.00        0.811473E-02    0.183271E-02
     3605.00        0.764266E-02    0.131901E-02
     3735.00        0.359759E-02    0.104098E-02
     3865.00        0.317657E-02    0.635551E-03
     3995.00        0.152609E-02    0.647951E-03
     4125.00        0.183837E-02    0.533291E-03
     4255.00        0.794869E-03    0.341623E-03
     4385.00        0.506952E-03    0.203395E-03
     4515.00        0.495717E-03    0.212609E-03
     4645.00        0.110615E-03    0.196172E-03
     4775.00        0.260213E-03    0.110953E-03
     4905.00       -0.365339E-03    0.445106E-03
     5035.00        0.517261E-03    0.448524E-03
     5165.00        0.512395E-04    0.484010E-04
     5295.00       -0.465157E-04    0.342927E-04
     5425.00        0.522309E-04    0.298096E-04
     5555.00       -0.173780E-04    0.279105E-04
     5685.00        0.162194E-04    0.201446E-04
     5815.00        0.580942E-05    0.134602E-04
     5945.00        0.841224E-05    0.734234E-05
     6075.00       -0.155285E-04    0.104173E-04
     6205.00        0.727079E-05    0.106363E-04
     6335.00       -0.128031E-05    0.654972E-05
     6465.00        0.586685E-06    0.217338E-05
     6595.00       -0.335227E-05    0.972842E-06
     6725.00        0.111382E-05    0.163954E-05
     6855.00       -0.196031E-05    0.850363E-06
     6985.00       -0.108767E-05    0.373055E-06
     7115.00       -0.495218E-06    0.267353E-06
     7245.00        0.556589E-08    0.292364E-06
     7375.00       -0.334966E-06    0.252416E-06
     7505.00       -0.132123E-06    0.850633E-07
     7635.00        0.544410E-07    0.121027E-06
     7765.00       -0.129383E-06    0.361859E-07
     7895.00        0.850189E-07    0.154064E-06
     8025.00        0.250752E-07    0.201245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.552E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+06

ENTRIES= 192039179 U`FLOW=         0 O`FLOW=         0


