 ( Cross-section is:      1481421.2590831842 +/-          123.9612821682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6516.35         8.07336    
     485.000         3262.16         3.74910    
     615.000         1207.66         2.48351    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 153201225 U`FLOW=  19283750 O`FLOW=  19589214


    HIST =   2
 m34                                                                                                 
     225.000        -496.709         10.8435    
     355.000         6516.35         8.07336    
     485.000         3262.16         3.74910    
     615.000         1207.66         2.48351    
     745.000         488.638         1.46710    
     875.000         215.414         1.07082    
     1005.00         100.079        0.734864    
     1135.00         49.9752        0.526842    
     1265.00         26.3603        0.389712    
     1395.00         14.3083        0.301137    
     1525.00         8.39116        0.190962    
     1655.00         4.33899        0.135698    
     1785.00         2.93169        0.874252E-01
     1915.00         1.60558        0.628174E-01
     2045.00         1.07332        0.560892E-01
     2175.00        0.686939        0.449231E-01
     2305.00        0.390430        0.223839E-01
     2435.00        0.274881        0.198042E-01
     2565.00        0.167490        0.158773E-01
     2695.00        0.115691        0.114176E-01
     2825.00        0.708400E-01    0.847712E-02
     2955.00        0.576497E-01    0.601999E-02
     3085.00        0.372663E-01    0.489938E-02
     3215.00        0.229599E-01    0.352541E-02
     3345.00        0.209882E-01    0.315672E-02
     3475.00        0.804680E-02    0.206919E-02
     3605.00        0.912144E-02    0.230253E-02
     3735.00        0.388219E-02    0.208389E-02
     3865.00        0.368104E-02    0.943485E-03
     3995.00        0.196682E-02    0.921663E-03
     4125.00        0.137814E-02    0.457910E-03
     4255.00        0.113726E-02    0.379586E-03
     4385.00        0.656342E-03    0.309970E-03
     4515.00       -0.337468E-04    0.295751E-03
     4645.00        0.323602E-03    0.318992E-03
     4775.00        0.703674E-03    0.279212E-03
     4905.00       -0.115543E-03    0.215677E-03
     5035.00        0.284486E-03    0.110042E-03
     5165.00        0.487570E-04    0.567458E-04
     5295.00        0.139461E-04    0.339436E-04
     5425.00        0.264526E-04    0.256890E-04
     5555.00       -0.146769E-04    0.141335E-04
     5685.00        0.412173E-04    0.175345E-04
     5815.00        0.422188E-05    0.199145E-04
     5945.00       -0.147346E-04    0.144296E-04
     6075.00       -0.918526E-05    0.337757E-05
     6205.00       -0.292908E-05    0.219927E-05
     6335.00        0.222789E-06    0.212535E-05
     6465.00       -0.226453E-05    0.112204E-05
     6595.00        0.113167E-05    0.128893E-05
     6725.00       -0.140498E-05    0.493802E-06
     6855.00        0.549105E-06    0.636182E-06
     6985.00        0.284133E-06    0.778871E-06
     7115.00        0.107220E-05    0.131480E-05
     7245.00       -0.581126E-06    0.876837E-06
     7375.00        0.171351E-06    0.296262E-06
     7505.00       -0.171465E-06    0.672401E-07
     7635.00       -0.112838E-06    0.531521E-07
     7765.00       -0.304653E-07    0.340191E-07
     7895.00       -0.609944E-07    0.311456E-07
     8025.00        0.148719E-08    0.676473E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192074189 U`FLOW=         0 O`FLOW=         0


