 ( Cross-section is:      1505614.5696880377 +/-          128.8878657233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6578.56         7.76427    
     485.000         3324.79         3.17279    
     615.000         1239.23         2.81083    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 153084681 U`FLOW=  18992742 O`FLOW=  19795524


    HIST =   2
 m34                                                                                                 
     225.000        -500.016         10.7041    
     355.000         6578.56         7.76427    
     485.000         3324.79         3.17279    
     615.000         1239.23         2.81083    
     745.000         508.586         2.35928    
     875.000         222.723         2.05504    
     1005.00         102.169         1.94219    
     1135.00         51.6509        0.497843    
     1265.00         27.5142        0.387986    
     1395.00         14.8433        0.265509    
     1525.00         8.39672        0.184005    
     1655.00         4.82308        0.136837    
     1785.00         2.88825        0.102575    
     1915.00         1.71134        0.670349E-01
     2045.00         1.10877        0.502837E-01
     2175.00        0.622695        0.414080E-01
     2305.00        0.387370        0.428127E-01
     2435.00        0.277324        0.346182E-01
     2565.00        0.170881        0.140580E-01
     2695.00        0.128021        0.132035E-01
     2825.00        0.644619E-01    0.913127E-02
     2955.00        0.652506E-01    0.176525E-01
     3085.00        0.215148E-01    0.171146E-01
     3215.00        0.235172E-01    0.461370E-02
     3345.00        0.187061E-01    0.385717E-02
     3475.00        0.112258E-01    0.270782E-02
     3605.00        0.789836E-02    0.201113E-02
     3735.00        0.411820E-02    0.146304E-02
     3865.00        0.291024E-02    0.970115E-03
     3995.00        0.944977E-03    0.629161E-03
     4125.00        0.171238E-02    0.857503E-03
     4255.00        0.800267E-03    0.495124E-03
     4385.00        0.336043E-03    0.307710E-03
     4515.00        0.200570E-03    0.396212E-03
     4645.00       -0.670909E-04    0.330007E-03
     4775.00        0.420761E-03    0.258571E-03
     4905.00        0.148786E-03    0.130823E-03
     5035.00        0.949918E-04    0.147467E-03
     5165.00       -0.354455E-04    0.124748E-03
     5295.00        0.558159E-04    0.666539E-04
     5425.00       -0.522048E-04    0.134842E-04
     5555.00        0.689049E-05    0.231623E-04
     5685.00       -0.110071E-03    0.114610E-03
     5815.00        0.975200E-04    0.114980E-03
     5945.00        0.870831E-05    0.149042E-04
     6075.00       -0.218063E-04    0.143718E-04
     6205.00       -0.958359E-05    0.270994E-05
     6335.00       -0.377987E-05    0.189221E-05
     6465.00       -0.615044E-05    0.144894E-05
     6595.00        0.217496E-05    0.205233E-05
     6725.00       -0.401674E-05    0.171546E-05
     6855.00       -0.882802E-06    0.749778E-06
     6985.00        0.359684E-06    0.951659E-06
     7115.00       -0.936886E-06    0.246437E-06
     7245.00        0.819186E-06    0.130449E-05
     7375.00        0.187368E-06    0.373303E-06
     7505.00       -0.270016E-06    0.143070E-06
     7635.00       -0.413132E-06    0.119221E-06
     7765.00       -0.190061E-08    0.107979E-06
     7895.00       -0.896745E-07    0.243631E-07
     8025.00       -0.463520E-07    0.182104E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191872947 U`FLOW=         0 O`FLOW=         0


