 ( Cross-section is:       769718.6563940248 +/-           65.8715925211)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1648.53         6.53516    
     485.000         2444.13         2.01958    
     615.000         1021.65         1.52604    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170473052 U`FLOW=         0 O`FLOW=  21406945


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1648.53         6.53516    
     485.000         2444.13         2.01958    
     615.000         1021.65         1.52604    
     745.000         430.905         1.82420    
     875.000         188.984         1.59687    
     1005.00         90.1297        0.736492    
     1135.00         45.8811        0.626850    
     1265.00         23.6076        0.280393    
     1395.00         12.9413        0.235949    
     1525.00         7.43982        0.191413    
     1655.00         4.05676        0.160718    
     1785.00         2.61877        0.145593    
     1915.00         1.84241        0.350227    
     2045.00        0.576942        0.347557    
     2175.00        0.608758        0.304627E-01
     2305.00        0.394525        0.267501E-01
     2435.00        0.200171        0.221660E-01
     2565.00        0.146983        0.980275E-02
     2695.00        0.890207E-01    0.804789E-02
     2825.00        0.611753E-01    0.636730E-02
     2955.00        0.406731E-01    0.675339E-02
     3085.00        0.306405E-01    0.658068E-02
     3215.00        0.207656E-01    0.431077E-02
     3345.00        0.132521E-01    0.239948E-02
     3475.00        0.122743E-01    0.199515E-02
     3605.00        0.487485E-02    0.163193E-02
     3735.00        0.329714E-02    0.874455E-03
     3865.00        0.326346E-02    0.800177E-03
     3995.00        0.150888E-02    0.614072E-03
     4125.00        0.137944E-02    0.474657E-03
     4255.00        0.777052E-03    0.314373E-03
     4385.00        0.473858E-03    0.288873E-03
     4515.00        0.217737E-03    0.172483E-03
     4645.00        0.493574E-03    0.198170E-03
     4775.00       -0.129371E-03    0.166988E-03
     4905.00        0.361916E-03    0.145157E-03
     5035.00       -0.833862E-04    0.761331E-04
     5165.00        0.272885E-04    0.325930E-04
     5295.00        0.221482E-04    0.319799E-04
     5425.00       -0.143954E-04    0.273677E-04
     5555.00        0.158359E-04    0.315021E-04
     5685.00        0.258521E-04    0.197390E-04
     5815.00        0.851610E-04    0.845786E-04
     5945.00       -0.863108E-04    0.845930E-04
     6075.00       -0.316584E-05    0.458850E-05
     6205.00        0.433962E-05    0.624778E-05
     6335.00       -0.158659E-04    0.106313E-04
     6465.00        0.580812E-05    0.895977E-05
     6595.00       -0.226581E-05    0.738965E-06
     6725.00       -0.518988E-06    0.803752E-06
     6855.00       -0.117691E-05    0.799074E-06
     6985.00       -0.122885E-05    0.304616E-06
     7115.00        0.574672E-06    0.437132E-06
     7245.00       -0.102106E-05    0.376229E-06
     7375.00        0.172202E-06    0.208861E-06
     7505.00        0.101911E-06    0.209835E-06
     7635.00       -0.148560E-06    0.518612E-07
     7765.00        0.167203E-06    0.200344E-06
     7895.00       -0.284601E-08    0.588700E-07
     8025.00       -0.189930E-07    0.973441E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 191879997 U`FLOW=         0 O`FLOW=         0


