 ( Cross-section is:      1348263.7466062617 +/-          123.3103779366)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5805.77         9.09688    
     485.000         3181.10         3.23273    
     615.000         1198.87         2.24071    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 154474579 U`FLOW=  17822644 O`FLOW=  19678726


    HIST =   2
 m34                                                                                                 
     225.000        -719.231         12.3972    
     355.000         5805.77         9.09688    
     485.000         3181.10         3.23273    
     615.000         1198.87         2.24071    
     745.000         487.733         1.40037    
     875.000         214.977         1.07013    
     1005.00         100.474        0.873519    
     1135.00         50.3463        0.466759    
     1265.00         26.8165        0.364760    
     1395.00         14.5651        0.244969    
     1525.00         8.38230        0.171321    
     1655.00         4.70496        0.118657    
     1785.00         2.88163        0.948253E-01
     1915.00         1.66104        0.698464E-01
     2045.00         1.14383        0.454877E-01
     2175.00        0.675140        0.330570E-01
     2305.00        0.409200        0.244760E-01
     2435.00        0.255132        0.182503E-01
     2565.00        0.191058        0.146939E-01
     2695.00        0.124810        0.131733E-01
     2825.00        0.659216E-01    0.788778E-02
     2955.00        0.596046E-01    0.725523E-02
     3085.00        0.440318E-01    0.663639E-02
     3215.00        0.250770E-01    0.507130E-02
     3345.00        0.174216E-01    0.336803E-02
     3475.00        0.102850E-01    0.216201E-02
     3605.00        0.939577E-02    0.186584E-02
     3735.00        0.592937E-02    0.138375E-02
     3865.00        0.290502E-02    0.879379E-03
     3995.00        0.149603E-02    0.850060E-03
     4125.00        0.250774E-02    0.826658E-03
     4255.00        0.132949E-02    0.571626E-03
     4385.00        0.472108E-03    0.539082E-03
     4515.00        0.388336E-03    0.464241E-03
     4645.00        0.257039E-03    0.158538E-03
     4775.00        0.175141E-03    0.180717E-03
     4905.00        0.308732E-04    0.147056E-03
     5035.00        0.133409E-03    0.811619E-04
     5165.00        0.990666E-04    0.940757E-04
     5295.00        0.113110E-03    0.650333E-04
     5425.00       -0.334438E-04    0.112704E-04
     5555.00        0.483913E-04    0.241865E-04
     5685.00        0.178681E-04    0.138459E-04
     5815.00        0.241672E-05    0.109258E-04
     5945.00       -0.551420E-05    0.422979E-05
     6075.00        0.152498E-05    0.720822E-05
     6205.00       -0.416527E-05    0.201929E-05
     6335.00       -0.243087E-05    0.125624E-05
     6465.00        0.251690E-05    0.240024E-05
     6595.00       -0.260694E-05    0.229008E-05
     6725.00       -0.111545E-05    0.587219E-06
     6855.00        0.757453E-06    0.749774E-06
     6985.00        0.394384E-06    0.101690E-05
     7115.00       -0.604258E-06    0.453857E-06
     7245.00        0.470096E-06    0.960903E-06
     7375.00        0.288619E-06    0.299300E-06
     7505.00       -0.119821E-06    0.921580E-07
     7635.00       -0.122290E-06    0.629080E-07
     7765.00       -0.100117E-07    0.753272E-07
     7895.00       -0.337679E-07    0.847977E-07
     8025.00       -0.618018E-07    0.638402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191975949 U`FLOW=         0 O`FLOW=         0


