 ( Cross-section is:       572033.8081463813 +/-           42.8867053105)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         883.408         2.50991    
     485.000         1932.13         1.32648    
     615.000         868.655         1.03319    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.479E+06

ENTRIES= 168913034 U`FLOW=         0 O`FLOW=  22876801


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         883.408         2.50991    
     485.000         1932.13         1.32648    
     615.000         868.655         1.03319    
     745.000         372.888        0.813308    
     875.000         170.505        0.434231    
     1005.00         81.5455        0.330879    
     1135.00         41.4030        0.288408    
     1265.00         22.1013        0.212279    
     1395.00         11.8742        0.140485    
     1525.00         6.67089        0.146301    
     1655.00         4.15040        0.123834    
     1785.00         2.43451        0.553565E-01
     1915.00         1.59798        0.220892    
     2045.00        0.674423        0.219032    
     2175.00        0.594449        0.221574E-01
     2305.00        0.346349        0.186050E-01
     2435.00        0.237925        0.155185E-01
     2565.00        0.138476        0.124599E-01
     2695.00        0.933913E-01    0.812249E-02
     2825.00        0.622821E-01    0.495276E-02
     2955.00        0.368934E-01    0.453469E-02
     3085.00        0.333576E-01    0.432503E-02
     3215.00        0.161279E-01    0.248020E-02
     3345.00        0.110879E-01    0.167375E-02
     3475.00        0.103648E-01    0.147531E-02
     3605.00        0.694312E-02    0.109626E-02
     3735.00        0.403052E-02    0.857274E-03
     3865.00        0.358811E-02    0.689419E-03
     3995.00        0.194679E-02    0.985582E-03
     4125.00        0.836372E-03    0.968862E-03
     4255.00        0.822440E-03    0.282912E-03
     4385.00        0.755149E-03    0.246572E-03
     4515.00        0.468047E-03    0.171993E-03
     4645.00        0.101067E-03    0.189450E-03
     4775.00        0.132381E-03    0.912659E-04
     4905.00        0.123439E-03    0.818629E-04
     5035.00        0.560589E-04    0.832017E-04
     5165.00        0.976564E-04    0.782289E-04
     5295.00       -0.996715E-06    0.239547E-04
     5425.00        0.103482E-04    0.208653E-04
     5555.00       -0.667397E-05    0.172988E-04
     5685.00        0.122713E-04    0.130468E-04
     5815.00        0.165503E-04    0.135262E-04
     5945.00       -0.365922E-04    0.424331E-04
     6075.00        0.414159E-04    0.419171E-04
     6205.00       -0.216224E-05    0.429295E-05
     6335.00       -0.102313E-05    0.300356E-05
     6465.00        0.250361E-05    0.244902E-05
     6595.00       -0.409588E-05    0.272807E-05
     6725.00        0.938996E-06    0.134019E-05
     6855.00       -0.232657E-05    0.793209E-06
     6985.00       -0.633908E-06    0.392897E-06
     7115.00       -0.301023E-06    0.196066E-06
     7245.00       -0.412687E-06    0.138834E-06
     7375.00       -0.138596E-07    0.183885E-06
     7505.00       -0.159552E-06    0.124726E-06
     7635.00       -0.925875E-07    0.432458E-07
     7765.00        0.154078E-07    0.899475E-07
     7895.00       -0.458494E-07    0.168516E-07
     8025.00        0.110394E-06    0.111221E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 191789835 U`FLOW=         0 O`FLOW=         0


