 ( Cross-section is:      1419742.3693843177 +/-          130.4876222074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6335.88         9.00814    
     485.000         3239.25         3.37378    
     615.000         1208.61         1.92119    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151112062 U`FLOW=  21272368 O`FLOW=  19505139


    HIST =   2
 m34                                                                                                 
     225.000        -762.277         14.0557    
     355.000         6335.88         9.00814    
     485.000         3239.25         3.37378    
     615.000         1208.61         1.92119    
     745.000         486.282         1.25204    
     875.000         214.696        0.910584    
     1005.00         99.9241        0.697799    
     1135.00         49.9518        0.463561    
     1265.00         25.8944        0.359711    
     1395.00         14.4565        0.354509    
     1525.00         8.46715        0.311224    
     1655.00         4.44058        0.139475    
     1785.00         2.90469        0.856776E-01
     1915.00         1.65483        0.689815E-01
     2045.00         1.11347        0.568676E-01
     2175.00        0.622987        0.311765E-01
     2305.00        0.413909        0.223106E-01
     2435.00        0.266880        0.177108E-01
     2565.00        0.157955        0.144868E-01
     2695.00        0.122702        0.109191E-01
     2825.00        0.648312E-01    0.852905E-02
     2955.00        0.622807E-01    0.774031E-02
     3085.00        0.364677E-01    0.567142E-02
     3215.00        0.259918E-01    0.390284E-02
     3345.00        0.160061E-01    0.246256E-02
     3475.00        0.893756E-02    0.241745E-02
     3605.00        0.937346E-02    0.208718E-02
     3735.00        0.486434E-02    0.142907E-02
     3865.00        0.373580E-02    0.849637E-03
     3995.00        0.191362E-02    0.889179E-03
     4125.00        0.129576E-02    0.386667E-03
     4255.00        0.994405E-03    0.344249E-03
     4385.00        0.139878E-02    0.504950E-03
     4515.00       -0.291981E-03    0.432412E-03
     4645.00        0.293618E-03    0.183669E-03
     4775.00        0.162406E-03    0.163725E-03
     4905.00        0.382917E-04    0.101081E-03
     5035.00        0.297903E-03    0.108064E-03
     5165.00       -0.369292E-04    0.668565E-04
     5295.00        0.851172E-04    0.503135E-04
     5425.00       -0.172868E-04    0.357646E-04
     5555.00       -0.387986E-06    0.165697E-04
     5685.00       -0.488465E-04    0.802158E-04
     5815.00        0.842479E-04    0.806019E-04
     5945.00       -0.101323E-04    0.131358E-04
     6075.00        0.469974E-04    0.506419E-04
     6205.00       -0.575281E-04    0.507710E-04
     6335.00       -0.156810E-05    0.168197E-05
     6465.00        0.470818E-07    0.107735E-05
     6595.00       -0.753844E-07    0.153254E-05
     6725.00       -0.173209E-05    0.119108E-05
     6855.00        0.103144E-05    0.108720E-05
     6985.00       -0.266823E-06    0.495359E-06
     7115.00        0.418607E-06    0.118265E-05
     7245.00        0.202282E-06    0.458371E-06
     7375.00       -0.227541E-06    0.133656E-06
     7505.00       -0.786643E-07    0.824235E-07
     7635.00       -0.152843E-06    0.570440E-07
     7765.00       -0.369587E-07    0.335973E-07
     7895.00       -0.899065E-07    0.282123E-07
     8025.00       -0.350053E-08    0.140579E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191889569 U`FLOW=         0 O`FLOW=         0


