 ( Cross-section is:      1226682.0454028803 +/-          111.3049473501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4810.92         10.0115    
     485.000         3042.21         2.81404    
     615.000         1164.82         3.23631    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 161635063 U`FLOW=  10609215 O`FLOW=  19902734


    HIST =   2
 m34                                                                                                 
     225.000        -462.937         9.15662    
     355.000         4810.92         10.0115    
     485.000         3042.21         2.81404    
     615.000         1164.82         3.23631    
     745.000         473.175         2.89779    
     875.000         208.534        0.835855    
     1005.00         98.5318        0.620338    
     1135.00         49.0509        0.485754    
     1265.00         26.8547        0.413765    
     1395.00         14.1232        0.292364    
     1525.00         7.98030        0.217672    
     1655.00         4.61072        0.119875    
     1785.00         2.87186        0.814122E-01
     1915.00         1.67725        0.604209E-01
     2045.00         1.08931        0.531897E-01
     2175.00        0.669104        0.404018E-01
     2305.00        0.419832        0.230872E-01
     2435.00        0.259191        0.176461E-01
     2565.00        0.157690        0.131815E-01
     2695.00        0.130945        0.112687E-01
     2825.00        0.794192E-01    0.758639E-02
     2955.00        0.489437E-01    0.567455E-02
     3085.00        0.412940E-01    0.490424E-02
     3215.00        0.283986E-01    0.380628E-02
     3345.00        0.160074E-01    0.299650E-02
     3475.00        0.115498E-01    0.208265E-02
     3605.00        0.752356E-02    0.201865E-02
     3735.00        0.583223E-02    0.124893E-02
     3865.00        0.348861E-02    0.946416E-03
     3995.00        0.192329E-02    0.692557E-03
     4125.00        0.215752E-02    0.740231E-03
     4255.00        0.142098E-02    0.488059E-03
     4385.00        0.993411E-05    0.355930E-03
     4515.00        0.919016E-03    0.262427E-03
     4645.00        0.274509E-03    0.168835E-03
     4775.00        0.804822E-04    0.122961E-03
     4905.00        0.909887E-04    0.836640E-04
     5035.00        0.139263E-03    0.624390E-04
     5165.00        0.142821E-03    0.845691E-04
     5295.00        0.157355E-04    0.433414E-04
     5425.00        0.380221E-04    0.313960E-04
     5555.00       -0.474795E-04    0.494259E-04
     5685.00        0.643644E-04    0.478080E-04
     5815.00        0.943451E-05    0.775519E-05
     5945.00        0.101257E-06    0.825721E-05
     6075.00        0.647050E-05    0.801128E-05
     6205.00       -0.219130E-04    0.135883E-04
     6335.00        0.107428E-04    0.126641E-04
     6465.00       -0.184333E-05    0.174145E-05
     6595.00        0.558343E-06    0.161079E-05
     6725.00       -0.120688E-05    0.165090E-05
     6855.00        0.894807E-07    0.119849E-05
     6985.00       -0.134910E-05    0.127493E-05
     7115.00        0.493001E-06    0.668176E-06
     7245.00        0.843126E-06    0.770479E-06
     7375.00       -0.524932E-07    0.270548E-06
     7505.00       -0.627506E-07    0.799914E-07
     7635.00       -0.986337E-08    0.121043E-06
     7765.00       -0.149233E-06    0.120073E-06
     7895.00       -0.516415E-07    0.368656E-07
     8025.00       -0.120955E-07    0.106960E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 192147012 U`FLOW=         0 O`FLOW=         0


