 ( Cross-section is:       640046.3469636117 +/-           61.0632126781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         965.394         7.37809    
     485.000         2222.13         2.45863    
     615.000         964.456         2.00521    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 170316392 U`FLOW=         0 O`FLOW=  21675618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         965.394         7.37809    
     485.000         2222.13         2.45863    
     615.000         964.456         2.00521    
     745.000         408.636         1.08352    
     875.000         182.869        0.659771    
     1005.00         87.8645        0.452786    
     1135.00         43.2161        0.373554    
     1265.00         23.1734        0.329565    
     1395.00         12.8080        0.207461    
     1525.00         7.06557        0.134762    
     1655.00         4.09501        0.984975E-01
     1785.00         2.45644        0.722219E-01
     1915.00         1.39963        0.486798E-01
     2045.00        0.948675        0.503531E-01
     2175.00        0.595337        0.435691E-01
     2305.00        0.334562        0.254995E-01
     2435.00        0.246292        0.201180E-01
     2565.00        0.133548        0.108141E-01
     2695.00        0.884912E-01    0.782659E-02
     2825.00        0.608461E-01    0.628328E-02
     2955.00        0.440337E-01    0.503304E-02
     3085.00        0.259242E-01    0.387415E-02
     3215.00        0.169738E-01    0.272710E-02
     3345.00        0.145068E-01    0.224636E-02
     3475.00        0.966414E-02    0.169837E-02
     3605.00        0.796262E-02    0.151839E-02
     3735.00        0.353230E-02    0.130625E-02
     3865.00        0.138141E-02    0.667967E-03
     3995.00        0.245833E-02    0.637894E-03
     4125.00        0.171124E-02    0.453519E-03
     4255.00        0.356704E-03    0.304765E-03
     4385.00        0.677032E-03    0.345392E-03
     4515.00        0.141954E-03    0.361005E-03
     4645.00        0.424633E-03    0.195254E-03
     4775.00       -0.419916E-04    0.158197E-03
     4905.00        0.240423E-03    0.129644E-03
     5035.00       -0.629295E-04    0.843527E-04
     5165.00        0.123653E-04    0.351548E-04
     5295.00       -0.178611E-04    0.413189E-04
     5425.00        0.401167E-04    0.352624E-04
     5555.00        0.104419E-04    0.211594E-04
     5685.00        0.339977E-04    0.212996E-04
     5815.00        0.456048E-05    0.126240E-04
     5945.00       -0.145867E-04    0.985586E-05
     6075.00       -0.549676E-07    0.351786E-05
     6205.00        0.194088E-05    0.369160E-05
     6335.00       -0.228693E-05    0.294227E-05
     6465.00       -0.173742E-05    0.195474E-05
     6595.00       -0.183262E-05    0.242699E-05
     6725.00       -0.187985E-05    0.978701E-06
     6855.00       -0.120472E-05    0.365791E-06
     6985.00       -0.406053E-06    0.297681E-06
     7115.00       -0.410841E-07    0.270604E-06
     7245.00       -0.353940E-06    0.309493E-06
     7375.00       -0.228545E-06    0.287561E-06
     7505.00        0.954458E-07    0.180368E-06
     7635.00       -0.446474E-07    0.118557E-06
     7765.00       -0.451643E-07    0.193239E-06
     7895.00        0.694287E-08    0.494772E-07
     8025.00       -0.630189E-08    0.176015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.546E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 191992010 U`FLOW=         0 O`FLOW=         0


