 ( Cross-section is:      1416972.5566905318 +/-          110.9704446102)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5968.12         6.80051    
     485.000         3170.18         2.82894    
     615.000         1181.97         2.34129    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158960023 U`FLOW=  13155224 O`FLOW=  19791918


    HIST =   2
 m34                                                                                                 
     225.000        -315.309         6.49848    
     355.000         5968.12         6.80051    
     485.000         3170.18         2.82894    
     615.000         1181.97         2.34129    
     745.000         482.136         1.84851    
     875.000         210.900         1.00224    
     1005.00         98.4982        0.706824    
     1135.00         49.3617        0.399512    
     1265.00         26.2067        0.339257    
     1395.00         14.0845        0.235586    
     1525.00         8.09905        0.178757    
     1655.00         4.40737        0.122106    
     1785.00         2.85178        0.795333E-01
     1915.00         1.63968        0.626154E-01
     2045.00         1.12004        0.531705E-01
     2175.00        0.629086        0.356755E-01
     2305.00        0.378005        0.228842E-01
     2435.00        0.265260        0.168029E-01
     2565.00        0.161555        0.133620E-01
     2695.00        0.130283        0.115423E-01
     2825.00        0.727095E-01    0.646551E-02
     2955.00        0.542622E-01    0.554278E-02
     3085.00        0.373583E-01    0.464176E-02
     3215.00        0.272546E-01    0.368659E-02
     3345.00        0.160993E-01    0.273955E-02
     3475.00        0.995096E-02    0.160076E-02
     3605.00        0.799153E-02    0.181476E-02
     3735.00        0.431796E-02    0.137149E-02
     3865.00        0.365884E-02    0.915836E-03
     3995.00        0.167956E-02    0.512890E-03
     4125.00        0.239265E-02    0.639549E-03
     4255.00        0.985961E-03    0.402432E-03
     4385.00        0.628245E-03    0.527957E-03
     4515.00        0.575360E-03    0.525893E-03
     4645.00        0.238333E-03    0.113124E-03
     4775.00        0.277340E-03    0.222488E-03
     4905.00       -0.112068E-03    0.214718E-03
     5035.00        0.874528E-04    0.725119E-04
     5165.00        0.143775E-03    0.770856E-04
     5295.00        0.639557E-04    0.413120E-04
     5425.00        0.117018E-04    0.240695E-04
     5555.00        0.131021E-04    0.211634E-04
     5685.00        0.146484E-04    0.110209E-04
     5815.00        0.855662E-05    0.962605E-05
     5945.00       -0.333571E-05    0.558614E-05
     6075.00       -0.264224E-05    0.618626E-05
     6205.00       -0.166781E-05    0.192265E-05
     6335.00       -0.291290E-05    0.204218E-05
     6465.00       -0.115362E-05    0.168986E-05
     6595.00       -0.291617E-06    0.106341E-05
     6725.00       -0.599588E-06    0.719414E-06
     6855.00       -0.357555E-06    0.565196E-06
     6985.00        0.124290E-05    0.782962E-06
     7115.00       -0.702382E-06    0.352888E-06
     7245.00        0.815619E-06    0.798162E-06
     7375.00        0.132831E-06    0.236973E-06
     7505.00       -0.125364E-06    0.900651E-07
     7635.00       -0.102080E-06    0.450986E-07
     7765.00       -0.498352E-07    0.608998E-07
     7895.00       -0.560991E-07    0.488101E-07
     8025.00        0.256468E-08    0.195929E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191907165 U`FLOW=         0 O`FLOW=         0


