 ( Cross-section is:      1129077.5254417507 +/-           92.6173979183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3875.03         8.82131    
     485.000         2861.97         2.43914    
     615.000         1103.63         1.61873    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171752282 U`FLOW=         0 O`FLOW=  20197926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3875.03         8.82131    
     485.000         2861.97         2.43914    
     615.000         1103.63         1.61873    
     745.000         453.776         1.16348    
     875.000         199.499         1.49711    
     1005.00         92.7136         1.37801    
     1135.00         46.9604        0.389271    
     1265.00         24.8727        0.374450    
     1395.00         13.4906        0.308408    
     1525.00         7.64420        0.158133    
     1655.00         4.47930        0.102452    
     1785.00         2.65833        0.733484E-01
     1915.00         1.63341        0.534342E-01
     2045.00        0.996698        0.389043E-01
     2175.00        0.671870        0.390207E-01
     2305.00        0.340414        0.338293E-01
     2435.00        0.245681        0.150632E-01
     2565.00        0.159333        0.138487E-01
     2695.00        0.121090        0.166318E-01
     2825.00        0.630436E-01    0.134476E-01
     2955.00        0.520199E-01    0.560041E-02
     3085.00        0.351807E-01    0.468807E-02
     3215.00        0.281244E-01    0.387915E-02
     3345.00        0.161089E-01    0.285516E-02
     3475.00        0.101519E-01    0.236456E-02
     3605.00        0.705235E-02    0.124473E-02
     3735.00        0.552467E-02    0.112981E-02
     3865.00        0.347571E-02    0.885202E-03
     3995.00        0.148912E-02    0.570547E-03
     4125.00        0.138319E-02    0.494370E-03
     4255.00        0.111245E-02    0.387855E-03
     4385.00        0.725295E-03    0.269971E-03
     4515.00        0.119578E-03    0.295637E-03
     4645.00        0.842621E-03    0.314988E-03
     4775.00       -0.188241E-04    0.159775E-03
     4905.00        0.205356E-03    0.156910E-03
     5035.00        0.352736E-04    0.579622E-04
     5165.00        0.990619E-04    0.512441E-04
     5295.00        0.105619E-03    0.509304E-04
     5425.00        0.282337E-04    0.302873E-04
     5555.00        0.665813E-06    0.155192E-04
     5685.00        0.654695E-05    0.144702E-04
     5815.00        0.284669E-04    0.142233E-04
     5945.00       -0.839843E-05    0.103024E-04
     6075.00       -0.115921E-05    0.291246E-05
     6205.00       -0.119043E-04    0.122912E-04
     6335.00        0.844336E-05    0.116721E-04
     6465.00        0.203611E-05    0.212777E-05
     6595.00       -0.325569E-05    0.212613E-05
     6725.00        0.896691E-07    0.748331E-06
     6855.00       -0.830671E-06    0.621074E-06
     6985.00        0.640357E-07    0.299326E-06
     7115.00        0.361286E-06    0.457607E-06
     7245.00        0.720727E-07    0.328163E-06
     7375.00        0.126613E-06    0.590766E-06
     7505.00        0.585496E-07    0.153809E-06
     7635.00       -0.358148E-07    0.572408E-07
     7765.00       -0.771762E-07    0.335787E-07
     7895.00       -0.374894E-07    0.256332E-07
     8025.00       -0.132775E-07    0.111809E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191950208 U`FLOW=         0 O`FLOW=         0


