 ( Cross-section is:      1511118.8660205556 +/-          139.4659519187)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6904.43         9.13310    
     485.000         3326.72         3.89051    
     615.000         1234.30         2.13286    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148213919 U`FLOW=  24353744 O`FLOW=  19399147


    HIST =   2
 m34                                                                                                 
     225.000        -754.728         15.7813    
     355.000         6904.43         9.13310    
     485.000         3326.72         3.89051    
     615.000         1234.30         2.13286    
     745.000         493.998         2.12063    
     875.000         218.471         1.90817    
     1005.00         101.355        0.679357    
     1135.00         51.2359        0.440721    
     1265.00         26.1366        0.376254    
     1395.00         14.9654        0.276659    
     1525.00         8.29463        0.191391    
     1655.00         4.82237        0.218461    
     1785.00         2.77000        0.200396    
     1915.00         1.65877        0.651226E-01
     2045.00         1.12090        0.503159E-01
     2175.00        0.626150        0.404131E-01
     2305.00        0.398336        0.289082E-01
     2435.00        0.265795        0.205805E-01
     2565.00        0.169557        0.165018E-01
     2695.00        0.118446        0.121379E-01
     2825.00        0.733013E-01    0.755060E-02
     2955.00        0.668171E-01    0.749033E-02
     3085.00        0.312225E-01    0.581493E-02
     3215.00        0.277329E-01    0.441411E-02
     3345.00        0.175953E-01    0.296836E-02
     3475.00        0.906017E-02    0.280470E-02
     3605.00        0.971304E-02    0.212689E-02
     3735.00        0.569416E-02    0.154882E-02
     3865.00        0.415714E-02    0.161509E-02
     3995.00        0.880211E-03    0.153024E-02
     4125.00        0.171073E-02    0.530413E-03
     4255.00        0.895637E-03    0.303768E-03
     4385.00        0.999631E-03    0.384440E-03
     4515.00        0.229123E-03    0.304024E-03
     4645.00        0.448544E-04    0.184904E-03
     4775.00        0.335853E-03    0.126862E-03
     4905.00        0.406702E-04    0.111664E-03
     5035.00        0.238150E-03    0.109999E-03
     5165.00        0.766101E-04    0.621436E-04
     5295.00        0.297410E-05    0.315926E-04
     5425.00       -0.147753E-04    0.317120E-04
     5555.00        0.589315E-04    0.261020E-04
     5685.00        0.494673E-04    0.381727E-04
     5815.00       -0.516680E-04    0.380136E-04
     5945.00        0.965954E-05    0.139791E-04
     6075.00       -0.677463E-05    0.468764E-05
     6205.00       -0.560313E-05    0.364887E-05
     6335.00       -0.278963E-05    0.213522E-05
     6465.00        0.186092E-05    0.154421E-05
     6595.00       -0.607795E-06    0.116610E-05
     6725.00       -0.904691E-06    0.128482E-05
     6855.00        0.101064E-05    0.125941E-05
     6985.00       -0.128247E-06    0.489093E-06
     7115.00        0.788787E-06    0.134998E-05
     7245.00        0.628602E-07    0.524659E-06
     7375.00       -0.133974E-06    0.130372E-06
     7505.00       -0.217161E-06    0.949087E-07
     7635.00       -0.626799E-07    0.661299E-07
     7765.00       -0.852190E-07    0.350581E-07
     7895.00       -0.196820E-07    0.361132E-07
     8025.00        0.165724E-07    0.237556E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191966810 U`FLOW=         0 O`FLOW=         0


