 ( Cross-section is:       801066.8848060635 +/-           78.2577554880)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1731.24         10.2943    
     485.000         2555.25         2.97099    
     615.000         1053.30         1.69495    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 170845300 U`FLOW=         0 O`FLOW=  20953110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1731.24         10.2943    
     485.000         2555.25         2.97099    
     615.000         1053.30         1.69495    
     745.000         439.703         1.18231    
     875.000         194.708         1.62646    
     1005.00         92.3010         1.42812    
     1135.00         46.2872        0.365242    
     1265.00         24.1784        0.257578    
     1395.00         12.9932        0.202712    
     1525.00         7.63028        0.143469    
     1655.00         4.33113        0.108196    
     1785.00         2.47395        0.818667E-01
     1915.00         1.53769        0.585242E-01
     2045.00        0.919881        0.426224E-01
     2175.00        0.670623        0.381465E-01
     2305.00        0.328053        0.265532E-01
     2435.00        0.242226        0.155957E-01
     2565.00        0.115145        0.152549E-01
     2695.00        0.104820        0.135329E-01
     2825.00        0.680777E-01    0.729260E-02
     2955.00        0.409108E-01    0.509383E-02
     3085.00        0.313020E-01    0.388210E-02
     3215.00        0.221633E-01    0.324965E-02
     3345.00        0.114581E-01    0.339497E-02
     3475.00        0.101711E-01    0.294987E-02
     3605.00        0.923392E-02    0.195704E-02
     3735.00        0.205851E-02    0.119234E-02
     3865.00        0.354351E-02    0.983957E-03
     3995.00        0.157535E-02    0.110034E-02
     4125.00        0.116261E-02    0.861932E-03
     4255.00        0.471330E-03    0.361763E-03
     4385.00        0.931316E-03    0.339462E-03
     4515.00        0.418677E-03    0.200744E-03
     4645.00        0.126843E-03    0.937752E-04
     4775.00        0.333260E-03    0.132692E-03
     4905.00       -0.193171E-05    0.986665E-04
     5035.00       -0.299668E-04    0.733917E-04
     5165.00        0.222839E-04    0.483874E-04
     5295.00        0.732355E-05    0.326773E-04
     5425.00        0.565014E-04    0.373896E-04
     5555.00       -0.101869E-04    0.179833E-04
     5685.00        0.848736E-05    0.167057E-04
     5815.00       -0.172343E-04    0.142739E-04
     5945.00       -0.180938E-05    0.603386E-05
     6075.00        0.929010E-06    0.543217E-05
     6205.00       -0.221056E-06    0.389961E-05
     6335.00       -0.353833E-05    0.328332E-05
     6465.00       -0.371766E-05    0.208941E-05
     6595.00       -0.744908E-05    0.495784E-05
     6725.00        0.413033E-05    0.472791E-05
     6855.00       -0.213390E-05    0.954412E-06
     6985.00       -0.284313E-06    0.477481E-06
     7115.00       -0.494900E-06    0.272716E-06
     7245.00       -0.367113E-06    0.285198E-06
     7375.00        0.205185E-06    0.310617E-06
     7505.00       -0.146711E-06    0.698583E-07
     7635.00        0.370968E-06    0.316810E-06
     7765.00       -0.196088E-06    0.158103E-06
     7895.00        0.133889E-07    0.486021E-07
     8025.00       -0.516357E-07    0.409805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 191798410 U`FLOW=         0 O`FLOW=         0


