 ( Cross-section is:      1687939.5603858083 +/-          134.0031990731)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7599.13         6.76805    
     485.000         3413.08         3.22275    
     615.000         1248.23         2.24553    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 148843886 U`FLOW=  23567601 O`FLOW=  19406254


    HIST =   2
 m34                                                                                                 
     225.000        -197.682         10.1621    
     355.000         7599.13         6.76805    
     485.000         3413.08         3.22275    
     615.000         1248.23         2.24553    
     745.000         497.209         2.20539    
     875.000         219.959         2.04250    
     1005.00         100.627        0.829955    
     1135.00         50.9622        0.431190    
     1265.00         26.2400        0.360392    
     1395.00         14.8425        0.258964    
     1525.00         8.22726        0.179921    
     1655.00         4.52137        0.119775    
     1785.00         2.96503        0.110009    
     1915.00         1.57565        0.956233E-01
     2045.00         1.09377        0.516723E-01
     2175.00        0.618377        0.321131E-01
     2305.00        0.404128        0.253071E-01
     2435.00        0.258198        0.198909E-01
     2565.00        0.171082        0.145569E-01
     2695.00        0.123578        0.105175E-01
     2825.00        0.666673E-01    0.698661E-02
     2955.00        0.641449E-01    0.674668E-02
     3085.00        0.311079E-01    0.612367E-02
     3215.00        0.294305E-01    0.543407E-02
     3345.00        0.185988E-01    0.312253E-02
     3475.00        0.101352E-01    0.222200E-02
     3605.00        0.821675E-02    0.158945E-02
     3735.00        0.430747E-02    0.136388E-02
     3865.00        0.379186E-02    0.923237E-03
     3995.00        0.229360E-02    0.836287E-03
     4125.00        0.160526E-02    0.501404E-03
     4255.00        0.825232E-03    0.237282E-03
     4385.00        0.131078E-02    0.527446E-03
     4515.00       -0.137281E-03    0.472458E-03
     4645.00       -0.375791E-04    0.254205E-03
     4775.00        0.396499E-03    0.255692E-03
     4905.00        0.137724E-03    0.895101E-04
     5035.00        0.196601E-03    0.103072E-03
     5165.00        0.727977E-04    0.592190E-04
     5295.00        0.140359E-04    0.315636E-04
     5425.00        0.611874E-05    0.288290E-04
     5555.00        0.281657E-04    0.232200E-04
     5685.00        0.868771E-05    0.125765E-04
     5815.00        0.496357E-05    0.599401E-05
     5945.00        0.158342E-05    0.988696E-05
     6075.00       -0.128149E-04    0.524311E-05
     6205.00       -0.328824E-05    0.248465E-05
     6335.00       -0.133239E-05    0.171854E-05
     6465.00        0.104330E-05    0.160303E-05
     6595.00       -0.280942E-05    0.982593E-06
     6725.00        0.517481E-06    0.670164E-06
     6855.00        0.235117E-06    0.106609E-05
     6985.00        0.348470E-06    0.615079E-06
     7115.00        0.587982E-06    0.120665E-05
     7245.00        0.175502E-06    0.371939E-06
     7375.00       -0.160333E-06    0.124331E-06
     7505.00       -0.167837E-06    0.819115E-07
     7635.00       -0.660786E-07    0.589833E-07
     7765.00       -0.990553E-07    0.363827E-07
     7895.00       -0.656128E-07    0.480535E-07
     8025.00        0.509286E-07    0.390140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191817741 U`FLOW=         0 O`FLOW=         0


