 ( Cross-section is:       790509.9854742327 +/-           64.4556925678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1760.70         5.07297    
     485.000         2470.05         2.16756    
     615.000         1035.63         1.51362    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 170061463 U`FLOW=         0 O`FLOW=  21818281


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1760.70         5.07297    
     485.000         2470.05         2.16756    
     615.000         1035.63         1.51362    
     745.000         432.702         1.05672    
     875.000         193.585        0.922330    
     1005.00         91.4119        0.626932    
     1135.00         45.7843        0.423847    
     1265.00         23.3772        0.422885    
     1395.00         13.2034        0.338765    
     1525.00         7.09833        0.139135    
     1655.00         4.18593        0.105066    
     1785.00         2.44264        0.780634E-01
     1915.00         1.49420        0.575228E-01
     2045.00        0.925633        0.448394E-01
     2175.00        0.535968        0.335645E-01
     2305.00        0.302377        0.347168E-01
     2435.00        0.247921        0.301690E-01
     2565.00        0.112157        0.203830E-01
     2695.00        0.919248E-01    0.185213E-01
     2825.00        0.568032E-01    0.110827E-01
     2955.00        0.278121E-01    0.102400E-01
     3085.00        0.256289E-01    0.428170E-02
     3215.00        0.140751E-01    0.310515E-02
     3345.00        0.127621E-01    0.271314E-02
     3475.00        0.826581E-02    0.214754E-02
     3605.00        0.446078E-02    0.167479E-02
     3735.00        0.610691E-02    0.237677E-02
     3865.00       -0.317939E-03    0.213028E-02
     3995.00        0.182922E-02    0.722297E-03
     4125.00        0.805728E-03    0.541442E-03
     4255.00       -0.191289E-03    0.314576E-03
     4385.00        0.274232E-04    0.281340E-03
     4515.00        0.318243E-03    0.285192E-03
     4645.00        0.274583E-03    0.328057E-03
     4775.00       -0.183722E-03    0.304212E-03
     4905.00        0.164383E-03    0.255845E-03
     5035.00       -0.295633E-03    0.234590E-03
     5165.00       -0.126672E-04    0.691607E-04
     5295.00       -0.144528E-04    0.317391E-04
     5425.00       -0.524124E-04    0.410615E-04
     5555.00        0.191835E-04    0.424333E-04
     5685.00        0.188885E-04    0.314611E-04
     5815.00       -0.165298E-04    0.127520E-04
     5945.00       -0.254038E-04    0.711913E-05
     6075.00       -0.505058E-05    0.463368E-05
     6205.00       -0.807616E-05    0.478602E-05
     6335.00        0.310495E-04    0.373605E-04
     6465.00       -0.426154E-04    0.373670E-04
     6595.00       -0.658008E-06    0.271730E-05
     6725.00       -0.582609E-05    0.187469E-05
     6855.00       -0.749980E-06    0.111354E-05
     6985.00       -0.119759E-05    0.787405E-06
     7115.00       -0.156299E-05    0.751555E-06
     7245.00       -0.386344E-06    0.258523E-06
     7375.00       -0.581448E-06    0.152818E-06
     7505.00        0.186324E-06    0.265887E-06
     7635.00       -0.157842E-06    0.764215E-07
     7765.00       -0.495609E-07    0.253320E-06
     7895.00       -0.355583E-07    0.648855E-07
     8025.00       -0.217023E-07    0.215577E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191879744 U`FLOW=         0 O`FLOW=         0


