 ( Cross-section is:      1398887.9568130858 +/-          151.9681006991)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6672.69         10.8931    
     485.000         3291.41         3.56828    
     615.000         1224.42         2.02880    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 145539221 U`FLOW=  27052640 O`FLOW=  19265960


    HIST =   2
 m34                                                                                                 
     225.000        -1332.33         23.0036    
     355.000         6672.69         10.8931    
     485.000         3291.41         3.56828    
     615.000         1224.42         2.02880    
     745.000         493.021         1.46488    
     875.000         217.481         1.12285    
     1005.00         100.433        0.768354    
     1135.00         50.5531        0.507391    
     1265.00         26.2846        0.436445    
     1395.00         14.8548        0.267888    
     1525.00         8.09312        0.189094    
     1655.00         4.90544        0.235760    
     1785.00         2.67396        0.213156    
     1915.00         1.68406        0.681251E-01
     2045.00         1.06206        0.519899E-01
     2175.00        0.635601        0.339732E-01
     2305.00        0.398900        0.252783E-01
     2435.00        0.262919        0.201081E-01
     2565.00        0.181155        0.162507E-01
     2695.00        0.134869        0.129993E-01
     2825.00        0.705106E-01    0.922174E-02
     2955.00        0.586018E-01    0.734298E-02
     3085.00        0.362171E-01    0.522870E-02
     3215.00        0.271497E-01    0.448839E-02
     3345.00        0.131938E-01    0.260297E-02
     3475.00        0.130467E-01    0.244478E-02
     3605.00        0.892465E-02    0.209685E-02
     3735.00        0.361947E-02    0.118109E-02
     3865.00        0.303756E-02    0.804136E-03
     3995.00        0.323949E-02    0.104000E-02
     4125.00        0.140013E-02    0.619382E-03
     4255.00        0.413025E-03    0.300903E-03
     4385.00        0.107146E-02    0.354002E-03
     4515.00        0.148453E-03    0.188079E-03
     4645.00        0.593358E-03    0.238519E-03
     4775.00       -0.203711E-03    0.260130E-03
     4905.00        0.402625E-03    0.150704E-03
     5035.00        0.136723E-03    0.107006E-03
     5165.00        0.815944E-04    0.739042E-04
     5295.00       -0.253184E-04    0.324858E-04
     5425.00        0.281762E-04    0.217939E-04
     5555.00        0.459773E-04    0.261853E-04
     5685.00       -0.184417E-04    0.252800E-04
     5815.00       -0.267800E-06    0.112133E-04
     5945.00       -0.106367E-04    0.425350E-05
     6075.00       -0.605435E-05    0.338117E-05
     6205.00        0.202003E-06    0.303339E-05
     6335.00       -0.134590E-04    0.895029E-05
     6465.00        0.916196E-05    0.872892E-05
     6595.00       -0.176655E-05    0.696365E-06
     6725.00        0.115980E-05    0.973747E-06
     6855.00       -0.510362E-06    0.108405E-05
     6985.00        0.149395E-06    0.429691E-06
     7115.00        0.103946E-05    0.147358E-05
     7245.00        0.105780E-06    0.448188E-06
     7375.00       -0.312054E-06    0.117002E-06
     7505.00       -0.783629E-07    0.105985E-06
     7635.00       -0.131521E-06    0.432506E-07
     7765.00       -0.241679E-07    0.524209E-07
     7895.00        0.122544E-06    0.214459E-06
     8025.00       -0.215957E-06    0.207578E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191857821 U`FLOW=         0 O`FLOW=         0


