 ( Cross-section is:      1405111.0356043612 +/-          117.0973907528)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6028.78         9.14994    
     485.000         3177.88         5.72865    
     615.000         1187.88         2.40678    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155782195 U`FLOW=  16467725 O`FLOW=  19690111


    HIST =   2
 m34                                                                                                 
     225.000        -476.379         9.13938    
     355.000         6028.78         9.14994    
     485.000         3177.88         5.72865    
     615.000         1187.88         2.40678    
     745.000         480.286         1.29530    
     875.000         210.314        0.988822    
     1005.00         98.5051        0.742275    
     1135.00         48.6165         1.10968    
     1265.00         27.3952         1.08537    
     1395.00         13.2115        0.536481    
     1525.00         8.95673        0.550439    
     1655.00         4.28618        0.258267    
     1785.00         2.86445        0.967963E-01
     1915.00         1.57050        0.836660E-01
     2045.00         1.12219        0.479675E-01
     2175.00        0.639784        0.428503E-01
     2305.00        0.388208        0.378882E-01
     2435.00        0.249786        0.194051E-01
     2565.00        0.159577        0.138810E-01
     2695.00        0.117477        0.110695E-01
     2825.00        0.780590E-01    0.875630E-02
     2955.00        0.552842E-01    0.771909E-02
     3085.00        0.366651E-01    0.674536E-02
     3215.00        0.212905E-01    0.559247E-02
     3345.00        0.183184E-01    0.286307E-02
     3475.00       -0.728460E-02    0.174944E-01
     3605.00        0.256773E-01    0.177017E-01
     3735.00        0.595885E-02    0.126508E-02
     3865.00        0.321283E-02    0.933561E-03
     3995.00        0.149604E-02    0.868650E-03
     4125.00        0.215848E-02    0.598657E-03
     4255.00        0.652833E-03    0.422366E-03
     4385.00       -0.153820E-02    0.185358E-02
     4515.00        0.275980E-02    0.186606E-02
     4645.00        0.342585E-03    0.159679E-03
     4775.00        0.226246E-03    0.193356E-03
     4905.00       -0.357845E-03    0.266198E-03
     5035.00        0.373792E-03    0.225136E-03
     5165.00        0.147690E-03    0.830147E-04
     5295.00        0.538149E-04    0.481218E-04
     5425.00       -0.102204E-04    0.102034E-04
     5555.00        0.216055E-04    0.192320E-04
     5685.00        0.347748E-04    0.192825E-04
     5815.00       -0.973631E-05    0.171169E-04
     5945.00       -0.514125E-05    0.437409E-05
     6075.00        0.305092E-06    0.667302E-05
     6205.00       -0.431434E-05    0.233270E-05
     6335.00       -0.612574E-06    0.140875E-05
     6465.00       -0.571409E-06    0.165748E-05
     6595.00       -0.813641E-06    0.140335E-05
     6725.00       -0.106362E-05    0.566321E-06
     6855.00       -0.161006E-06    0.525598E-06
     6985.00        0.101226E-05    0.770334E-06
     7115.00       -0.829072E-07    0.271923E-06
     7245.00        0.458924E-06    0.871920E-06
     7375.00        0.157778E-06    0.261285E-06
     7505.00       -0.206021E-07    0.969269E-07
     7635.00       -0.204277E-06    0.665948E-07
     7765.00       -0.703308E-07    0.401306E-07
     7895.00       -0.220950E-07    0.238092E-07
     8025.00       -0.300282E-07    0.164426E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191940031 U`FLOW=         0 O`FLOW=         0


