 ( Cross-section is:       701652.5717480652 +/-           61.5035795023)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1291.18         5.81976    
     485.000         2315.45         2.35991    
     615.000         998.701         1.88885    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.599E+06

ENTRIES= 169979187 U`FLOW=         0 O`FLOW=  21999043


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1291.18         5.81976    
     485.000         2315.45         2.35991    
     615.000         998.701         1.88885    
     745.000         420.949         1.48452    
     875.000         188.664         1.77761    
     1005.00         87.9632         1.24336    
     1135.00         44.7106        0.418112    
     1265.00         23.3235        0.337513    
     1395.00         12.7739        0.212679    
     1525.00         6.99792        0.149413    
     1655.00         4.17814        0.104043    
     1785.00         2.29642        0.792040E-01
     1915.00         1.43628        0.542668E-01
     2045.00        0.893480        0.357525E-01
     2175.00        0.526443        0.363844E-01
     2305.00        0.364065        0.311283E-01
     2435.00        0.200080        0.152877E-01
     2565.00        0.134196        0.119137E-01
     2695.00        0.766102E-01    0.103747E-01
     2825.00        0.347512E-01    0.131179E-01
     2955.00        0.460838E-01    0.124090E-01
     3085.00        0.238586E-01    0.412274E-02
     3215.00        0.128912E-01    0.316021E-02
     3345.00        0.128294E-01    0.254515E-02
     3475.00        0.728676E-02    0.224988E-02
     3605.00        0.453745E-02    0.166996E-02
     3735.00        0.420001E-02    0.120297E-02
     3865.00        0.133398E-02    0.870944E-03
     3995.00        0.138332E-02    0.886292E-03
     4125.00        0.556409E-03    0.643489E-03
     4255.00        0.124688E-03    0.461054E-03
     4385.00        0.168942E-03    0.394732E-03
     4515.00        0.381606E-03    0.367220E-03
     4645.00        0.104175E-03    0.183377E-03
     4775.00       -0.865806E-04    0.117182E-03
     4905.00        0.558443E-05    0.124990E-03
     5035.00        0.663068E-04    0.113147E-03
     5165.00       -0.407183E-04    0.962514E-04
     5295.00       -0.945433E-04    0.794888E-04
     5425.00       -0.506063E-04    0.262775E-04
     5555.00       -0.148243E-04    0.239226E-04
     5685.00        0.271665E-04    0.264148E-04
     5815.00       -0.251307E-04    0.163501E-04
     5945.00        0.874719E-07    0.103174E-04
     6075.00       -0.814295E-05    0.779842E-05
     6205.00        0.113234E-05    0.746565E-05
     6335.00       -0.137048E-04    0.688802E-05
     6465.00       -0.270070E-05    0.305591E-05
     6595.00       -0.148052E-05    0.251886E-05
     6725.00       -0.469086E-05    0.159954E-05
     6855.00       -0.122191E-05    0.101433E-05
     6985.00       -0.237825E-05    0.889270E-06
     7115.00       -0.727434E-06    0.242814E-06
     7245.00       -0.111780E-06    0.397504E-06
     7375.00       -0.852731E-06    0.298274E-06
     7505.00        0.611605E-07    0.232916E-06
     7635.00       -0.312135E-06    0.619417E-07
     7765.00        0.729750E-07    0.221602E-06
     7895.00       -0.603481E-07    0.586901E-07
     8025.00       -0.229888E-07    0.186770E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 191978230 U`FLOW=         0 O`FLOW=         0


