 ( Cross-section is:      1279672.4409507154 +/-           99.4641895512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4820.11         8.41541    
     485.000         3015.84         3.39718    
     615.000         1143.09         1.77683    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171853771 U`FLOW=         0 O`FLOW=  20026374


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4820.11         8.41541    
     485.000         3015.84         3.39718    
     615.000         1143.09         1.77683    
     745.000         463.113         1.66596    
     875.000         204.668         1.40650    
     1005.00         95.5445        0.524610    
     1135.00         48.1952        0.379797    
     1265.00         25.3601        0.291623    
     1395.00         13.8136        0.213295    
     1525.00         7.75476        0.148111    
     1655.00         4.47957        0.107298    
     1785.00         2.71697        0.750027E-01
     1915.00         1.65883        0.559240E-01
     2045.00         1.08263        0.604675E-01
     2175.00        0.556406        0.566518E-01
     2305.00        0.429698        0.335849E-01
     2435.00        0.218138        0.159773E-01
     2565.00        0.168634        0.150673E-01
     2695.00        0.124836        0.127868E-01
     2825.00        0.797568E-01    0.886653E-02
     2955.00        0.446814E-01    0.724860E-02
     3085.00        0.416446E-01    0.535586E-02
     3215.00        0.205616E-01    0.435460E-02
     3345.00        0.193436E-01    0.289234E-02
     3475.00        0.818814E-02    0.239064E-02
     3605.00        0.950069E-02    0.213409E-02
     3735.00        0.511091E-02    0.111744E-02
     3865.00        0.350553E-02    0.916592E-03
     3995.00        0.229483E-02    0.556971E-03
     4125.00        0.157631E-02    0.598691E-03
     4255.00        0.964846E-03    0.288185E-03
     4385.00        0.509685E-03    0.245743E-03
     4515.00        0.600305E-03    0.354692E-03
     4645.00        0.280926E-03    0.345170E-03
     4775.00        0.229359E-03    0.169481E-03
     4905.00        0.884503E-04    0.712459E-04
     5035.00        0.431812E-04    0.534789E-04
     5165.00        0.205827E-03    0.790014E-04
     5295.00        0.299693E-04    0.328497E-04
     5425.00        0.281243E-04    0.237591E-04
     5555.00       -0.170856E-04    0.168335E-04
     5685.00        0.186992E-04    0.908174E-05
     5815.00        0.198690E-04    0.128420E-04
     5945.00       -0.320271E-05    0.115497E-04
     6075.00       -0.161920E-05    0.535966E-05
     6205.00       -0.151617E-04    0.110980E-04
     6335.00        0.858236E-05    0.110954E-04
     6465.00       -0.112270E-05    0.117307E-05
     6595.00       -0.152770E-05    0.902070E-06
     6725.00        0.111111E-05    0.893307E-06
     6855.00       -0.812823E-06    0.436001E-06
     6985.00       -0.250926E-06    0.440943E-06
     7115.00        0.272066E-06    0.571337E-06
     7245.00        0.327236E-07    0.235273E-06
     7375.00        0.478762E-06    0.618961E-06
     7505.00        0.103237E-06    0.210480E-06
     7635.00       -0.934608E-07    0.424976E-07
     7765.00       -0.161577E-07    0.448543E-07
     7895.00       -0.840834E-07    0.366203E-07
     8025.00        0.219667E-07    0.250327E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191880145 U`FLOW=         0 O`FLOW=         0


