 ( Cross-section is:      1008481.5818234731 +/-          106.5749694365)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3224.32         14.4637    
     485.000         2804.14         2.90266    
     615.000         1091.73         1.77226    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 168043426 U`FLOW=   3953600 O`FLOW=  19960849


    HIST =   2
 m34                                                                                                 
     225.000        -189.394         7.82744    
     355.000         3224.32         14.4637    
     485.000         2804.14         2.90266    
     615.000         1091.73         1.77226    
     745.000         446.020         1.34904    
     875.000         196.374        0.962278    
     1005.00         93.1020        0.531094    
     1135.00         46.3137        0.499494    
     1265.00         24.2377        0.535190    
     1395.00         13.5254        0.362543    
     1525.00         7.51094        0.165415    
     1655.00         4.39753        0.121454    
     1785.00         2.58741        0.739006E-01
     1915.00         1.60523        0.557403E-01
     2045.00         1.00102        0.444116E-01
     2175.00        0.599173        0.302487E-01
     2305.00        0.374924        0.204479E-01
     2435.00        0.232596        0.152222E-01
     2565.00        0.148368        0.119595E-01
     2695.00        0.122431        0.106409E-01
     2825.00        0.631944E-01    0.746300E-02
     2955.00        0.483877E-01    0.508436E-02
     3085.00        0.328351E-01    0.459372E-02
     3215.00        0.261163E-01    0.357133E-02
     3345.00        0.137349E-01    0.265810E-02
     3475.00        0.979008E-02    0.167977E-02
     3605.00        0.829635E-02    0.151541E-02
     3735.00        0.469002E-02    0.103233E-02
     3865.00        0.328363E-02    0.861741E-03
     3995.00        0.220683E-02    0.566442E-03
     4125.00        0.142613E-02    0.608789E-03
     4255.00        0.925798E-03    0.358763E-03
     4385.00        0.419213E-03    0.229633E-03
     4515.00        0.780484E-03    0.213186E-03
     4645.00        0.133652E-03    0.123613E-03
     4775.00        0.567542E-04    0.664055E-04
     4905.00        0.214307E-03    0.765315E-04
     5035.00        0.526299E-04    0.591646E-04
     5165.00        0.153102E-03    0.673087E-04
     5295.00        0.338592E-04    0.360690E-04
     5425.00        0.218451E-04    0.261386E-04
     5555.00        0.188773E-04    0.225195E-04
     5685.00       -0.197526E-04    0.188012E-04
     5815.00        0.163467E-04    0.738688E-05
     5945.00       -0.659059E-05    0.786910E-05
     6075.00        0.550134E-05    0.613354E-05
     6205.00       -0.805601E-05    0.359872E-05
     6335.00       -0.943657E-06    0.301095E-05
     6465.00       -0.247743E-05    0.313769E-05
     6595.00       -0.109123E-05    0.142153E-05
     6725.00       -0.246526E-06    0.726054E-06
     6855.00       -0.193223E-06    0.386486E-06
     6985.00       -0.412305E-07    0.461455E-06
     7115.00        0.136491E-06    0.511353E-06
     7245.00        0.338241E-06    0.627866E-06
     7375.00        0.151447E-06    0.199430E-06
     7505.00       -0.113231E-06    0.971018E-07
     7635.00       -0.116301E-06    0.665653E-07
     7765.00       -0.383728E-07    0.385660E-07
     7895.00       -0.346909E-07    0.285345E-07
     8025.00       -0.413444E-08    0.139513E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191957875 U`FLOW=         0 O`FLOW=         0


